functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.142588,0.145633,0.148664,0.151682,0.154685,0.157672,0.160641,0.163593,0.166525,0.169437,0.172328,0.175197,0.178042,0.180864,0.18366,0.186431,0.189174,0.19189,0.194578,0.197236,0.199864,0.202462,0.205027,0.207561,0.210061,0.212528,0.21496,0.217357,0.219719,0.222045,0.224334,0.226585,0.228799,0.230975,0.233112,0.23521,0.237269,0.239289,0.241268,0.243208,0.245107,0.246966,0.248785,0.250564,0.252302,0.254001,0.25566,0.25728,0.258862,0.260406,0.261914,0.263387,0.264826,0.266234,0.267614,0.268969,0.270305,0.271629,0.272956,0.274324,0.275781,0.277059,0.278155,0.279068,0.279798,0.280346,0.280711,0.280894,0.280894,0.280711,0.280346,0.279798,0.279068,0.278155,0.277059,0.275781,0.274324,0.272956,0.271629,0.270305,0.268969,0.267614,0.266234,0.264826,0.263387,0.261914,0.260406,0.258862,0.25728,0.25566,0.254001,0.252302,0.250564,0.248785,0.246966,0.245107,0.243208,0.241268,0.239289,0.237269,0.23521,0.233112,0.230975,0.228799,0.226585,0.224334,0.222045,0.219719,0.217357,0.21496,0.212528,0.210061,0.207561,0.205027,0.202462,0.199864,0.197236,0.194578,0.19189,0.189174,0.186431,0.18366,0.180864,0.178042,0.175197,0.172328,0.169437,0.166525,0.163593,0.160641,0.157672,0.154685,0.151682,0.148664,0.145633,0.142588,
0.139773,0.142798,0.145812,0.148813,0.151801,0.154773,0.15773,0.160671,0.163593,0.166496,0.169379,0.172242,0.175082,0.1779,0.180694,0.183463,0.186207,0.188924,0.191614,0.194276,0.196909,0.199512,0.202085,0.204627,0.207137,0.209614,0.212058,0.214468,0.216844,0.219184,0.221489,0.223758,0.22599,0.228185,0.230342,0.232461,0.234542,0.236584,0.238587,0.24055,0.242474,0.244359,0.246204,0.248009,0.249775,0.251501,0.253189,0.254837,0.256448,0.25802,0.259557,0.261058,0.262525,0.26396,0.265366,0.266746,0.268105,0.26945,0.270793,0.272167,0.273604,0.274863,0.275943,0.276843,0.277563,0.278103,0.278463,0.278642,0.278642,0.278463,0.278103,0.277563,0.276843,0.275943,0.274863,0.273604,0.272167,0.270793,0.26945,0.268105,0.266746,0.265366,0.26396,0.262525,0.261058,0.259557,0.25802,0.256448,0.254837,0.253189,0.251501,0.249775,0.248009,0.246204,0.244359,0.242474,0.24055,0.238587,0.236584,0.234542,0.232461,0.230342,0.228185,0.22599,0.223758,0.221489,0.219184,0.216844,0.214468,0.212058,0.209614,0.207137,0.204627,0.202085,0.199512,0.196909,0.194276,0.191614,0.188924,0.186207,0.183463,0.180694,0.1779,0.175082,0.172242,0.169379,0.166496,0.163593,0.160671,0.15773,0.154773,0.151801,0.148813,0.145812,0.142798,0.139773,
0.136948,0.139953,0.142948,0.145931,0.148902,0.15186,0.154803,0.15773,0.160641,0.163534,0.166409,0.169264,0.172098,0.17491,0.1777,0.180467,0.183209,0.185926,0.188617,0.191281,0.193918,0.196526,0.199104,0.201653,0.204171,0.206657,0.209111,0.211533,0.213921,0.216275,0.218594,0.220879,0.223127,0.225339,0.227515,0.229653,0.231754,0.233817,0.235842,0.237828,0.239775,0.241684,0.243554,0.245384,0.247175,0.248928,0.250642,0.252317,0.253954,0.255554,0.257117,0.258645,0.260138,0.261599,0.263029,0.264432,0.265812,0.267176,0.268533,0.269912,0.271327,0.272568,0.273632,0.274518,0.275227,0.275759,0.276114,0.276291,0.276291,0.276114,0.275759,0.275227,0.274518,0.273632,0.272568,0.271327,0.269912,0.268533,0.267176,0.265812,0.264432,0.263029,0.261599,0.260138,0.258645,0.257117,0.255554,0.253954,0.252317,0.250642,0.248928,0.247175,0.245384,0.243554,0.241684,0.239775,0.237828,0.235842,0.233817,0.231754,0.229653,0.227515,0.225339,0.223127,0.220879,0.218594,0.216275,0.213921,0.211533,0.209111,0.206657,0.204171,0.201653,0.199104,0.196526,0.193918,0.191281,0.188617,0.185926,0.183209,0.180467,0.1777,0.17491,0.172098,0.169264,0.166409,0.163534,0.160641,0.15773,0.154803,0.15186,0.148902,0.145931,0.142948,0.139953,0.136948,
0.134115,0.137098,0.140073,0.143037,0.145991,0.148932,0.15186,0.154773,0.157672,0.160553,0.163418,0.166263,0.16909,0.171896,0.174681,0.177443,0.180183,0.182898,0.185589,0.188254,0.190892,0.193503,0.196086,0.19864,0.201164,0.203658,0.206121,0.208553,0.210952,0.213318,0.21565,0.217948,0.220211,0.22244,0.224632,0.226788,0.228907,0.23099,0.233035,0.235042,0.237011,0.238942,0.240834,0.242688,0.244504,0.246281,0.248019,0.249719,0.251382,0.253007,0.254595,0.256147,0.257665,0.259149,0.260602,0.262027,0.263426,0.264806,0.266176,0.267558,0.268952,0.270174,0.271221,0.272094,0.272792,0.273316,0.273665,0.27384,0.27384,0.273665,0.273316,0.272792,0.272094,0.271221,0.270174,0.268952,0.267558,0.266176,0.264806,0.263426,0.262027,0.260602,0.259149,0.257665,0.256147,0.254595,0.253007,0.251382,0.249719,0.248019,0.246281,0.244504,0.242688,0.240834,0.238942,0.237011,0.235042,0.233035,0.23099,0.228907,0.226788,0.224632,0.22244,0.220211,0.217948,0.21565,0.213318,0.210952,0.208553,0.206121,0.203658,0.201164,0.19864,0.196086,0.193503,0.190892,0.188254,0.185589,0.182898,0.180183,0.177443,0.174681,0.171896,0.16909,0.166263,0.163418,0.160553,0.157672,0.154773,0.15186,0.148932,0.145991,0.143037,0.140073,0.137098,0.134115,
0.131275,0.134235,0.137188,0.140133,0.143067,0.145991,0.148902,0.151801,0.154685,0.157554,0.160407,0.163242,0.16606,0.168858,0.171636,0.174393,0.177128,0.179841,0.182529,0.185194,0.187833,0.190445,0.193031,0.195589,0.198118,0.200619,0.203089,0.205528,0.207937,0.210313,0.212657,0.214967,0.217244,0.219486,0.221694,0.223866,0.226003,0.228103,0.230166,0.232193,0.234182,0.236134,0.238047,0.239923,0.241761,0.24356,0.245322,0.247045,0.248731,0.25038,0.251991,0.253567,0.255107,0.256613,0.258087,0.259531,0.260947,0.262342,0.263721,0.265106,0.266478,0.267681,0.268711,0.26957,0.270258,0.270773,0.271117,0.271288,0.271288,0.271117,0.270773,0.270258,0.26957,0.268711,0.267681,0.266478,0.265106,0.263721,0.262342,0.260947,0.259531,0.258087,0.256613,0.255107,0.253567,0.251991,0.25038,0.248731,0.247045,0.245322,0.24356,0.241761,0.239923,0.238047,0.236134,0.234182,0.232193,0.230166,0.228103,0.226003,0.223866,0.221694,0.219486,0.217244,0.214967,0.212657,0.210313,0.207937,0.205528,0.203089,0.200619,0.198118,0.195589,0.193031,0.190445,0.187833,0.185194,0.182529,0.179841,0.177128,0.174393,0.171636,0.168858,0.16606,0.163242,0.160407,0.157554,0.154685,0.151801,0.148902,0.145991,0.143067,0.140133,0.137188,0.134235,0.131275,
0.128428,0.131365,0.134295,0.137218,0.140133,0.143037,0.145931,0.148813,0.151682,0.154537,0.157377,0.160201,0.163008,0.165797,0.168567,0.171317,0.174047,0.176755,0.17944,0.182102,0.18474,0.187353,0.18994,0.192501,0.195034,0.197538,0.200014,0.202461,0.204877,0.207262,0.209616,0.211937,0.214226,0.216481,0.218702,0.220889,0.22304,0.225157,0.227237,0.229281,0.231289,0.23326,0.235193,0.237089,0.238947,0.240768,0.242551,0.244296,0.246003,0.247673,0.249306,0.250903,0.252464,0.25399,0.255483,0.256944,0.258376,0.259783,0.261171,0.262554,0.263905,0.265088,0.266102,0.266947,0.267623,0.26813,0.268468,0.268637,0.268637,0.268468,0.26813,0.267623,0.266947,0.266102,0.265088,0.263905,0.262554,0.261171,0.259783,0.258376,0.256944,0.255483,0.25399,0.252464,0.250903,0.249306,0.247673,0.246003,0.244296,0.242551,0.240768,0.238947,0.237089,0.235193,0.23326,0.231289,0.229281,0.227237,0.225157,0.22304,0.220889,0.218702,0.216481,0.214226,0.211937,0.209616,0.207262,0.204877,0.202461,0.200014,0.197538,0.195034,0.192501,0.18994,0.187353,0.18474,0.182102,0.17944,0.176755,0.174047,0.171317,0.168567,0.165797,0.163008,0.160201,0.157377,0.154537,0.151682,0.148813,0.145931,0.143037,0.140133,0.137218,0.134295,0.131365,0.128428,
0.125576,0.128488,0.131395,0.134295,0.137188,0.140073,0.142948,0.145812,0.148664,0.151504,0.15433,0.157141,0.159936,0.162714,0.165475,0.168217,0.17094,0.173642,0.176323,0.178981,0.181617,0.184228,0.186815,0.189376,0.191911,0.194419,0.1969,0.199351,0.201773,0.204166,0.206528,0.208858,0.211157,0.213423,0.215657,0.217856,0.220022,0.222152,0.224248,0.226308,0.228333,0.230321,0.232272,0.234186,0.236064,0.237903,0.239706,0.241471,0.243198,0.244888,0.246541,0.248157,0.249737,0.251281,0.252791,0.254268,0.255713,0.25713,0.258524,0.259905,0.261234,0.262397,0.263394,0.264225,0.26489,0.265389,0.265721,0.265887,0.265887,0.265721,0.265389,0.26489,0.264225,0.263394,0.262397,0.261234,0.259905,0.258524,0.25713,0.255713,0.254268,0.252791,0.251281,0.249737,0.248157,0.246541,0.244888,0.243198,0.241471,0.239706,0.237903,0.236064,0.234186,0.232272,0.230321,0.228333,0.226308,0.224248,0.222152,0.220022,0.217856,0.215657,0.213423,0.211157,0.208858,0.206528,0.204166,0.201773,0.199351,0.1969,0.194419,0.191911,0.189376,0.186815,0.184228,0.181617,0.178981,0.176323,0.173642,0.17094,0.168217,0.165475,0.162714,0.159936,0.157141,0.15433,0.151504,0.148664,0.145812,0.142948,0.140073,0.137188,0.134295,0.131395,0.128488,0.125576,
0.122721,0.125606,0.128488,0.131365,0.134235,0.137098,0.139953,0.142798,0.145633,0.148456,0.151266,0.154063,0.156845,0.159611,0.162361,0.165094,0.167808,0.170503,0.173177,0.175831,0.178462,0.181071,0.183656,0.186217,0.188753,0.191262,0.193745,0.1962,0.198627,0.201025,0.203394,0.205732,0.208039,0.210315,0.212559,0.21477,0.216947,0.219091,0.2212,0.223275,0.225314,0.227318,0.229285,0.231216,0.233111,0.234968,0.236788,0.238571,0.240317,0.242025,0.243696,0.245329,0.246926,0.248487,0.250012,0.251502,0.252958,0.254384,0.255781,0.257158,0.258464,0.259607,0.260588,0.261405,0.262058,0.262548,0.262875,0.263038,0.263038,0.262875,0.262548,0.262058,0.261405,0.260588,0.259607,0.258464,0.257158,0.255781,0.254384,0.252958,0.251502,0.250012,0.248487,0.246926,0.245329,0.243696,0.242025,0.240317,0.238571,0.236788,0.234968,0.233111,0.231216,0.229285,0.227318,0.225314,0.223275,0.2212,0.219091,0.216947,0.21477,0.212559,0.210315,0.208039,0.205732,0.203394,0.201025,0.198627,0.1962,0.193745,0.191262,0.188753,0.186217,0.183656,0.181071,0.178462,0.175831,0.173177,0.170503,0.167808,0.165094,0.162361,0.159611,0.156845,0.154063,0.151266,0.148456,0.145633,0.142798,0.139953,0.137098,0.134235,0.131365,0.128488,0.125606,0.122721,
0.119862,0.122721,0.125576,0.128428,0.131275,0.134115,0.136948,0.139773,0.142588,0.145393,0.148187,0.150968,0.153736,0.156489,0.159227,0.161948,0.164652,0.167338,0.170005,0.172652,0.175279,0.177883,0.180465,0.183024,0.185558,0.188068,0.190552,0.193009,0.195439,0.197842,0.200215,0.202559,0.204874,0.207157,0.20941,0.21163,0.213818,0.215973,0.218094,0.220182,0.222234,0.224252,0.226234,0.22818,0.23009,0.231963,0.233799,0.235598,0.23736,0.239084,0.240771,0.242421,0.244033,0.245607,0.247145,0.248647,0.250113,0.251545,0.252944,0.254313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
0,1.38778e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,0,5.55112e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,0,0,0,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,0,2.77556e-17,0,0,0,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,2.77556e-17,0,5.55112e-17,0,-5.55112e-17,0,-2.77556e-17,0,0,5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,0,5.55112e-17,2.77556e-17,0,0,0,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,0,0,-2.77556e-17,0,-1.38778e-17,0,
0,-2.77556e-17,0,2.77556e-17,0,0,0,2.77556e-17,0,5.55112e-17,0,5.55112e-17,0,0,2.77556e-17,8.32667e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-8.32667e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,1.11022e-16,5.55112e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,8.32667e-17,0,5.55112e-17,-5.55112e-17,0,8.32667e-17,-2.77556e-17,0,-2.77556e-17,0,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,0,0,0,8.32667e-17,-5.55112e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,8.32667e-17,0,2.77556e-17,5.55112e-17,8.32667e-17,5.55112e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,-5.55112e-17,0,0,0,0,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,-2.77556e-17,-8.32667e-17,0,2.77556e-17,2.77556e-17,0,0,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,0,
2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,0,0,0,0,2.77556e-17,0,0,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,-5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,0,0,5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,0,0,-2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,-5.55112e-17,0,0,-2.77556e-17,0,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,0,0,0,-2.77556e-17,5.55112e-17,0,-5.55112e-17,2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,
0,-2.77556e-17,-2.77556e-17,5.55112e-17,0,-2.77556e-17,5.55112e-17,-2.77556e-17,0,0,0,2.77556e-17,0,0,2.77556e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,0,0,-2.77556e-17,-8.32667e-17,5.55112e-17,0,2.77556e-17,-2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,2.77556e-17,0,-2.77556e-17,0,-8.32667e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,0,-5.55112e-17,0,2.77556e-17,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,8.32667e-17,2.77556e-17,-5.55112e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,0,-2.77556e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,5.55112e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,0,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,
-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,0,0,-5.55112e-17,-2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,0,-8.32667e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,0,5.55112e-17,0,0,2.77556e-17,8.32667e-17,5.55112e-17,-2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,8.32667e-17,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,0,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,0,2.77556e-17,0,0,0,5.55112e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,0,
0,2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,8.32667e-17,0,0,-5.55112e-17,0,0,5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,-2.77556e-17,5.55112e-17,0,5.55112e-17,0,-2.77556e-17,0,-1.38778e-16,5.55112e-17,2.77556e-17,8.32667e-17,0,0,0,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,0,0,5.55112e-17,0,0,0,0,0,5.55112e-17,0,1.11022e-16,5.55112e-17,0,-5.55112e-17,1.11022e-16,0,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,0,0,-5.55112e-17,0,-2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,5.55112e-17,2.77556e-17,0,-2.77556e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,2.77556e-17,0,0,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,
2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,-5.55112e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,5.55112e-17,0,-2.77556e-17,0,8.32667e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,-8.32667e-17,0,0,0,-2.77556e-17,0,-8.32667e-17,-2.77556e-17,8.32667e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,0,0,0,5.55112e-17,0,0,5.55112e-17,-1.11022e-16,5.55112e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,1.11022e-16,0,0,0,5.55112e-17,1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,0,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,0,-2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,
-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,0,2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,8.32667e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,-1.11022e-16,0,5.55112e-17,5.55112e-17,0,0,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,0,0,0,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,0,5.55112e-17,0,0,2.77556e-17,0,0,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,5.55112e-17,0,0,0,2.77556e-17,2.77556e-17,0,0,0,
0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-8.32667e-17,0,2.77556e-17,0,0,0,2.77556e-17,5.55112e-17,-2.77556e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,0,0,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,-2.77556e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,1.11022e-16,0,5.55112e-17,0,1.11022e-16,0,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,-2.77556e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,-5.55112e-17,5.55112e-17,0,0,0,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,5.55112e-17,-2.77556e-17,0,-2.77556e-17,5.55112e-17,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,0,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,
