functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.21078,0.221435,0.231436,0.240747,0.249339,0.257187,0.264271,0.270576,0.276093,0.280819,0.284759,0.287929,0.290357,0.29209,0.293205,0.293901,0.294734,0.297175,0.302802,0.30566,0.30566,0.302802,0.297175,0.294734,0.293901,0.293205,0.29209,0.290357,0.287929,0.284759,0.280819,0.276093,0.270576,0.264271,0.257187,0.249339,0.240747,0.231436,0.221435,0.21078,
0.202917,0.213695,0.223884,0.233448,0.242355,0.250578,0.258093,0.264884,0.270938,0.276249,0.280819,0.284658,0.28779,0.290256,0.292126,0.293524,0.294873,0.29755,0.303053,0.305845,0.305845,0.303053,0.29755,0.294873,0.293524,0.292126,0.290256,0.28779,0.284658,0.280819,0.276249,0.270938,0.264884,0.258093,0.250578,0.242355,0.233448,0.223884,0.213695,0.202917,
0.194695,0.205556,0.215893,0.225669,0.234848,0.243402,0.251306,0.258539,0.265086,0.270938,0.276093,0.280557,0.284349,0.287504,0.290083,0.292195,0.294109,0.297047,0.302411,0.305131,0.305131,0.302411,0.297047,0.294109,0.292195,0.290083,0.287504,0.284349,0.280557,0.276093,0.270938,0.265086,0.258539,0.251306,0.243402,0.234848,0.225669,0.215893,0.205556,0.194695,
0.18614,0.197042,0.207485,0.217427,0.226834,0.235674,0.243919,0.251547,0.258539,0.264884,0.270576,0.275617,0.280021,0.283816,0.287057,0.289837,0.292354,0.295575,0.300789,0.30343,0.30343,0.300789,0.295575,0.292354,0.289837,0.287057,0.283816,0.280021,0.275617,0.270576,0.264884,0.258539,0.251547,0.243919,0.235674,0.226834,0.217427,0.207485,0.197042,0.18614,
0.177284,0.188184,0.198686,0.208748,0.218334,0.22741,0.235947,0.243919,0.251306,0.258093,0.264271,0.269837,0.274802,0.279186,0.283034,0.28643,0.289539,0.293067,0.298117,0.300672,0.300672,0.298117,0.293067,0.289539,0.28643,0.283034,0.279186,0.274802,0.269837,0.264271,0.258093,0.251306,0.243919,0.235947,0.22741,0.218334,0.208748,0.198686,0.188184,0.177284,
0.168161,0.179012,0.189525,0.199658,0.209373,0.218634,0.22741,0.235674,0.243402,0.250578,0.257187,0.263224,0.268694,0.273611,0.278011,0.281965,0.285612,0.289467,0.294343,0.296806,0.296806,0.294343,0.289467,0.285612,0.281965,0.278011,0.273611,0.268694,0.263224,0.257187,0.250578,0.243402,0.235674,0.22741,0.218634,0.209373,0.199658,0.189525,0.179012,0.168161,
0.158806,0.169561,0.180036,0.19019,0.199981,0.209373,0.218334,0.226834,0.234848,0.242355,0.249339,0.25579,0.261706,0.267098,0.27199,0.276439,0.280562,0.284737,0.289426,0.291791,0.291791,0.289426,0.284737,0.280562,0.276439,0.27199,0.267098,0.261706,0.25579,0.249339,0.242355,0.234848,0.226834,0.218334,0.209373,0.199981,0.19019,0.180036,0.169561,0.158806,
0.149258,0.159868,0.170255,0.180376,0.19019,0.199658,0.208748,0.217427,0.225669,0.233448,0.240747,0.247551,0.253854,0.259657,0.264979,0.269859,0.274388,0.278846,0.283338,0.285601,0.285601,0.283338,0.278846,0.274388,0.269859,0.264979,0.259657,0.253854,0.247551,0.240747,0.233448,0.225669,0.217427,0.208748,0.199658,0.19019,0.180376,0.170255,0.159868,0.149258,
0.139556,0.149972,0.16022,0.170255,0.180036,0.189525,0.198686,0.207485,0.215893,0.223884,0.231436,0.23853,0.245155,0.251306,0.25699,0.262233,0.267097,0.271779,0.276064,0.278218,0.278218,0.276064,0.271779,0.267097,0.262233,0.25699,0.251306,0.245155,0.23853,0.231436,0.223884,0.215893,0.207485,0.198686,0.189525,0.180036,0.170255,0.16022,0.149972,0.139556,
0.129742,0.139915,0.149972,0.159868,0.169561,0.179012,0.188184,0.197042,0.205556,0.213695,0.221435,0.228755,0.235635,0.242066,0.248043,0.253576,0.2587,0.263529,0.267599,0.26964,0.26964,0.267599,0.263529,0.2587,0.253576,0.248043,0.242066,0.235635,0.228755,0.221435,0.213695,0.205556,0.197042,0.188184,0.179012,0.169561,0.159868,0.149972,0.139915,0.129742,
0.119862,0.129742,0.139556,0.149258,0.158806,0.168161,0.177284,0.18614,0.194695,0.202917,0.21078,0.218256,0.225323,0.231963,0.238161,0.24391,0.249215,0.254104,0.257947,0.25987,0.25987,0.257947,0.254104,0.249215,0.24391,0.238161,0.231963,0.225323,0.218256,0.21078,0.202917,0.194695,0.18614,0.177284,0.168161,0.158806,0.149258,0.139556,0.129742,0.119862,
result
0.119862,0.129742,0.139556,0.149258,0.158806,0.168161,0.177284,0.18614,0.194695,0.202917,0.21078,0.218256,0.225323,0.231963,0.238161,0.24391,0.249215,0.254104,0.257947,0.25987,0.25987,0.257947,0.254104,0.249215,0.24391,0.238161,0.231963,0.225323,0.218256,0.21078,0.202917,0.194695,0.18614,0.177284,0.168161,0.158806,0.149258,0.139556,0.129742,0.119862,
0.129742,0.139915,0.149972,0.159868,0.169561,0.179012,0.188184,0.197042,0.205556,0.213695,0.221435,0.228755,0.235635,0.242066,0.248043,0.253576,0.2587,0.263529,0.267599,0.26964,0.26964,0.267599,0.263529,0.2587,0.253576,0.248043,0.242066,0.235635,0.228755,0.221435,0.213695,0.205556,0.197042,0.188184,0.179012,0.169561,0.159868,0.149972,0.139915,0.129742,
0.139556,0.149972,0.16022,0.170255,0.180036,0.189525,0.198686,0.207485,0.215893,0.223884,0.231436,0.23853,0.245155,0.251306,0.25699,0.262233,0.267097,0.271779,0.276064,0.278218,0.278218,0.276064,0.271779,0.267097,0.262233,0.25699,0.251306,0.245155,0.23853,0.231436,0.223884,0.215893,0.207485,0.198686,0.189525,0.180036,0.170255,0.16022,0.149972,0.139556,
0.149258,0.159868,0.170255,0.180376,0.19019,0.199658,0.208748,0.217427,0.225669,0.233448,0.240747,0.247551,0.253854,0.259657,0.264979,0.269859,0.274388,0.278846,0.283338,0.285601,0.285601,0.283338,0.278846,0.274388,0.269859,0.264979,0.259657,0.253854,0.247551,0.240747,0.233448,0.225669,0.217427,0.208748,0.199658,0.19019,0.180376,0.170255,0.159868,0.149258,
0.158806,0.169561,0.180036,0.19019,0.199981,0.209373,0.218334,0.226834,0.234848,0.242355,0.249339,0.25579,0.261706,0.267098,0.27199,0.276439,0.280562,0.284737,0.289426,0.291791,0.291791,0.289426,0.284737,0.280562,0.276439,0.27199,0.267098,0.261706,0.25579,0.249339,0.242355,0.234848,0.226834,0.218334,0.209373,0.199981,0.19019,0.180036,0.169561,0.158806,
0.168161,0.179012,0.189525,0.199658,0.209373,0.218634,0.22741,0.235674,0.243402,0.250578,0.257187,0.263224,0.268694,0.273611,0.278011,0.281965,0.285612,0.289467,0.294343,0.296806,0.296806,0.294343,0.289467,0.285612,0.281965,0.278011,0.273611,0.268694,0.263224,0.257187,0.250578,0.243402,0.235674,0.22741,0.218634,0.209373,0.199658,0.189525,0.179012,0.168161,
0.177284,0.188184,0.198686,0.208748,0.218334,0.22741,0.235947,0.243919,0.251306,0.258093,0.264271,0.269837,0.274802,0.279186,0.283034,0.28643,0.289539,0.293067,0.298117,0.300672,0.300672,0.298117,0.293067,0.289539,0.28643,0.283034,0.279186,0.274802,0.269837,0.264271,0.258093,0.251306,0.243919,0.235947,0.22741,0.218334,0.208748,0.198686,0.188184,0.177284,
0.18614,0.197042,0.207485,0.217427,0.226834,0.235674,0.243919,0.251547,0.258539,0.264884,0.270576,0.275617,0.280021,0.283816,0.287057,0.289837,0.292354,0.295575,0.300789,0.30343,0.30343,0.300789,0.295575,0.292354,0.289837,0.287057,0.283816,0.280021,0.275617,0.270576,0.264884,0.258539,0.251547,0.243919,0.235674,0.226834,0.217427,0.207485,0.197042,0.18614,
0.194695,0.205556,0.215893,0.225669,0.234848,0.243402,0.251306,0.258539,0.265086,0.270938,0.276093,0.280557,0.284349,0.287504,0.290083,0.292195,0.294109,0.297047,0.302411,0.305131,0.305131,0.302411,0.297047,0.294109,0.292195,0.290083,0.287504,0.284349,0.280557,0.276093,0.270938,0.265086,0.258539,0.251306,0.243402,0.234848,0.225669,0.215893,0.205556,0.194695,
0.202917,0.213695,0.223884,0.233448,0.242355,0.250578,0.258093,0.264884,0.270938,0.276249,0.280819,0.284658,0.28779,0.290256,0.292126,0.293524,0.294873,0.29755,0.303053,0.305845,0.305845,0.303053,0.29755,0.294873,0.293524,0.292126,0.290256,0.28779,0.284658,0.280819,0.276249,0.270938,0.264884,0.258093,0.250578,0.242355,0.233448,0.223884,0.213695,0.202917,
0.21078,0.221435,0.231436,0.240747,0.249339,0.257187,0.264271,0.270576,0.276093,0.280819,0.284759,0.287929,0.290357,0.29209,0.293205,0.293901,0.294734,0.297175,0.302802,0.30566,0.30566,0.302802,0.297175,0.294734,0.293901,0.293205,0.29209,0.290357,0.287929,0.284759,0.280819,0.276093,0.270576,0.264271,0.257187,0.249339,0.240747,0.231436,0.221435,0.21078,
0.218256,0.228755,0.23853,0.247551,0.25579,0.263224,0.269837,0.275617,0.280557,0.284658,0.287929,0.29039,0.292074,0.293033,0.29338,0.293437,0.293805,0.296031,0.30177,0.304687,0.304687,0.30177,0.296031,0.293805,0.293437,0.29338,0.293033,0.292074,0.29039,0.287929,0.284658,0.280557,0.275617,0.269837,0.263224,0.25579,0.247551,0.23853,0.228755,0.218256,
0.225323,0.235635,0.245155,0.253854,0.261706,0.268694,0.274802,0.280021,0.284349,0.28779,0.290357,0.292074,0.292978,0.293144,0.292789,0.292277,0.29223,0.294264,0.300102,0.30307,0.30307,0.300102,0.294264,0.29223,0.292277,0.292789,0.293144,0.292978,0.292074,0.290357,0.28779,0.284349,0.280021,0.274802,0.268694,0.261706,0.253854,0.245155,0.235635,0.225323,
0.231963,0.242066,0.251306,0.259657,0.267098,0.273611,0.279186,0.283816,0.287504,0.290256,0.29209,0.293033,0.293144,0.292588,0.291618,0.290608,0.290198,0.292064,0.297988,0.301002,0.301002,0.297988,0.292064,0.290198,0.290608,0.291618,0.292588,0.293144,0.293033,0.29209,0.290256,0.287504,0.283816,0.279186,0.273611,0.267098,0.259657,0.251306,0.242066,0.231963,
0.238161,0.248043,0.25699,0.264979,0.27199,0.278011,0.283034,0.287057,0.290083,0.292126,0.293205,0.29338,0.292789,0.291618,0.290125,0.288691,0.287972,0.289696,0.295695,0.298748,0.298748,0.295695,0.289696,0.287972,0.288691,0.290125,0.291618,0.292789,0.29338,0.293205,0.292126,0.290083,0.287057,0.283034,0.278011,0.27199,0.264979,0.25699,0.248043,0.238161,
0.24391,0.253576,0.262233,0.269859,0.276439,0.281965,0.28643,0.289837,0.292195,0.293524,0.293901,0.293437,0.292277,0.290608,0.288691,0.286913,0.285944,0.287555,0.293621,0.296709,0.296709,0.293621,0.287555,0.285944,0.286913,0.288691,0.290608,0.292277,0.293437,0.293901,0.293524,0.292195,0.289837,0.28643,0.281965,0.276439,0.269859,0.262233,0.253576,0.24391,
0.249215,0.2587,0.267097,0.274388,0.280562,0.285612,0.289539,0.292354,0.294109,0.294873,0.294734,0.293805,0.29223,0.290198,0.287972,0.285944,0.284796,0.286333,0.292462,0.295582,0.295582,0.292462,0.286333,0.284796,0.285944,0.287972,0.290198,0.29223,0.293805,0.294734,0.294873,0.294109,0.292354,0.289539,0.285612,0.280562,0.274388,0.267097,0.2587,0.249215,
0.254104,0.263529,0.271779,0.278846,0.284737,0.289467,0.293067,0.295575,0.297047,0.29755,0.297175,0.296031,0.294264,0.292064,0.289696,0.287555,0.286333,0.287858,0.294064,0.297225,0.297225,0.294064,0.287858,0.286333,0.287555,0.289696,0.292064,0.294264,0.296031,0.297175,0.29755,0.297047,0.295575,0.293067,0.289467,0.284737,0.278846,0.271779,0.263529,0.254104,
0.257947,0.267599,0.276064,0.283338,0.289426,0.294343,0.298117,0.300789,0.302411,0.303053,0.302802,0.30177,0.300102,0.297988,0.295695,0.293621,0.292462,0.294064,0.300379,0.303594,0.303594,0.300379,0.294064,0.292462,0.293621,0.295695,0.297988,0.300102,0.30177,0.302802,0.303053,0.302411,0.300789,0.298117,0.294343,0.289426,0.283338,0.276064,0.267599,0.257947,
0.25987,0.26964,0.278218,0.285601,0.291791,0.296806,0.300672,0.30343,0.305131,0.305845,0.30566,0.304687,0.30307,0.301002,0.298748,0.296709,0.295582,0.297225,0.303594,0.306837,0.306837,0.303594,0.297225,0.295582,0.296709,0.298748,0.301002,0.30307,0.304687,0.30566,0.305845,0.305131,0.30343,0.300672,0.296806,0.291791,0.285601,0.278218,0.26964,0.25987,
0.25987,0.26964,0.278218,0.285601,0.291791,0.296806,0.300672,0.30343,0.305131,0.305845,0.30566,0.304687,0.30307,0.301002,0.298748,0.296709,0.295582,0.297225,0.303594,0.306837,0.306837,0.303594,0.297225,0.295582,0.296709,0.298748,0.301002,0.30307,0.304687,0.30566,0.305845,0.305131,0.30343,0.300672,0.296806,0.291791,0.285601,0.278218,0.26964,0.25987,
0.257947,0.267599,0.276064,0.283338,0.289426,0.294343,0.298117,0.300789,0.302411,0.303053,0.302802,0.30177,0.300102,0.297988,0.295695,0.293621,0.292462,0.294064,0.300379,0.303594,0.303594,0.300379,0.294064,0.292462,0.293621,0.295695,0.297988,0.300102,0.30177,0.302802,0.303053,0.302411,0.300789,0.298117,0.294343,0.289426,0.283338,0.276064,0.267599,0.257947,
0.254104,0.263529,0.271779,0.278846,0.284737,0.289467,0.293067,0.295575,0.297047,0.29755,0.297175,0.296031,0.294264,0.292064,0.289696,0.287555,0.286333,0.287858,0.294064,0.297225,0.297225,0.294064,0.287858,0.286333,0.287555,0.289696,0.292064,0.294264,0.296031,0.297175,0.29755,0.297047,0.295575,0.293067,0.289467,0.284737,0.278846,0.271779,0.263529,0.254104,
0.249215,0.2587,0.267097,0.274388,0.280562,0.285612,0.289539,0.292354,0.294109,0.294873,0.294734,0.293805,0.29223,0.290198,0.287972,0.285944,0.284796,0.286333,0.292462,0.295582,0.295582,0.292462,0.286333,0.284796,0.285944,0.287972,0.290198,0.29223,0.293805,0.294734,0.294873,0.294109,0.292354,0.289539,0.285612,0.280562,0.274388,0.267097,0.2587,0.249215,
0.24391,0.253576,0.262233,0.269859,0.276439,0.281965,0.28643,0.289837,0.292195,0.293524,0.293901,0.293437,0.292277,0.290608,0.288691,0.286913,0.285944,0.287555,0.293621,0.296709,0.296709,0.293621,0.287555,0.285944,0.286913,0.288691,0.290608,0.292277,0.293437,0.293901,0.293524,0.292195,0.289837,0.28643,0.281965,0.276439,0.269859,0.262233,0.253576,0.24391,
0.238161,0.248043,0.25699,0.264979,0.27199,0.278011,0.283034,0.287057,0.290083,0.292126,0.293205,0.29338,0.292789,0.291618,0.290125,0.288691,0.287972,0.289696,0.295695,0.298748,0.298748,0.295695,0.289696,0.287972,0.288691,0.290125,0.291618,0.292789,0.29338,0.293205,0.292126,0.290083,0.287057,0.283034,0.278011,0.27199,0.264979,0.25699,0.248043,0.238161,
0.231963,0.242066,0.251306,0.259657,0.267098,0.273611,0.279186,0.283816,0.287504,0.290256,0.29209,0.293033,0.293144,0.292588,0.291618,0.290608,0.290198,0.292064,0.297988,0.301002,0.301002,0.297988,0.292064,0.290198,0.290608,0.291618,0.292588,0.293144,0.293033,0.29209,0.290256,0.287504,0.283816,0.279186,0.273611,0.267098,0.259657,0.251306,0.242066,0.231963,
0.225323,0.235635,0.245155,0.253854,0.261706,0.268694,0.274802,0.280021,0.284349,0.28779,0.290357,0.292074,0.292978,0.293144,0.292789,0.292277,0.29223,0.294264,0.300102,0.30307,0.30307,0.300102,0.294264,0.29223,0.292277,0.292789,0.293144,0.292978,0.292074,0.290357,0.28779,0.284349,0.280021,0.274802,0.268694,0.261706,0.253854,0.245155,0.235635,0.225323,
0.218256,0.228755,0.23853,0.247551,0.25579,0.263224,0.269837,0.275617,0.280557,0.284658,0.287929,0.29039,0.292074,0.293033,0.29338,0.293437,0.293805,0.296031,0.30177,0.304687,0.304687,0.30177,0.296031,0.293805,0.293437,0.29338,0.293033,0.292074,0.29039,0.287929,0.284658,0.280557,0.275617,0.269837,0.263224,0.25579,0.247551,0.23853,0.228755,0.218256,
0.21078,0.221435,0.231436,0.240747,0.249339,0.257187,0.264271,0.270576,0.276093,0.280819,0.284759,0.287929,0.290357,0.29209,0.293205,0.293901,0.294734,0.297175,0.302802,0.30566,0.30566,0.302802,0.297175,0.294734,0.293901,0.293205,0.29209,0.290357,0.287929,0.284759,0.280819,0.276093,0.270576,0.264271,0.257187,0.249339,0.240747,0.231436,0.221435,0.21078,
0.202917,0.213695,0.223884,0.233448,0.242355,0.250578,0.258093,0.264884,0.270938,0.276249,0.280819,0.284658,0.28779,0.290256,0.292126,0.293524,0.294873,0.29755,0.303053,0.305845,0.305845,0.303053,0.29755,0.294873,0.293524,0.292126,0.290256,0.28779,0.284658,0.280819,0.276249,0.270938,0.264884,0.258093,0.250578,0.242355,0.233448,0.223884,0.213695,0.202917,
0.194695,0.205556,0.215893,0.225669,0.234848,0.243402,0.251306,0.258539,0.265086,0.270938,0.276093,0.280557,0.284349,0.287504,0.290083,0.292195,0.294109,0.297047,0.302411,0.305131,0.305131,0.302411,0.297047,0.294109,0.292195,0.290083,0.287504,0.284349,0.280557,0.276093,0.270938,0.265086,0.258539,0.251306,0.243402,0.234848,0.225669,0.215893,0.205556,0.194695,
0.18614,0.197042,0.207485,0.217427,0.226834,0.235674,0.243919,0.251547,0.258539,0.264884,0.270576,0.275617,0.280021,0.283816,0.287057,0.289837,0.292354,0.295575,0.300789,0.30343,0.30343,0.300789,0.295575,0.292354,0.289837,0.287057,0.283816,0.280021,0.275617,0.270576,0.264884,0.258539,0.251547,0.243919,0.235674,0.226834,0.217427,0.207485,0.197042,0.18614,
0.177284,0.188184,0.198686,0.208748,0.218334,0.22741,0.235947,0.243919,0.251306,0.258093,0.264271,0.269837,0.274802,0.279186,0.283034,0.28643,0.289539,0.293067,0.298117,0.300672,0.300672,0.298117,0.293067,0.289539,0.28643,0.283034,0.279186,0.274802,0.269837,0.264271,0.258093,0.251306,0.243919,0.235947,0.22741,0.218334,0.208748,0.198686,0.188184,0.177284,
0.168161,0.179012,0.189525,0.199658,0.209373,0.218634,0.22741,0.235674,0.243402,0.250578,0.257187,0.263224,0.268694,0.273611,0.278011,0.281965,0.285612,0.289467,0.294343,0.296806,0.296806,0.294343,0.289467,0.285612,0.281965,0.278011,0.273611,0.268694,0.263224,0.257187,0.250578,0.243402,0.235674,0.22741,0.218634,0.209373,0.199658,0.189525,0.179012,0.168161,
0.158806,0.169561,0.180036,0.19019,0.199981,0.209373,0.218334,0.226834,0.234848,0.242355,0.249339,0.25579,0.261706,0.267098,0.27199,0.276439,0.280562,0.284737,0.289426,0.291791,0.291791,0.289426,0.284737,0.280562,0.276439,0.27199,0.267098,0.261706,0.25579,0.249339,0.242355,0.234848,0.226834,0.218334,0.209373,0.199981,0.19019,0.180036,0.169561,0.158806,
0.149258,0.159868,0.170255,0.180376,0.19019,0.199658,0.208748,0.217427,0.225669,0.233448,0.240747,0.247551,0.253854,0.259657,0.264979,0.269859,0.274388,0.278846,0.283338,0.285601,0.285601,0.283338,0.278846,0.274388,0.269859,0.264979,0.259657,0.253854,0.247551,0.240747,0.233448,0.225669,0.217427,0.208748,0.199658,0.19019,0.180376,0.170255,0.159868,0.149258,
0.139556,0.149972,0.16022,0.170255,0.180036,0.189525,0.198686,0.207485,0.215893,0.223884,0.231436,0.23853,0.245155,0.251306,0.25699,0.262233,0.267097,0.271779,0.276064,0.278218,0.278218,0.276064,0.271779,0.267097,0.262233,0.25699,0.251306,0.245155,0.23853,0.231436,0.223884,0.215893,0.207485,0.198686,0.189525,0.180036,0.170255,0.16022,0.149972,0.139556,
0.129742,0.139915,0.149972,0.159868,0.169561,0.179012,0.188184,0.197042,0.205556,0.213695,0.221435,0.228755,0.235635,0.242066,0.248043,0.253576,0.2587,0.263529,0.267599,0.26964,0.26964,0.267599,0.263529,0.2587,0.253576,0.248043,0.242066,0.235635,0.228755,0.221435,0.213695,0.205556,0.197042,0.188184,0.179012,0.169561,0.159868,0.149972,0.139915,0.129742,
0.119862,0.129742,0.139556,0.149258,0.158806,0.168161,0.177284,0.18614,0.194695,0.202917,0.21078,0.218256,0.225323,0.231963,0.238161,0.24391,0.249215,0.254104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
0,2.77556e-17,5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,2.77556e-17,0,-2.77556e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,0,0,-2.77556e-17,-2.77556e-17,0,0,0,0,2.77556e-17,0,0,0,1.38778e-17,
-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,0,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,
5.55112e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,0,-8.32667e-17,-8.32667e-17,0,0,0,0,5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,-2.77556e-17,2.77556e-17,0,0,0,-5.55112e-17,0,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,
-8.32667e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,0,2.77556e-17,0,-2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,1.11022e-16,-5.55112e-17,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,
-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,5.55112e-17,0,-2.77556e-17,0,5.55112e-17,5.55112e-17,0,0,-1.11022e-16,0,-5.55112e-17,0,5.55112e-17,0,1.11022e-16,-5.55112e-17,0,0,0,5.55112e-17,0,0,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,0,0,-2.77556e-17,0,-5.55112e-17,2.77556e-17,
0,2.77556e-17,-8.32667e-17,5.55112e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,1.11022e-16,5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,0,0,5.55112e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,
-2.77556e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,0,
-5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-2.77556e-17,0,-5.55112e-17,0,
-2.77556e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,2.77556e-17,-8.32667e-17,0,-2.77556e-17,0,5.55112e-17,
2.77556e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,0,1.11022e-16,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,-8.32667e-17,0,
2.77556e-17,8.32667e-17,0,2.77556e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,0,5.55112e-17,0,0,0,0,-5.55112e-17,0,1.11022e-16,5.55112e-17,2.77556e-17,2.77556e-17,-5.55112e-17,0,
0,2.77556e-17,0,2.77556e-17,0,0,1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,0,
-8.32667e-17,0,2.77556e-17,0,1.11022e-16,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,0,0,0,0,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,0,0,0,0,0,1.11022e-16,0,0,0,-5.55112e-17,0,2.77556e-17,
-2.77556e-17,2.77556e-17,0,1.11022e-16,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,0,0,0,0,-5.55112e-17,5.55112e-17,0,0,2.77556e-17,0,
0,-2.77556e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-1.11022e-16,-2.77556e-17,
2.77556e-17,0,0,-5.55112e-17,0,0,0,0,5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,
