functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.215584,0.219824,0.22396,0.227989,0.231908,0.235716,0.239411,0.24299,0.246453,0.249797,0.253021,0.256124,0.259104,0.261961,0.264693,0.2673,0.269781,0.272134,0.274361,0.27646,0.278432,0.280275,0.281992,0.283582,0.285045,0.286383,0.287597,0.288688,0.289658,0.290509,0.291245,0.291868,0.292381,0.292791,0.293101,0.293323,0.293477,0.293587,0.293687,0.293815,0.294025,0.294393,0.295044,0.296246,0.298688,0.300935,0.302733,0.304081,0.30498,0.305429,0.305429,0.30498,0.304081,0.302733,0.300935,0.298688,0.296246,0.295044,0.294393,0.294025,0.293815,0.293687,0.293587,0.293477,0.293323,0.293101,0.292791,0.292381,0.291868,0.291245,0.290509,0.289658,0.288688,0.287597,0.286383,0.285045,0.283582,0.281992,0.280275,0.278432,0.27646,0.274361,0.272134,0.269781,0.2673,0.264693,0.261961,0.259104,0.256124,0.253021,0.249797,0.246453,0.24299,0.239411,0.235716,0.231908,0.227989,0.22396,0.219824,0.215584,
0.212629,0.21689,0.221051,0.225109,0.229062,0.232907,0.236643,0.240268,0.243779,0.247177,0.250458,0.253621,0.256666,0.25959,0.262393,0.265075,0.267633,0.270069,0.27238,0.274566,0.276628,0.278566,0.280379,0.282068,0.283633,0.285075,0.286396,0.287597,0.288679,0.289644,0.290495,0.291235,0.291869,0.292399,0.292832,0.293175,0.29344,0.293654,0.293846,0.294057,0.294338,0.294764,0.295458,0.296682,0.299107,0.301337,0.30312,0.304457,0.305349,0.305795,0.305795,0.305349,0.304457,0.30312,0.301337,0.299107,0.296682,0.295458,0.294764,0.294338,0.294057,0.293846,0.293654,0.29344,0.293175,0.292832,0.292399,0.291869,0.291235,0.290495,0.289644,0.288679,0.287597,0.286396,0.285075,0.283633,0.282068,0.280379,0.278566,0.276628,0.274566,0.27238,0.270069,0.267633,0.265075,0.262393,0.25959,0.256666,0.253621,0.250458,0.247177,0.243779,0.240268,0.236643,0.232907,0.229062,0.225109,0.221051,0.21689,0.212629,
0.209613,0.213893,0.218077,0.222162,0.226146,0.230027,0.233802,0.23747,0.241028,0.244476,0.247812,0.251033,0.25414,0.25713,0.260002,0.262756,0.26539,0.267904,0.270297,0.272569,0.274719,0.276748,0.278655,0.280441,0.282105,0.28365,0.285075,0.286383,0.287574,0.288651,0.289615,0.290471,0.291221,0.29187,0.292423,0.292887,0.293269,0.29359,0.293879,0.294176,0.294531,0.295018,0.295756,0.297002,0.299412,0.301622,0.30339,0.304716,0.305601,0.306043,0.306043,0.305601,0.304716,0.30339,0.301622,0.299412,0.297002,0.295756,0.295018,0.294531,0.294176,0.293879,0.29359,0.293269,0.292887,0.292423,0.29187,0.291221,0.290471,0.289615,0.288651,0.287574,0.286383,0.285075,0.28365,0.282105,0.280441,0.278655,0.276748,0.274719,0.272569,0.270297,0.267904,0.26539,0.262756,0.260002,0.25713,0.25414,0.251033,0.247812,0.244476,0.241028,0.23747,0.233802,0.230027,0.226146,0.222162,0.218077,0.213893,0.209613,
0.206538,0.210835,0.215039,0.219149,0.223162,0.227076,0.230888,0.234596,0.2382,0.241696,0.245084,0.248361,0.251527,0.25458,0.257518,0.260342,0.263049,0.26564,0.268112,0.270467,0.272703,0.274821,0.276819,0.278699,0.280461,0.282105,0.283633,0.285045,0.286343,0.287528,0.288604,0.289573,0.290437,0.291202,0.291873,0.292454,0.292956,0.293388,0.293778,0.294164,0.294597,0.295147,0.295931,0.2972,0.299593,0.301783,0.303536,0.30485,0.305727,0.306165,0.306165,0.305727,0.30485,0.303536,0.301783,0.299593,0.2972,0.295931,0.295147,0.294597,0.294164,0.293778,0.293388,0.292956,0.292454,0.291873,0.291202,0.290437,0.289573,0.288604,0.287528,0.286343,0.285045,0.283633,0.282105,0.280461,0.278699,0.276819,0.274821,0.272703,0.270467,0.268112,0.26564,0.263049,0.260342,0.257518,0.25458,0.251527,0.248361,0.245084,0.241696,0.2382,0.234596,0.230888,0.227076,0.223162,0.219149,0.215039,0.210835,0.206538,
0.203404,0.207716,0.211939,0.216072,0.220111,0.224055,0.227902,0.231649,0.235294,0.238837,0.242274,0.245605,0.248827,0.251941,0.254943,0.257834,0.260612,0.263276,0.265826,0.268261,0.27058,0.272783,0.274871,0.276843,0.278699,0.280441,0.282068,0.283582,0.284984,0.286276,0.28746,0.288538,0.289515,0.290393,0.291178,0.291876,0.292494,0.293041,0.293536,0.294015,0.294528,0.295144,0.295976,0.297269,0.299644,0.301814,0.30355,0.304852,0.30572,0.306154,0.306154,0.30572,0.304852,0.30355,0.301814,0.299644,0.297269,0.295976,0.295144,0.294528,0.294015,0.293536,0.293041,0.292494,0.291876,0.291178,0.290393,0.289515,0.288538,0.28746,0.286276,0.284984,0.283582,0.282068,0.280441,0.278699,0.276843,0.274871,0.272783,0.27058,0.268261,0.265826,0.263276,0.260612,0.257834,0.254943,0.251941,0.248827,0.245605,0.242274,0.238837,0.235294,0.231649,0.227902,0.224055,0.220111,0.216072,0.211939,0.207716,0.203404,
0.200215,0.204539,0.208778,0.212931,0.216994,0.220967,0.224845,0.228628,0.232313,0.235899,0.239383,0.242765,0.246042,0.249213,0.252276,0.255232,0.258078,0.260813,0.263437,0.265949,0.268349,0.270636,0.27281,0.274871,0.276819,0.278655,0.280379,0.281992,0.283496,0.284891,0.286181,0.287367,0.288453,0.289442,0.290339,0.29115,0.291881,0.292543,0.293147,0.293723,0.294318,0.295002,0.295884,0.297202,0.299558,0.301707,0.303426,0.304715,0.305575,0.306004,0.306004,0.305575,0.304715,0.303426,0.301707,0.299558,0.297202,0.295884,0.295002,0.294318,0.293723,0.293147,0.292543,0.291881,0.29115,0.290339,0.289442,0.288453,0.287367,0.286181,0.284891,0.283496,0.281992,0.280379,0.278655,0.276819,0.274871,0.27281,0.270636,0.268349,0.265949,0.263437,0.260813,0.258078,0.255232,0.252276,0.249213,0.246042,0.242765,0.239383,0.235899,0.232313,0.228628,0.224845,0.220967,0.216994,0.212931,0.208778,0.204539,0.200215,
0.196971,0.201305,0.205558,0.209728,0.213813,0.217811,0.221719,0.225535,0.229257,0.232884,0.236412,0.239842,0.24317,0.246396,0.249519,0.252536,0.255447,0.258251,0.260947,0.263533,0.266011,0.268379,0.270636,0.272783,0.274821,0.276748,0.278566,0.280275,0.281878,0.283374,0.284767,0.286058,0.28725,0.288347,0.289353,0.290274,0.291117,0.29189,0.292604,0.29328,0.293962,0.294716,0.29565,0.296994,0.29933,0.301457,0.303158,0.304434,0.305285,0.30571,0.30571,0.305285,0.304434,0.303158,0.301457,0.29933,0.296994,0.29565,0.294716,0.293962,0.29328,0.292604,0.29189,0.291117,0.290274,0.289353,0.288347,0.28725,0.286058,0.284767,0.283374,0.281878,0.280275,0.278566,0.276748,0.274821,0.272783,0.270636,0.268379,0.266011,0.263533,0.260947,0.258251,0.255447,0.252536,0.249519,0.246396,0.24317,0.239842,0.236412,0.232884,0.229257,0.225535,0.221719,0.217811,0.213813,0.209728,0.205558,0.201305,0.196971,
0.193675,0.198015,0.202279,0.206465,0.210569,0.21459,0.218525,0.222371,0.226128,0.229792,0.233363,0.236837,0.240214,0.243493,0.246671,0.249747,0.25272,0.25559,0.258354,0.261013,0.263566,0.266011,0.268349,0.27058,0.272703,0.274719,0.276628,0.278432,0.28013,0.281724,0.283217,0.284609,0.285905,0.287107,0.28822,0.289248,0.290199,0.29108,0.291903,0.292682,0.293453,0.294281,0.295268,0.296638,0.298955,0.301058,0.302741,0.304003,0.304845,0.305265,0.305265,0.304845,0.304003,0.302741,0.301058,0.298955,0.296638,0.295268,0.294281,0.293453,0.292682,0.291903,0.29108,0.290199,0.289248,0.28822,0.287107,0.285905,0.284609,0.283217,0.281724,0.28013,0.278432,0.276628,0.274719,0.272703,0.27058,0.268349,0.266011,0.263566,0.261013,0.258354,0.25559,0.25272,0.249747,0.246671,0.243493,0.240214,0.236837,0.233363,0.229792,0.226128,0.222371,0.218525,0.21459,0.210569,0.206465,0.202279,0.198015,0.193675,
0.190327,0.194672,0.198945,0.203143,0.207264,0.211305,0.215263,0.219138,0.222926,0.226625,0.230235,0.233752,0.237175,0.240503,0.243733,0.246866,0.249899,0.252831,0.255661,0.258389,0.261013,0.263533,0.265949,0.268261,0.270467,0.272569,0.274566,0.27646,0.278251,0.279941,0.28153,0.283022,0.284418,0.285722,0.286938,0.28807,0.289126,0.290113,0.291041,0.291924,0.292788,0.293691,0.294733,0.296131,0.298427,0.300506,0.30217,0.303418,0.30425,0.304666,0.304666,0.30425,0.303418,0.30217,0.300506,0.298427,0.296131,0.294733,0.293691,0.292788,0.291924,0.291041,0.290113,0.289126,0.28807,0.286938,0.285722,0.284418,0.283022,0.28153,0.279941,0.278251,0.27646,0.274566,0.272569,0.270467,0.268261,0.265949,0.263533,0.261013,0.258389,0.255661,0.252831,0.249899,0.246866,0.243733,0.240503,0.237175,0.233752,0.230235,0.226625,0.222926,0.219138,0.215263,0.211305,0.207264,0.203143,0.198945,0.194672,0.190327,
0.18693,0.191277,0.195556,0.199764,0.203898,0.207957,0.211937,0.215836,0.219653,0.223385,0.22703,0.230587,0.234053,0.237427,0.240708,0.243893,0.246983,0.249974,0.252868,0.255661,0.258354,0.260947,0.263437,0.265826,0.268112,0.270297,0.27238,0.274361,0.276242,0.278023,0.279707,0.281294,0.282788,0.284191,0.285507,0.286741,0.287898,0.288987,0.290018,0.291002,0.291961,0.292941,0.294041,0.295467,0.297742,0.299797,0.301441,0.302674,0.303496,0.303907,0.303907,0.303496,0.302674,0.301441,0.299797,0.297742,0.295467,0.294041,0.292941,0.291961,0.291002,0.290018,0.288987,0.287898,0.286741,0.285507,0.284191,0.282788,0.281294,0.279707,0.278023,0.276242,0.274361,0.27238,0.270297,0.268112,0.265826,0.263437,0.260947,0.258354,0.255661,0.252868,0.249974,0.246983,0.243893,0.240708,0.237427,0.234053,0.230587,0.22703,0.223385,0.219653,0.215836,0.211937,0.207957,0.203898,0.199764,0.195556,0.191277,0.18693,
0.183486,0.187833,0.192115,0.19633,0.200475,0.204548,0.208547,0.212468,0.216311,0.220072,0.22375,0.227343,0.23085,0.234267,0.237595,0.24083,0.243973,0.247021,0.249974,0.252831,0.25559,0.258251,0.260813,0.263276,0.26564,0.267904,0.270069,0.272134,0.274102,0.275972,0.277746,0.279426,0.281014,0.282513,0.283926,0.285258,0.286514,0.287702,0.288832,0.289914,0.290968,0.292029,0.293188,0.294643,0.296896,0.298925,0.300549,0.301767,0.302579,0.302985,0.302985,0.302579,0.301767,0.300549,0.298925,0.296896,0.294643,0.293188,0.292029,0.290968,0.289914,0.288832,0.287702,0.286514,0.285258,0.283926,0.282513,0.281014,0.279426,0.277746,0.275972,0.274102,0.272134,0.270069,0.267904,0.26564,0.263276,0.260813,0.258251,0.25559,0.252831,0.249974,0.247021,0.243973,0.24083,0.237595,0.234267,0.23085,0.227343,0.22375,0.220072,0.216311,0.212468,0.208547,0.204548,0.200475,0.19633,0.192115,0.187833,0.183486,
0.179997,0.18434,0.188623,0.192842,0.196995,0.20108,0.205094,0.209035,0.2129,0.216688,0.220396,0.224023,0.227566,0.231024,0.234395,0.237678,0.240871,0.243973,0.246983,0.249899,0.25272,0.255447,0.258078,0.260612,0.263049,0.26539,0.267633,0.269781,0.271832,0.273787,0.275649,0.277419,0.279097,0.280689,0.282195,0.283622,0.284974,0.286257,0.287482,0.288659,0.289806,0.29095,0.29217,0.293655,0.295885,0.297889,0.299491,0.300693,0.301495,0.301896,0.301896,0.301495,0.300693,0.299491,0.297889,0.295885,0.293655,0.29217,0.29095,0.289806,0.288659,0.287482,0.286257,0.284974,0.283622,0.282195,0.280689,0.279097,0.277419,0.275649,0.273787,0.271832,0.269781,0.267633,0.26539,0.263049,0.260612,0.258078,0.255447,0.25272,0.249899,0.246983,0.243973,0.240871,0.237678,0.234395,0.231024,0.227566,0.224023,0.220396,0.216688,0.2129,0.209035,0.205094,0.20108,0.196995,0.192842,0.188623,0.18434,0.179997,
0.176465,0.180802,0.185082,0.189303,0.193461,0.197555,0.201582,0.205539,0.209424,0.213235,0.21697,0.220627,0.224204,0.2277,0.231111,0.234438,0.237678,0.24083,0.243893,0.246866,0.249747,0.252536,0.255232,0.257834,0.260342,0.262756,0.265075,0.2673,0.269431,0.271469,0.273415,0.275271,0.277037,0.278718,0.280315,0.281833,0.283276,0.284652,0.285969,0.287237,0.288474,0.289702,0.290984,0.2925,0.294707,0.296683,0.298265,0.29945,0.300241,0.300636,0.300636,0.300241,0.29945,0.298265,0.296683,0.294707,0.2925,0.290984,0.289702,0.288474,0.287237,0.285969,0.284652,0.283276,0.281833,0.280315,0.278718,0.277037,0.275271,0.273415,0.271469,0.269431,0.2673,0.265075,0.262756,0.260342,0.257834,0.255232,0.252536,0.249747,0.246866,0.243893,0.24083,0.237678,0.234438,0.231111,0.2277,0.224204,0.220627,0.21697,0.213235,0.209424,0.205539,0.201582,0.197555,0.193461,0.189303,0.185082,0.180802,0.176465,
0.172892,0.17722,0.181495,0.185714,0.189875,0.193975,0.198011,0.201981,0.205883,0.209714,0.213473,0.217158,0.220765,0.224295,0.227744,0.231111,0.234395,0.237595,0.240708,0.243733,0.246671,0.249519,0.252276,0.254943,0.257518,0.260002,0.262393,0.264693,0.266901,0.269018,0.271045,0.272983,0.274834,0.2766,0.278285,0.27989,0.281422,0.282887,0.284292,0.285647,0.286969,0.28828,0.289627,0.291175,0.293358,0.295307,0.296866,0.298035,0.298815,0.299204,0.299204,0.298815,0.298035,0.296866,0.295307,0.293358,0.291175,0.289627,0.28828,0.286969,0.285647,0.284292,0.282887,0.281422,0.27989,0.278285,0.2766,0.274834,0.272983,0.271045,0.269018,0.266901,0.264693,0.262393,0.260002,0.257518,0.254943,0.252276,0.249519,0.246671,0.243733,0.240708,0.237595,0.234395,0.231111,0.227744,0.224295,0.220765,0.217158,0.213473,0.209714,0.205883,0.201981,0.198011,0.193975,0.189875,0.185714,0.181495,0.17722,0.172892,
0.16928,0.173596,0.177863,0.182078,0.186238,0.190341,0.194383,0.198364,0.202279,0.206128,0.209908,0.213616,0.217251,0.220811,0.224295,0.2277,0.231024,0.234267,0.237427,0.240503,0.243493,0.246396,0.249213,0.251941,0.25458,0.25713,0.25959,0.261961,0.264242,0.266435,0.268539,0.270557,0.272489,0.274337,0.276104,0.277794,0.279411,0.28096,0.28245,0.28389,0.285293,0.286682,0.288096,0.289677,0.291835,0.293756,0.295292,0.296444,0.297213,0.297597,0.297597,0.297213,0.296444,0.295292,0.293756,0.291835,0.289677,0.288096,0.286682,0.285293,0.28389,0.28245,0.28096,0.279411,0.277794,0.276104,0.274337,0.272489,0.270557,0.268539,0.266435,0.264242,0.261961,0.25959,0.25713,0.25458,0.251941,0.249213,0.246396,0.243493,0.240503,0.237427,0.234267,0.231024,0.2277,0.224295,0.220811,0.217251,0.213616,0.209908,0.206128,0.202279,0.198364,0.194383,0.190341,0.186238,0.182078,0.177863,0.173596,0.16928,
0.165631,0.169933,0.174189,0.178396,0.182553,0.186655,0.190701,0.194689,0.198615,0.202478,0.206275,0.210004,0.213663,0.217251,0.220765,0.224204,0.227566,0.23085,0.234053,0.237175,0.240214,0.24317,0.246042,0.248827,0.251527,0.25414,0.256666,0.259104,0.261456,0.26372,0.265898,0.267991,0.27,0.271927,0.273775,0.275545,0.277243,0.278874,0.280444,0.281964,0.283445,0.284909,0.286389,0.288004,0.290137,0.292028,0.293541,0.294676,0.295433,0.295811,0.295811,0.295433,0.294676,0.293541,0.292028,0.290137,0.288004,0.286389,0.284909,0.283445,0.281964,0.280444,0.278874,0.277243,0.275545,0.273775,0.271927,0.27,0.267991,0.265898,0.26372,0.261456,0.259104,0.256666,0.25414,0.251527,0.248827,0.246042,0.24317,0.240214,0.237175,0.234053,0.23085,0.227566,0.224204,0.220765,0.217251,0.213663,0.210004,0.206275,0.202478,0.198615,0.194689,0.190701,0.186655,0.182553,0.178396,0.174189,0.169933,0.165631,
0.161948,0.166232,0.170474,0.174671,0.178821,0.18292,0.186967,0.190958,0.194892,0.198765,0.202577,0.206324,0.210004,0.213616,0.217158,0.220627,0.224023,0.227343,0.230587,0.233752,0.236837,0.239842,0.242765,0.245605,0.248361,0.251033,0.253621,0.256124,0.258541,0.260874,0.263123,0.265288,0.267371,0.269373,0.271296,0.273143,0.274919,0.276627,0.278274,0.27987,0.281425,0.28296,0.284503,0.286154,0.288261,0.290123,0.291612,0.292729,0.293473,0.293846,0.293846,0.293473,0.292729,0.291612,0.290123,0.288261,0.286154,0.284503,0.28296,0.281425,0.27987,0.278274,0.276627,0.274919,0.273143,0.271296,0.269373,0.267371,0.265288,0.263123,0.260874,0.258541,0.256124,0.253621,0.251033,0.248361,0.245605,0.242765,0.239842,0.236837,0.233752,0.230587,0.227343,0.224023,0.220627,0.217158,0.213616,0.210004,0.206324,0.202577,0.198765,0.194892,0.190958,0.186967,0.18292,0.178821,0.174671,0.170474,0.166232,0.161948,
0.158233,0.162497,0.166722,0.170906,0.175046,0.179139,0.183182,0.187174,0.191112,0.194993,0.198816,0.202577,0.206275,0.209908,0.213473,0.21697,0.220396,0.22375,0.22703,0.230235,0.233363,0.236412,0.239383,0.242274,0.245084,0.247812,0.250458,0.253021,0.255501,0.257899,0.260214,0.262447,0.2646,0.266673,0.268669,0.270589,0.272438,0.27422,0.27594,0.277608,0.279233,0.280834,0.282438,0.284126,0.286206,0.288037,0.289502,0.2906,0.291333,0.291699,0.291699,0.291333,0.2906,0.289502,0.288037,0.286206,0.284126,0.282438,0.280834,0.279233,0.277608,0.27594,0.27422,0.272438,0.270589,0.268669,0.266673,0.2646,0.262447,0.260214,0.257899,0.255501,0.253021,0.250458,0.247812,0.245084,0.242274,0.239383,0.236412,0.233363,0.230235,0.22703,0.22375,0.220396,0.21697,0.213473,0.209908,0.206275,0.202577,0.198816,0.194993,0.191112,0.187174,0.183182,0.179139,0.175046,0.170906,0.166722,0.162497,0.158233,
0.154488,0.158728,0.162934,0.167101,0.171228,0.175312,0.17935,0.183339,0.187278,0.191163,0.194993,0.198765,0.202478,0.206128,0.209714,0.213235,0.216688,0.220072,0.223385,0.226625,0.229792,0.232884,0.235899,0.238837,0.241696,0.244476,0.247177,0.249797,0.252336,0.254795,0.257173,0.259471,0.261689,0.26383,0.265894,0.267884,0.269802,0.271654,0.273443,0.275178,0.27687,0.278532,0.280193,0.281916,0.28397,0.28577,0.28721,0.288289,0.289009,0.289369,0.289369,0.289009,0.288289,0.28721,0.28577,0.28397,0.281916,0.280193,0.278532,0.27687,0.275178,0.273443,0.271654,0.269802,0.267884,0.265894,0.26383,0.261689,0.259471,0.257173,0.254795,0.252336,0.249797,0.247177,0.244476,0.241696,0.238837,0.235899,0.232884,0.229792,0.226625,0.223385,0.220072,0.216688,0.213235,0.209714,0.206128,0.202478,0.198765,0.194993,0.191163,0.187278,0.183339,0.17935,0.175312,0.171228,0.167101,0.162934,0.158728,0.154488,
0.150716,0.15493,0.159112,0.163261,0.167372,0.171443,0.175472,0.179455,0.183392,0.187278,0.191112,0.194892,0.198615,0.202279,0.205883,0.209424,0.2129,0.216311,0.219653,0.222926,0.226128,0.229257,0.232313,0.235294,0.2382,0.241028,0.243779,0.246453,0.249047,0.251563,0.254,0.256359,0.25864,0.260844,0.262972,0.265027,0.267012,0.268928,0.270783,0.272582,0.274334,0.276055,0.277767,0.279526,0.281552,0.28332,0.284734,0.285795,0.286502,0.286856,0.286856,0.286502,0.285795,0.284734,0.28332,0.281552,0.279526,0.277767,0.276055,0.274334,0.272582,0.270783,0.268928,0.267012,0.265027,0.262972,0.260844,0.25864,0.256359,0.254,0.251563,0.249047,0.246453,0.243779,0.241028,0.2382,0.235294,0.232313,0.229257,0.226128,0.222926,0.219653,0.216311,0.2129,0.209424,0.205883,0.202279,0.198615,0.194892,0.191112,0.187278,0.183392,0.179455,0.175472,0.171443,0.167372,0.163261,0.159112,0.15493,0.150716,
0.146919,0.151103,0.15526,0.159386,0.163478,0.167534,0.17155,0.175525,0.179455,0.183339,0.187174,0.190958,0.194689,0.198364,0.201981,0.205539,0.209035,0.212468,0.215836,0.219138,0.222371,0.225535,0.228628,0.231649,0.234596,0.23747,0.240268,0.24299,0.245636,0.248205,0.250697,0.253113,0.255452,0.257716,0.259905,0.262021,0.264067,0.266045,0.267961,0.269819,0.271628,0.273402,0.275161,0.276952,0.278951,0.280686,0.282074,0.283116,0.28381,0.284157,0.284157,0.28381,0.283116,0.282074,0.280686,0.278951,0.276952,0.275161,0.273402,0.271628,0.269819,0.267961,0.266045,0.264067,0.262021,0.259905,0.257716,0.255452,0.253113,0.250697,0.248205,0.245636,0.24299,0.240268,0.23747,0.234596,0.231649,0.228628,0.225535,0.222371,0.219138,0.215836,0.212468,0.209035,0.205539,0.201981,0.198364,0.194689,0.190958,0.187174,0.183339,0.179455,0.175525,0.17155,0.167534,0.163478,0.159386,0.15526,0.151103,0.146919,
0.143099,0.147252,0.15138,0.15548,0.15955,0.163587,0.167587,0.17155,0.175472,0.17935,0.183182,0.186967,0.190701,0.194383,0.198011,0.201582,0.205094,0.208547,0.211937,0.215263,0.218525,0.221719,0.224845,0.227902,0.230888,0.233802,0.236643,0.239411,0.242104,0.244723,0.247266,0.249734,0.252128,0.254447,0.256693,0.258866,0.260969,0.263005,0.264977,0.26689,0.268752,0.270574,0.272375,0.274196,0.276166,0.277868,0.27923,0.280252,0.280932,0.281273,0.281273,0.280932,0.280252,0.27923,0.277868,0.276166,0.274196,0.272375,0.270574,0.268752,0.26689,0.264977,0.263005,0.260969,0.258866,0.256693,0.254447,0.252128,0.249734,0.247266,0.244723,0.242104,0.239411,0.236643,0.233802,0.230888,0.227902,0.224845,0.221719,0.218525,0.215263,0.211937,0.208547,0.205094,0.201582,0.198011,0.194383,0.190701,0.186967,0.183182,0.17935,0.175472,0.17155,0.167587,0.163587,0.15955,0.15548,0.15138,0.147252,0.143099,
0.13926,0.143377,0.147473,0.151545,0.15559,0.159604,0.163587,0.167534,0.171443,0.175312,0.179139,0.18292,0.186655,0.190341,0.193975,0.197555,0.20108,0.204548,0.207957,0.211305,0.21459,0.217811,0.220967,0.224055,0.227076,0.230027,0.232907,0.235716,0.238453,0.241117,0.243708,0.246225,0.248669,0.251039,0.253337,0.255563,0.25772,0.259808,0.261832,0.263796,0.265706,0.267572,0.26941,0.271256,0.273197,0.274866,0.276201,0.277202,0.277869,0.278203,0.278203,0.277869,0.277202,0.276201,0.274866,0.273197,0.271256,0.26941,0.267572,0.265706,0.263796,0.261832,0.259808,0.25772,0.255563,0.253337,0.251039,0.248669,0.246225,0.243708,0.241117,0.238453,0.235716,0.232907,0.230027,0.227076,0.224055,0.220967,0.217811,0.21459,0.211305,0.207957,0.204548,0.20108,0.197555,0.193975,0.190341,0.186655,0.18292,0.179139,0.175312,0.171443,0.167534,0.163587,0.159604,0.15559,0.151545,0.147473,0.143377,0.13926,
0.135404,0.139483,0.143544,0.147584,0.1516,0.15559,0.15955,0.163478,0.167372,0.171228,0.175046,0.178821,0.182553,0.186238,0.189875,0.193461,0.196995,0.200475,0.203898,0.207264,0.210569,0.213813,0.216994,0.220111,0.223162,0.226146,0.229062,0.231908,0.234684,0.23739,0.240024,0.242586,0.245075,0.247493,0.249839,0.252114,0.254319,0.256456,0.258528,0.260538,0.262492,0.264397,0.266267,0.268132,0.270044,0.271678,0.272986,0.273967,0.27462,0.274947,0.274947,0.27462,0.273967,0.272986,0.271678,0.270044,0.268132,0.266267,0.264397,0.262492,0.260538,0.258528,0.256456,0.254319,0.252114,0.249839,0.247493,0.245075,0.242586,0.240024,0.23739,0.234684,0.231908,0.229062,0.226146,0.223162,0.220111,0.216994,0.213813,0.210569,0.207264,0.203898,0.200475,0.196995,0.193461,0.189875,0.186238,0.182553,0.178821,0.175046,0.171228,0.167372,0.163478,0.15955,0.15559,0.1516,0.147584,0.143544,0.139483,0.135404,
