functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.197591,0.209937,0.222341,0.234796,0.247295,0.259834,0.27241,0.285024,0.297677,0.310376,0.323127,0.335943,0.34884,0.36184,0.374973,0.388279,0.401811,0.415648,0.429906,0.444782,0.460712,0.478985,0.497099,0.51439,0.530858,0.546502,0.561323,0.575321,0.588495,0.600846,0.612373,0.623077,0.632958,0.642015,0.650249,0.65766,0.664247,0.67001,0.674951,0.679068,0.682361,0.684831,0.686478,0.687301,0.687301,0.686478,0.684831,0.682361,0.679068,0.674951,0.67001,0.664247,0.65766,0.650249,0.642015,0.632958,0.623077,0.612373,0.600846,0.588495,0.575321,0.561323,0.546502,0.530858,0.51439,0.497099,0.478985,0.460712,0.444782,0.429906,0.415648,0.401811,0.388279,0.374973,0.36184,0.34884,0.335943,0.323127,0.310376,0.297677,0.285024,0.27241,0.259834,0.247295,0.234796,0.222341,0.209937,0.197591,
0.193731,0.205819,0.217964,0.230156,0.24239,0.254662,0.26697,0.279312,0.291693,0.304117,0.316591,0.329129,0.341745,0.354463,0.36731,0.380327,0.393566,0.407105,0.421057,0.435618,0.451215,0.469114,0.48686,0.503799,0.519932,0.535258,0.549777,0.56349,0.576396,0.588495,0.599788,0.610274,0.619954,0.628827,0.636893,0.644153,0.650606,0.656252,0.661092,0.665125,0.668351,0.670771,0.672385,0.673191,0.673191,0.672385,0.670771,0.668351,0.665125,0.661092,0.656252,0.650606,0.644153,0.636893,0.628827,0.619954,0.610274,0.599788,0.588495,0.576396,0.56349,0.549777,0.535258,0.519932,0.503799,0.48686,0.469114,0.451215,0.435618,0.421057,0.407105,0.393566,0.380327,0.36731,0.354463,0.341745,0.329129,0.316591,0.304117,0.291693,0.279312,0.26697,0.254662,0.24239,0.230156,0.217964,0.205819,0.193731,
0.189613,0.201427,0.213295,0.225207,0.237159,0.249146,0.261166,0.27322,0.28531,0.297441,0.30962,0.321861,0.334178,0.346594,0.359136,0.371845,0.384771,0.397992,0.411619,0.425843,0.441084,0.458585,0.475938,0.492502,0.508277,0.523263,0.537461,0.55087,0.56349,0.575321,0.586364,0.596617,0.606082,0.614759,0.622646,0.629745,0.636055,0.641576,0.646309,0.650253,0.653408,0.655774,0.657351,0.65814,0.65814,0.657351,0.655774,0.653408,0.650253,0.646309,0.641576,0.636055,0.629745,0.622646,0.614759,0.606082,0.596617,0.586364,0.575321,0.56349,0.55087,0.537461,0.523263,0.508277,0.492502,0.475938,0.458585,0.441084,0.425843,0.411619,0.397992,0.384771,0.371845,0.359136,0.346594,0.334178,0.321861,0.30962,0.297441,0.28531,0.27322,0.261166,0.249146,0.237159,0.225207,0.213295,0.201427,0.189613,
0.185238,0.196761,0.208334,0.219949,0.2316,0.243285,0.255,0.266747,0.278528,0.290347,0.302213,0.314138,0.326138,0.338232,0.350451,0.362832,0.375427,0.38831,0.401591,0.415458,0.430321,0.447398,0.464333,0.480498,0.495894,0.510519,0.524375,0.537461,0.549777,0.561323,0.5721,0.582107,0.591344,0.599812,0.607509,0.614437,0.620595,0.625984,0.630602,0.634451,0.63753,0.639839,0.641379,0.642149,0.642149,0.641379,0.639839,0.63753,0.634451,0.630602,0.625984,0.620595,0.614437,0.607509,0.599812,0.591344,0.582107,0.5721,0.561323,0.549777,0.537461,0.524375,0.510519,0.495894,0.480498,0.464333,0.447398,0.430321,0.415458,0.401591,0.38831,0.375427,0.362832,0.350451,0.338232,0.326138,0.314138,0.302213,0.290347,0.278528,0.266747,0.255,0.243285,0.2316,0.219949,0.208334,0.196761,0.185238,
0.180606,0.19182,0.203081,0.214381,0.225715,0.237079,0.248472,0.259893,0.271347,0.282836,0.294371,0.305962,0.317624,0.329379,0.341256,0.35329,0.365533,0.378058,0.390973,0.404461,0.418924,0.435554,0.452046,0.467789,0.482782,0.497025,0.510519,0.523263,0.535258,0.546502,0.556998,0.566743,0.575739,0.583985,0.591482,0.598229,0.604226,0.609474,0.613971,0.61772,0.620718,0.622967,0.624467,0.625216,0.625216,0.624467,0.622967,0.620718,0.61772,0.613971,0.609474,0.604226,0.598229,0.591482,0.583985,0.575739,0.566743,0.556998,0.546502,0.535258,0.523263,0.510519,0.497025,0.482782,0.467789,0.452046,0.435554,0.418924,0.404461,0.390973,0.378058,0.365533,0.35329,0.341256,0.329379,0.317624,0.305962,0.294371,0.282836,0.271347,0.259893,0.248472,0.237079,0.225715,0.214381,0.203081,0.19182,0.180606,
0.175716,0.186605,0.197536,0.208504,0.219503,0.230529,0.241581,0.252659,0.263767,0.274908,0.286093,0.297331,0.308638,0.320035,0.331549,0.343217,0.35509,0.367237,0.379765,0.392853,0.406894,0.423051,0.439076,0.454373,0.468942,0.482782,0.495894,0.508277,0.519932,0.530858,0.541056,0.550526,0.559267,0.56728,0.574564,0.58112,0.586947,0.592046,0.596417,0.600059,0.602973,0.605158,0.606615,0.607343,0.607343,0.606615,0.605158,0.602973,0.600059,0.596417,0.592046,0.586947,0.58112,0.574564,0.56728,0.559267,0.550526,0.541056,0.530858,0.519932,0.508277,0.495894,0.482782,0.468942,0.454373,0.439076,0.423051,0.406894,0.392853,0.379765,0.367237,0.35509,0.343217,0.331549,0.320035,0.308638,0.297331,0.286093,0.274908,0.263767,0.252659,0.241581,0.230529,0.219503,0.208504,0.197536,0.186605,0.175716,
0.170569,0.181115,0.1917,0.202318,0.212963,0.223633,0.234327,0.245044,0.255788,0.266563,0.277379,0.288245,0.299178,0.310198,0.321332,0.332615,0.344096,0.355846,0.367967,0.380635,0.394231,0.40989,0.425423,0.440251,0.454373,0.467789,0.480498,0.492502,0.503799,0.51439,0.524276,0.533455,0.541928,0.549695,0.556756,0.56311,0.568759,0.573702,0.577938,0.581469,0.584293,0.586411,0.587824,0.58853,0.58853,0.587824,0.586411,0.584293,0.581469,0.577938,0.573702,0.568759,0.56311,0.556756,0.549695,0.541928,0.533455,0.524276,0.51439,0.503799,0.492502,0.480498,0.467789,0.454373,0.440251,0.425423,0.40989,0.394231,0.380635,0.367967,0.355846,0.344096,0.332615,0.321332,0.310198,0.299178,0.288245,0.277379,0.266563,0.255788,0.245044,0.234327,0.223633,0.212963,0.202318,0.1917,0.181115,0.170569,
0.165165,0.175351,0.185572,0.195822,0.206097,0.216393,0.22671,0.237048,0.24741,0.257801,0.268229,0.278706,0.289246,0.29987,0.310603,0.321482,0.332554,0.343886,0.355579,0.367805,0.380935,0.396071,0.411088,0.425423,0.439076,0.452046,0.464333,0.475938,0.48686,0.497099,0.506656,0.51553,0.523722,0.531231,0.538057,0.544201,0.549662,0.55444,0.558536,0.561949,0.564679,0.566727,0.568093,0.568775,0.568775,0.568093,0.566727,0.564679,0.561949,0.558536,0.55444,0.549662,0.544201,0.538057,0.531231,0.523722,0.51553,0.506656,0.497099,0.48686,0.475938,0.464333,0.452046,0.439076,0.425423,0.411088,0.396071,0.380935,0.367805,0.355579,0.343886,0.332554,0.321482,0.310603,0.29987,0.289246,0.278706,0.268229,0.257801,0.24741,0.237048,0.22671,0.216393,0.206097,0.195822,0.185572,0.175351,0.165165,
0.159503,0.169312,0.179152,0.189017,0.198903,0.208808,0.21873,0.228671,0.238633,0.248621,0.258644,0.268712,0.278841,0.289049,0.299364,0.309819,0.320461,0.331356,0.342602,0.354365,0.367006,0.381593,0.396071,0.40989,0.423051,0.435554,0.447398,0.458585,0.469114,0.478985,0.488198,0.496752,0.504649,0.511887,0.518468,0.52439,0.529655,0.534261,0.538209,0.5415,0.544132,0.546106,0.547422,0.54808,0.54808,0.547422,0.546106,0.544132,0.5415,0.538209,0.534261,0.529655,0.52439,0.518468,0.511887,0.504649,0.496752,0.488198,0.478985,0.469114,0.458585,0.447398,0.435554,0.423051,0.40989,0.396071,0.381593,0.367006,0.354365,0.342602,0.331356,0.320461,0.309819,0.299364,0.289049,0.278841,0.268712,0.258644,0.248621,0.238633,0.228671,0.21873,0.208808,0.198903,0.189017,0.179152,0.169312,0.159503,
0.15361,0.163043,0.17251,0.182002,0.191513,0.20104,0.21058,0.220134,0.229706,0.239301,0.248926,0.258594,0.268318,0.278117,0.288018,0.298052,0.308267,0.318726,0.329525,0.340824,0.352973,0.367006,0.380935,0.394231,0.406894,0.418924,0.430321,0.441084,0.451215,0.460712,0.469576,0.477807,0.485405,0.492369,0.498701,0.504399,0.509464,0.513896,0.517695,0.520861,0.523394,0.525293,0.526559,0.527192,0.527192,0.526559,0.525293,0.523394,0.520861,0.517695,0.513896,0.509464,0.504399,0.498701,0.492369,0.485405,0.477807,0.469576,0.460712,0.451215,0.441084,0.430321,0.418924,0.406894,0.394231,0.380935,0.367006,0.352973,0.340824,0.329525,0.318726,0.308267,0.298052,0.288018,0.278117,0.268318,0.258594,0.248926,0.239301,0.229706,0.220134,0.21058,0.20104,0.191513,0.182002,0.17251,0.163043,0.15361,
0.147722,0.156844,0.166009,0.175209,0.184439,0.193692,0.202964,0.212252,0.221553,0.230869,0.240208,0.249582,0.259003,0.268492,0.278073,0.287779,0.297654,0.30776,0.318189,0.329098,0.340824,0.354365,0.367805,0.380635,0.392853,0.404461,0.415458,0.425843,0.435618,0.444782,0.453335,0.461277,0.468608,0.475329,0.481438,0.486936,0.491824,0.4961,0.499766,0.50282,0.505264,0.507097,0.508319,0.50893,0.50893,0.508319,0.507097,0.505264,0.50282,0.499766,0.4961,0.491824,0.486936,0.481438,0.475329,0.468608,0.461277,0.453335,0.444782,0.435618,0.425843,0.415458,0.404461,0.392853,0.380635,0.367805,0.354365,0.340824,0.329098,0.318189,0.30776,0.297654,0.287779,0.278073,0.268492,0.259003,0.249582,0.240208,0.230869,0.221553,0.212252,0.202964,0.193692,0.184439,0.175209,0.166009,0.156844,0.147722,
0.141895,0.15073,0.159617,0.168548,0.177517,0.186519,0.195548,0.204601,0.213676,0.222769,0.231882,0.241018,0.250193,0.259424,0.268736,0.27816,0.287739,0.297534,0.307634,0.318189,0.329525,0.342602,0.355579,0.367967,0.379765,0.390973,0.401591,0.411619,0.421057,0.429906,0.438164,0.445833,0.452911,0.4594,0.465299,0.470608,0.475327,0.479456,0.482996,0.485945,0.488305,0.490074,0.491254,0.491844,0.491844,0.491254,0.490074,0.488305,0.485945,0.482996,0.479456,0.475327,0.470608,0.465299,0.4594,0.452911,0.445833,0.438164,0.429906,0.421057,0.411619,0.401591,0.390973,0.379765,0.367967,0.355579,0.342602,0.329525,0.318189,0.307634,0.297534,0.287739,0.27816,0.268736,0.259424,0.250193,0.241018,0.231882,0.222769,0.213676,0.204601,0.195548,0.186519,0.177517,0.168548,0.159617,0.15073,0.141895,
0.136127,0.14469,0.153311,0.161985,0.170706,0.179466,0.188263,0.197091,0.205948,0.214832,0.223743,0.232679,0.241646,0.250656,0.259734,0.268909,0.278224,0.287737,0.297534,0.30776,0.318726,0.331356,0.343886,0.355846,0.367237,0.378058,0.38831,0.397992,0.407105,0.415648,0.423621,0.431025,0.43786,0.444125,0.44982,0.454946,0.459502,0.463489,0.466906,0.469754,0.472032,0.473741,0.47488,0.475449,0.475449,0.47488,0.473741,0.472032,0.469754,0.466906,0.463489,0.459502,0.454946,0.44982,0.444125,0.43786,0.431025,0.423621,0.415648,0.407105,0.397992,0.38831,0.378058,0.367237,0.355846,0.343886,0.331356,0.318726,0.30776,0.297534,0.287737,0.278224,0.268909,0.259734,0.250656,0.241646,0.232679,0.223743,0.214832,0.205948,0.197091,0.188263,0.179466,0.170706,0.161985,0.153311,0.14469,0.136127,
0.130419,0.138718,0.147082,0.155507,0.163985,0.172512,0.181081,0.18969,0.198335,0.207014,0.215725,0.22447,0.23325,0.242069,0.250941,0.259894,0.26897,0.278224,0.287739,0.297654,0.308267,0.320461,0.332554,0.344096,0.35509,0.365533,0.375427,0.384771,0.393566,0.401811,0.409506,0.416652,0.423248,0.429294,0.434791,0.439738,0.444135,0.447983,0.451281,0.454029,0.456228,0.457877,0.458976,0.459526,0.459526,0.458976,0.457877,0.456228,0.454029,0.451281,0.447983,0.444135,0.439738,0.434791,0.429294,0.423248,0.416652,0.409506,0.401811,0.393566,0.384771,0.375427,0.365533,0.35509,0.344096,0.332554,0.320461,0.308267,0.297654,0.287739,0.278224,0.26897,0.259894,0.250941,0.242069,0.23325,0.22447,0.215725,0.207014,0.198335,0.18969,0.181081,0.172512,0.163985,0.155507,0.147082,0.138718,0.130419,
0.124772,0.132812,0.140926,0.149106,0.157347,0.165643,0.173989,0.182381,0.190815,0.199291,0.207805,0.216359,0.224953,0.233592,0.242281,0.251037,0.259894,0.268909,0.27816,0.287779,0.298052,0.309819,0.321482,0.332615,0.343217,0.35329,0.362832,0.371845,0.380327,0.388279,0.395701,0.402592,0.408954,0.414785,0.420087,0.424858,0.429099,0.43281,0.435991,0.438641,0.440762,0.442352,0.443412,0.443943,0.443943,0.443412,0.442352,0.440762,0.438641,0.435991,0.43281,0.429099,0.424858,0.420087,0.414785,0.408954,0.402592,0.395701,0.388279,0.380327,0.371845,0.362832,0.35329,0.343217,0.332615,0.321482,0.309819,0.298052,0.287779,0.27816,0.268909,0.259894,0.251037,0.242281,0.233592,0.224953,0.216359,0.207805,0.199291,0.190815,0.182381,0.173989,0.165643,0.157347,0.149106,0.140926,0.132812,0.124772,
0.119188,0.126974,0.13484,0.142779,0.150785,0.158852,0.166977,0.175153,0.183378,0.19165,0.199967,0.208329,0.216737,0.225194,0.233706,0.242281,0.250941,0.259734,0.268736,0.278073,0.288018,0.299364,0.310603,0.321332,0.331549,0.341256,0.350451,0.359136,0.36731,0.374973,0.382125,0.388767,0.394897,0.400517,0.405626,0.410223,0.41431,0.417887,0.420952,0.423506,0.42555,0.427082,0.428104,0.428615,0.428615,0.428104,0.427082,0.42555,0.423506,0.420952,0.417887,0.41431,0.410223,0.405626,0.400517,0.394897,0.388767,0.382125,0.374973,0.36731,0.359136,0.350451,0.341256,0.331549,0.321332,0.310603,0.299364,0.288018,0.278073,0.268736,0.259734,0.250941,0.242281,0.233706,0.225194,0.216737,0.208329,0.199967,0.19165,0.183378,0.175153,0.166977,0.158852,0.150785,0.142779,0.13484,0.126974,0.119188,
0.113669,0.121204,0.128824,0.136524,0.144297,0.152137,0.16004,0.168001,0.176016,0.184084,0.192202,0.200371,0.20859,0.216863,0.225194,0.233592,0.242069,0.250656,0.259424,0.268492,0.278117,0.289049,0.29987,0.310198,0.320035,0.329379,0.338232,0.346594,0.354463,0.36184,0.368726,0.37512,0.381022,0.386432,0.39135,0.395776,0.399711,0.403154,0.406105,0.408564,0.410531,0.412007,0.41299,0.413482,0.413482,0.41299,0.412007,0.410531,0.408564,0.406105,0.403154,0.399711,0.395776,0.39135,0.386432,0.381022,0.37512,0.368726,0.36184,0.354463,0.346594,0.338232,0.329379,0.320035,0.310198,0.29987,0.289049,0.278117,0.268492,0.259424,0.250656,0.242069,0.233592,0.225194,0.216863,0.20859,0.200371,0.192202,0.184084,0.176016,0.168001,0.16004,0.152137,0.144297,0.136524,0.128824,0.121204,0.113669,
0.108219,0.115504,0.122881,0.130342,0.137882,0.145495,0.153176,0.160921,0.168726,0.176588,0.184505,0.192477,0.200505,0.20859,0.216737,0.224953,0.23325,0.241646,0.250193,0.259003,0.268318,0.278841,0.289246,0.299178,0.308638,0.317624,0.326138,0.334178,0.341745,0.34884,0.355461,0.36161,0.367286,0.372488,0.377218,0.381475,0.385258,0.388569,0.391407,0.393772,0.395664,0.397083,0.398029,0.398501,0.398501,0.398029,0.397083,0.395664,0.393772,0.391407,0.388569,0.385258,0.381475,0.377218,0.372488,0.367286,0.36161,0.355461,0.34884,0.341745,0.334178,0.326138,0.317624,0.308638,0.299178,0.289246,0.278841,0.268318,0.259003,0.250193,0.241646,0.23325,0.224953,0.216737,0.20859,0.200505,0.192477,0.184505,0.176588,0.168726,0.160921,0.153176,0.145495,0.137882,0.130342,0.122881,0.115504,0.108219,
0.10284,0.109877,0.117011,0.124234,0.131541,0.138927,0.146385,0.153912,0.161504,0.169158,0.176872,0.184645,0.192477,0.200371,0.208329,0.216359,0.22447,0.232679,0.241018,0.249582,0.258594,0.268712,0.278706,0.288245,0.297331,0.305962,0.314138,0.321861,0.329129,0.335943,0.342302,0.348208,0.353659,0.358656,0.363199,0.367287,0.370921,0.374101,0.376826,0.379098,0.380915,0.382278,0.383186,0.38364,0.38364,0.383186,0.382278,0.380915,0.379098,0.376826,0.374101,0.370921,0.367287,0.363199,0.358656,0.353659,0.348208,0.342302,0.335943,0.329129,0.321861,0.314138,0.305962,0.297331,0.288245,0.278706,0.268712,0.258594,0.249582,0.241018,0.232679,0.22447,0.216359,0.208329,0.200371,0.192477,0.184645,0.176872,0.169158,0.161504,0.153912,0.146385,0.138927,0.131541,0.124234,0.117011,0.109877,0.10284,
0.0975363,0.104326,0.111217,0.118202,0.125276,0.132432,0.139666,0.146974,0.154351,0.161794,0.169301,0.176872,0.184505,0.192202,0.199967,0.207805,0.215725,0.223743,0.231882,0.240208,0.248926,0.258644,0.268229,0.277379,0.286093,0.294371,0.302213,0.30962,0.316591,0.323127,0.329227,0.334891,0.340119,0.344912,0.349269,0.35319,0.356675,0.359725,0.36234,0.364518,0.366261,0.367568,0.368439,0.368875,0.368875,0.368439,0.367568,0.366261,0.364518,0.36234,0.359725,0.356675,0.35319,0.349269,0.344912,0.340119,0.334891,0.329227,0.323127,0.316591,0.30962,0.302213,0.294371,0.286093,0.277379,0.268229,0.258644,0.248926,0.240208,0.231882,0.223743,0.215725,0.207805,0.199967,0.192202,0.184505,0.176872,0.169301,0.161794,0.154351,0.146974,0.139666,0.132432,0.125276,0.118202,0.111217,0.104326,0.0975363,
0.0923118,0.0988542,0.105502,0.112248,0.119088,0.126014,0.133022,0.140108,0.147267,0.154496,0.161794,0.169158,0.176588,0.184084,0.19165,0.199291,0.207014,0.214832,0.222769,0.230869,0.239301,0.248621,0.257801,0.266563,0.274908,0.282836,0.290347,0.297441,0.304117,0.310376,0.316217,0.321642,0.326649,0.331239,0.335411,0.339167,0.342505,0.345426,0.347929,0.350015,0.351685,0.352936,0.353771,0.354188,0.354188,0.353771,0.352936,0.351685,0.350015,0.347929,0.345426,0.342505,0.339167,0.335411,0.331239,0.326649,0.321642,0.316217,0.310376,0.304117,0.297441,0.290347,0.282836,0.274908,0.266563,0.257801,0.248621,0.239301,0.230869,0.222769,0.214832,0.207014,0.199291,0.19165,0.184084,0.176588,0.169158,0.161794,0.154496,0.147267,0.140108,0.133022,0.126014,0.119088,0.112248,0.105502,0.0988542,0.0923118,
0.0871705,0.0934656,0.0998699,0.106377,0.11298,0.119674,0.126454,0.133316,0.140254,0.147267,0.154351,0.161504,0.168726,0.176016,0.183378,0.190815,0.198335,0.205948,0.213676,0.221553,0.229706,0.238633,0.24741,0.255788,0.263767,0.271347,0.278528,0.28531,0.291693,0.297677,0.303263,0.308449,0.313236,0.317625,0.321614,0.325205,0.328397,0.331189,0.333583,0.335578,0.337173,0.33837,0.339168,0.339567,0.339567,0.339168,0.33837,0.337173,0.335578,0.333583,0.331189,0.328397,0.325205,0.321614,0.317625,0.313236,0.308449,0.303263,0.297677,0.291693,0.28531,0.278528,0.271347,0.263767,0.255788,0.24741,0.238633,0.229706,0.221553,0.213676,0.205948,0.198335,0.190815,0.183378,0.176016,0.168726,0.161504,0.154351,0.147267,0.140254,0.133316,0.126454,0.119674,0.11298,0.106377,0.0998699,0.0934656,0.0871705,
0.0821166,0.0881644,0.0943245,0.100591,0.106957,0.113417,0.119967,0.126601,0.133316,0.140108,0.146974,0.153912,0.160921,0.168001,0.175153,0.182381,0.18969,0.197091,0.204601,0.212252,0.220134,0.228671,0.237048,0.245044,0.252659,0.259893,0.266747,0.27322,0.279312,0.285024,0.290355,0.295304,0.299874,0.304062,0.30787,0.311297,0.314343,0.317008,0.319293,0.321196,0.322719,0.323862,0.324623,0.325004,0.325004,0.324623,0.323862,0.322719,0.321196,0.319293,0.317008,0.314343,0.311297,0.30787,0.304062,0.299874,0.295304,0.290355,0.285024,0.279312,0.27322,0.266747,0.259893,0.252659,0.245044,0.237048,0.228671,0.220134,0.212252,0.204601,0.197091,0.18969,0.182381,0.175153,0.168001,0.160921,0.153912,0.146974,0.140108,0.133316,0.126601,0.119967,0.113417,0.106957,0.100591,0.0943245,0.0881644,0.0821166,
0.0771548,0.0829548,0.08887,0.0948941,0.101021,0.107246,0.113562,0.119967,0.126454,0.133022,0.139666,0.146385,0.153176,0.16004,0.166977,0.173989,0.181081,0.188263,0.195548,0.202964,0.21058,0.21873,0.22671,0.234327,0.241581,0.248472,0.255,0.261166,0.26697,0.27241,0.277488,0.282203,0.286555,0.290545,0.294172,0.297436,0.300338,0.302877,0.305053,0.306867,0.308317,0.309406,0.310131,0.310494,0.310494,0.310131,0.309406,0.308317,0.306867,0.305053,0.302877,0.300338,0.297436,0.294172,0.290545,0.286555,0.282203,0.277488,0.27241,0.26697,0.261166,0.255,0.248472,0.241581,0.234327,0.22671,0.21873,0.21058,0.202964,0.195548,0.188263,0.181081,0.173989,0.166977,0.16004,0.153176,0.146385,0.139666,0.133022,0.126454,0.119967,0.113562,0.107246,0.101021,0.0948941,0.08887,0.0829548,0.0771548,
0.0722897,0.0778414,0.0835108,0.0892916,0.095178,0.101164,0.107246,0.113417,0.119674,0.126014,0.132432,0.138927,0.145495,0.152137,0.158852,0.165643,0.172512,0.179466,0.186519,0.193692,0.20104,0.208808,0.216393,0.223633,0.230529,0.237079,0.243285,0.249146,0.254662,0.259834,0.26466,0.269142,0.27328,0.277072,0.28052,0.283623,0.286381,0.288794,0.290863,0.292587,0.293966,0.295,0.295689,0.296034,0.296034,0.295689,0.295,0.293966,0.292587,0.290863,0.288794,0.286381,0.283623,0.28052,0.277072,0.27328,0.269142,0.26466,0.259834,0.254662,0.249146,0.243285,0.237079,0.230529,0.223633,0.216393,0.208808,0.20104,0.193692,0.186519,0.179466,0.172512,0.165643,0.158852,0.152137,0.145495,0.138927,0.132432,0.126014,0.119674,0.113417,0.107246,0.101164,0.095178,0.0892916,0.0835108,0.0778414,0.0722897,
0.0675262,0.0728292,0.0782519,0.083788,0.0894319,0.095178,0.101021,0.106957,0.11298,0.119088,0.125276,0.131541,0.137882,0.144297,0.150785,0.157347,0.163985,0.170706,0.177517,0.184439,0.191513,0.198903,0.206097,0.212963,0.219503,0.225715,0.2316,0.237159,0.24239,0.247295,0.251872,0.256123,0.260047,0.263643,0.266913,0.269856,0.272472,0.27476,0.276722,0.278357,0.279665,0.280646,0.2813,0.281627,0.281627,0.2813,0.280646,0.279665,0.278357,0.276722,0.27476,0.272472,0.269856,0.266913,0.263643,0.260047,0.256123,0.251872,0.247295,0.24239,0.237159,0.2316,0.225715,0.219503,0.212963,0.206097,0.198903,0.191513,0.184439,0.177517,0.170706,0.163985,0.157347,0.150785,0.144297,0.137882,0.131541,0.125276,0.119088,0.11298,0.106957,0.101021,0.095178,0.0894319,0.083788,0.0782519,0.0728292,0.0675262,
0.0628695,0.0679233,0.0730983,0.0783884,0.083788,0.0892916,0.0948941,0.100591,0.106377,0.112248,0.118202,0.124234,0.130342,0.136524,0.142779,0.149106,0.155507,0.161985,0.168548,0.175209,0.182002,0.189017,0.195822,0.202318,0.208504,0.214381,0.219949,0.225207,0.230156,0.234796,0.239126,0.243147,0.246859,0.250262,0.253355,0.256139,0.258613,0.260779,0.262634,0.264181,0.265418,0.266346,0.266965,0.267274,0.267274,0.266965,0.266346,0.265418,0.264181,0.262634,0.260779,0.258613,0.256139,0.253355,0.250262,0.246859,0.243147,0.239126,0.234796,0.230156,0.225207,0.219949,0.214381,0.208504,0.202318,0.195822,0.189017,0.182002,0.175209,0.168548,0.161985,0.155507,0.149106,0.142779,0.136524,0.130342,0.124234,0.118202,0.112248,0.106377,0.100591,0.0948941,0.0892916,0.083788,0.0783884,0.0730983,0.0679233,0.0628695,
