functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.172929,0.181021,0.189139,0.197277,0.205435,0.213609,0.221798,0.230001,0.238219,0.24645,0.254697,0.262962,0.271246,0.279555,0.287892,0.296264,0.304678,0.313143,0.321673,0.33028,0.338983,0.347805,0.356777,0.365937,0.375345,0.385088,0.395325,0.406554,0.418853,0.430743,0.442222,0.453291,0.46395,0.4742,0.484039,0.493468,0.502488,0.511097,0.519297,0.527086,0.534466,0.541435,0.547995,0.554144,0.559884,0.565214,0.570133,0.574643,0.578743,0.582432,0.585712,0.588582,0.591042,0.593092,0.594732,0.595962,0.596781,0.597191,0.597191,0.596781,0.595962,0.594732,0.593092,0.591042,0.588582,0.585712,0.582432,0.578743,0.574643,0.570133,0.565214,0.559884,0.554144,0.547995,0.541435,0.534466,0.527086,0.519297,0.511097,0.502488,0.493468,0.484039,0.4742,0.46395,0.453291,0.442222,0.430743,0.418853,0.406554,0.395325,0.385088,0.375345,0.365937,0.356777,0.347805,0.338983,0.33028,0.321673,0.313143,0.304678,0.296264,0.287892,0.279555,0.271246,0.262962,0.254697,0.24645,0.238219,0.230001,0.221798,0.213609,0.205435,0.197277,0.189139,0.181021,0.172929,
0.176758,0.185044,0.193355,0.20169,0.210044,0.218417,0.226806,0.23521,0.24363,0.252065,0.260516,0.268986,0.277477,0.285993,0.294538,0.30312,0.311745,0.320423,0.329166,0.337989,0.346909,0.355951,0.365145,0.374533,0.384171,0.394151,0.404635,0.416129,0.428713,0.440879,0.452624,0.46395,0.474857,0.485344,0.495412,0.50506,0.514289,0.523098,0.531488,0.539458,0.547009,0.55414,0.560852,0.567144,0.573017,0.57847,0.583504,0.588118,0.592313,0.596089,0.599445,0.602381,0.604898,0.606995,0.608673,0.609932,0.610771,0.61119,0.61119,0.610771,0.609932,0.608673,0.606995,0.604898,0.602381,0.599445,0.596089,0.592313,0.588118,0.583504,0.57847,0.573017,0.567144,0.560852,0.55414,0.547009,0.539458,0.531488,0.523098,0.514289,0.50506,0.495412,0.485344,0.474857,0.46395,0.452624,0.440879,0.428713,0.416129,0.404635,0.394151,0.384171,0.374533,0.365145,0.355951,0.346909,0.337989,0.329166,0.320423,0.311745,0.30312,0.294538,0.285993,0.277477,0.268986,0.260516,0.252065,0.24363,0.23521,0.226806,0.218417,0.210044,0.20169,0.193355,0.185044,0.176758,
0.18044,0.188911,0.19741,0.205932,0.214477,0.22304,0.231621,0.240219,0.248833,0.257463,0.266111,0.274778,0.283468,0.292183,0.300929,0.309712,0.31854,0.327422,0.336371,0.345401,0.354531,0.363784,0.373192,0.382797,0.392658,0.402866,0.413586,0.425335,0.438194,0.450625,0.462627,0.4742,0.485344,0.49606,0.506347,0.516206,0.525636,0.534637,0.54321,0.551354,0.559069,0.566356,0.573214,0.579644,0.585645,0.591217,0.596361,0.601076,0.605362,0.60922,0.612649,0.615649,0.618221,0.620364,0.622079,0.623365,0.624222,0.62465,0.62465,0.624222,0.623365,0.622079,0.620364,0.618221,0.615649,0.612649,0.60922,0.605362,0.601076,0.596361,0.591217,0.585645,0.579644,0.573214,0.566356,0.559069,0.551354,0.54321,0.534637,0.525636,0.516206,0.506347,0.49606,0.485344,0.4742,0.462627,0.450625,0.438194,0.425335,0.413586,0.402866,0.392658,0.382797,0.373192,0.363784,0.354531,0.345401,0.336371,0.327422,0.31854,0.309712,0.300929,0.292183,0.283468,0.274778,0.266111,0.257463,0.248833,0.240219,0.231621,0.22304,0.214477,0.205932,0.19741,0.188911,0.18044,
0.183975,0.192624,0.201302,0.210005,0.218732,0.227479,0.236244,0.245027,0.253828,0.262646,0.271482,0.280339,0.289219,0.298126,0.307064,0.316041,0.325064,0.334142,0.343288,0.352517,0.361847,0.371304,0.380917,0.390731,0.400805,0.411232,0.422179,0.434173,0.447296,0.459981,0.472229,0.484039,0.495412,0.506347,0.516845,0.526906,0.536529,0.545715,0.554463,0.562774,0.570648,0.578084,0.585082,0.591644,0.597767,0.603454,0.608703,0.613514,0.617889,0.621825,0.625325,0.628387,0.631011,0.633198,0.634948,0.63626,0.637135,0.637572,0.637572,0.637135,0.63626,0.634948,0.633198,0.631011,0.628387,0.625325,0.621825,0.617889,0.613514,0.608703,0.603454,0.597767,0.591644,0.585082,0.578084,0.570648,0.562774,0.554463,0.545715,0.536529,0.526906,0.516845,0.506347,0.495412,0.484039,0.472229,0.459981,0.447296,0.434173,0.422179,0.411232,0.400805,0.390731,0.380917,0.371304,0.361847,0.352517,0.343288,0.334142,0.325064,0.316041,0.307064,0.298126,0.289219,0.280339,0.271482,0.262646,0.253828,0.245027,0.236244,0.227479,0.218732,0.210005,0.201302,0.192624,0.183975,
0.187363,0.196182,0.205032,0.213909,0.222809,0.231732,0.240674,0.249635,0.258614,0.267612,0.276629,0.285668,0.29473,0.303821,0.312944,0.322106,0.331315,0.340581,0.349916,0.359336,0.368859,0.37851,0.388321,0.398335,0.408613,0.419249,0.430415,0.442643,0.456018,0.468948,0.481431,0.493468,0.50506,0.516206,0.526906,0.53716,0.546968,0.556331,0.565247,0.573718,0.581743,0.589322,0.596456,0.603143,0.609385,0.615181,0.620531,0.625435,0.629893,0.633906,0.637472,0.640593,0.643268,0.645497,0.647281,0.648618,0.64951,0.649956,0.649956,0.64951,0.648618,0.647281,0.645497,0.643268,0.640593,0.637472,0.633906,0.629893,0.625435,0.620531,0.615181,0.609385,0.603143,0.596456,0.589322,0.581743,0.573718,0.565247,0.556331,0.546968,0.53716,0.526906,0.516206,0.50506,0.493468,0.481431,0.468948,0.456018,0.442643,0.430415,0.419249,0.408613,0.398335,0.388321,0.37851,0.368859,0.359336,0.349916,0.340581,0.331315,0.322106,0.312944,0.303821,0.29473,0.285668,0.276629,0.267612,0.258614,0.249635,0.240674,0.231732,0.222809,0.213909,0.205032,0.196182,0.187363,
0.190603,0.199585,0.2086,0.217642,0.22671,0.2358,0.244912,0.254043,0.263193,0.272363,0.281553,0.290765,0.300002,0.309268,0.318568,0.327908,0.337295,0.346741,0.356257,0.365859,0.375566,0.385403,0.395402,0.405607,0.416081,0.426918,0.438292,0.450745,0.464362,0.477524,0.490233,0.502488,0.514289,0.525636,0.536529,0.546968,0.556954,0.566485,0.575563,0.584187,0.592357,0.600073,0.607335,0.614143,0.620497,0.626398,0.631845,0.636837,0.641376,0.645461,0.649092,0.652269,0.654993,0.657262,0.659078,0.660439,0.661347,0.661801,0.661801,0.661347,0.660439,0.659078,0.657262,0.654993,0.652269,0.649092,0.645461,0.641376,0.636837,0.631845,0.626398,0.620497,0.614143,0.607335,0.600073,0.592357,0.584187,0.575563,0.566485,0.556954,0.546968,0.536529,0.525636,0.514289,0.502488,0.490233,0.477524,0.464362,0.450745,0.438292,0.426918,0.416081,0.405607,0.395402,0.385403,0.375566,0.365859,0.356257,0.346741,0.337295,0.327908,0.318568,0.309268,0.300002,0.290765,0.281553,0.272363,0.263193,0.254043,0.244912,0.2358,0.22671,0.217642,0.2086,0.199585,0.190603,
0.193696,0.202834,0.212005,0.221206,0.230433,0.239684,0.248957,0.25825,0.267564,0.276897,0.286253,0.295631,0.305035,0.314468,0.323936,0.333445,0.343003,0.35262,0.362309,0.372085,0.381968,0.391982,0.402162,0.41255,0.42321,0.434238,0.445811,0.458478,0.472326,0.485711,0.498635,0.511097,0.523098,0.534637,0.545715,0.556331,0.566485,0.576178,0.58541,0.594179,0.602488,0.610334,0.617719,0.624643,0.631105,0.637105,0.642644,0.647721,0.652337,0.656491,0.660184,0.663415,0.666184,0.668492,0.670338,0.671723,0.672646,0.673107,0.673107,0.672646,0.671723,0.670338,0.668492,0.666184,0.663415,0.660184,0.656491,0.652337,0.647721,0.642644,0.637105,0.631105,0.624643,0.617719,0.610334,0.602488,0.594179,0.58541,0.576178,0.566485,0.556331,0.545715,0.534637,0.523098,0.511097,0.498635,0.485711,0.472326,0.458478,0.445811,0.434238,0.42321,0.41255,0.402162,0.391982,0.381968,0.372085,0.362309,0.35262,0.343003,0.333445,0.323936,0.314468,0.305035,0.295631,0.286253,0.276897,0.267564,0.25825,0.248957,0.239684,0.230433,0.221206,0.212005,0.202834,0.193696,
0.196642,0.205928,0.215249,0.2246,0.233979,0.243382,0.252809,0.262257,0.271726,0.281216,0.290728,0.300265,0.309827,0.31942,0.329049,0.338719,0.34844,0.35822,0.368073,0.378015,0.388065,0.398249,0.408599,0.419161,0.429999,0.44121,0.452972,0.465844,0.47991,0.493508,0.506637,0.519297,0.531488,0.54321,0.554463,0.565247,0.575563,0.58541,0.594787,0.603696,0.612136,0.620107,0.627609,0.634643,0.641207,0.647303,0.652929,0.658087,0.662776,0.666996,0.670747,0.674029,0.676842,0.679187,0.681062,0.682469,0.683407,0.683876,0.683876,0.683407,0.682469,0.681062,0.679187,0.676842,0.674029,0.670747,0.666996,0.662776,0.658087,0.652929,0.647303,0.641207,0.634643,0.627609,0.620107,0.612136,0.603696,0.594787,0.58541,0.575563,0.565247,0.554463,0.54321,0.531488,0.519297,0.506637,0.493508,0.47991,0.465844,0.452972,0.44121,0.429999,0.419161,0.408599,0.398249,0.388065,0.378015,0.368073,0.35822,0.34844,0.338719,0.329049,0.31942,0.309827,0.300265,0.290728,0.281216,0.271726,0.262257,0.252809,0.243382,0.233979,0.2246,0.215249,0.205928,0.196642,
0.19944,0.208867,0.21833,0.227825,0.237347,0.246896,0.256469,0.266064,0.27568,0.285319,0.294981,0.304667,0.31438,0.324125,0.333906,0.343729,0.353604,0.36354,0.373549,0.383648,0.393857,0.404202,0.414715,0.425442,0.436449,0.447833,0.459775,0.472841,0.487116,0.500915,0.514238,0.527086,0.539458,0.551354,0.562774,0.573718,0.584187,0.594179,0.603696,0.612737,0.621302,0.629391,0.637005,0.644142,0.650804,0.65699,0.6627,0.667934,0.672693,0.676975,0.680782,0.684113,0.686968,0.689347,0.69125,0.692678,0.69363,0.694105,0.694105,0.69363,0.692678,0.69125,0.689347,0.686968,0.684113,0.680782,0.676975,0.672693,0.667934,0.6627,0.65699,0.650804,0.644142,0.637005,0.629391,0.621302,0.612737,0.603696,0.594179,0.584187,0.573718,0.562774,0.551354,0.539458,0.527086,0.514238,0.500915,0.487116,0.472841,0.459775,0.447833,0.436449,0.425442,0.414715,0.404202,0.393857,0.383648,0.373549,0.36354,0.353604,0.343729,0.333906,0.324125,0.31438,0.304667,0.294981,0.285319,0.27568,0.266064,0.256469,0.246896,0.237347,0.227825,0.21833,0.208867,0.19944,
0.202091,0.211652,0.221249,0.230879,0.240539,0.250225,0.259936,0.26967,0.279426,0.289206,0.299009,0.308837,0.318694,0.328582,0.338507,0.348476,0.358497,0.368579,0.378737,0.388985,0.399345,0.409841,0.420509,0.431393,0.442559,0.454107,0.46622,0.479469,0.493942,0.507932,0.52144,0.534466,0.547009,0.559069,0.570648,0.581743,0.592357,0.602488,0.612136,0.621302,0.629986,0.638187,0.645906,0.653142,0.659896,0.666168,0.671957,0.677263,0.682088,0.68643,0.690289,0.693666,0.69656,0.698973,0.700902,0.70235,0.703314,0.703797,0.703797,0.703314,0.70235,0.700902,0.698973,0.69656,0.693666,0.690289,0.68643,0.682088,0.677263,0.671957,0.666168,0.659896,0.653142,0.645906,0.638187,0.629986,0.621302,0.612136,0.602488,0.592357,0.581743,0.570648,0.559069,0.547009,0.534466,0.52144,0.507932,0.493942,0.479469,0.46622,0.454107,0.442559,0.431393,0.420509,0.409841,0.399345,0.388985,0.378737,0.368579,0.358497,0.348476,0.338507,0.328582,0.318694,0.308837,0.299009,0.289206,0.279426,0.26967,0.259936,0.250225,0.240539,0.230879,0.221249,0.211652,0.202091,
0.204595,0.214282,0.224006,0.233764,0.243553,0.253369,0.26321,0.273076,0.282965,0.292877,0.302813,0.312776,0.322767,0.332791,0.342853,0.352959,0.363117,0.373339,0.383636,0.394025,0.404527,0.415168,0.425981,0.437013,0.44833,0.460033,0.472307,0.48573,0.500389,0.51456,0.528242,0.541435,0.55414,0.566356,0.578084,0.589322,0.600073,0.610334,0.620107,0.629391,0.638187,0.646494,0.654312,0.661642,0.668483,0.674835,0.680699,0.686074,0.690961,0.695359,0.699268,0.702688,0.70562,0.708063,0.710018,0.711484,0.712461,0.71295,0.71295,0.712461,0.711484,0.710018,0.708063,0.70562,0.702688,0.699268,0.695359,0.690961,0.686074,0.680699,0.674835,0.668483,0.661642,0.654312,0.646494,0.638187,0.629391,0.620107,0.610334,0.600073,0.589322,0.578084,0.566356,0.55414,0.541435,0.528242,0.51456,0.500389,0.48573,0.472307,0.460033,0.44833,0.437013,0.425981,0.415168,0.404527,0.394025,0.383636,0.373339,0.363117,0.352959,0.342853,0.332791,0.322767,0.312776,0.302813,0.292877,0.282965,0.273076,0.26321,0.253369,0.243553,0.233764,0.224006,0.214282,0.204595,
0.206952,0.216757,0.226601,0.23648,0.246389,0.256328,0.266292,0.276281,0.286294,0.296332,0.306394,0.316483,0.326602,0.336753,0.346943,0.357178,0.367466,0.377818,0.388247,0.398769,0.409405,0.420181,0.431131,0.442302,0.453761,0.46561,0.478036,0.491622,0.506457,0.520797,0.534643,0.547995,0.560852,0.573214,0.585082,0.596456,0.607335,0.617719,0.627609,0.637005,0.645906,0.654312,0.662224,0.669642,0.676565,0.682993,0.688927,0.694367,0.699312,0.703762,0.707718,0.71118,0.714147,0.716619,0.718597,0.720081,0.72107,0.721564,0.721564,0.72107,0.720081,0.718597,0.716619,0.714147,0.71118,0.707718,0.703762,0.699312,0.694367,0.688927,0.682993,0.676565,0.669642,0.662224,0.654312,0.645906,0.637005,0.627609,0.617719,0.607335,0.596456,0.585082,0.573214,0.560852,0.547995,0.534643,0.520797,0.506457,0.491622,0.478036,0.46561,0.453761,0.442302,0.431131,0.420181,0.409405,0.398769,0.388247,0.377818,0.367466,0.357178,0.346943,0.336753,0.326602,0.316483,0.306394,0.296332,0.286294,0.276281,0.266292,0.256328,0.246389,0.23648,0.226601,0.216757,0.206952,
0.209161,0.219078,0.229034,0.239025,0.249049,0.259101,0.269181,0.279286,0.289416,0.299571,0.309751,0.319959,0.330196,0.340467,0.350778,0.361134,0.371544,0.382018,0.39257,0.403217,0.413978,0.42488,0.435959,0.447261,0.458853,0.470839,0.483407,0.497146,0.512145,0.526645,0.540645,0.554144,0.567144,0.579644,0.591644,0.603143,0.614143,0.624643,0.634643,0.644142,0.653142,0.661642,0.669642,0.677142,0.684142,0.690641,0.696641,0.702141,0.707141,0.711641,0.715641,0.719141,0.722141,0.724641,0.726641,0.728141,0.729141,0.729641,0.729641,0.729141,0.728141,0.726641,0.724641,0.722141,0.719141,0.715641,0.711641,0.707141,0.702141,0.696641,0.690641,0.684142,0.677142,0.669642,0.661642,0.653142,0.644142,0.634643,0.624643,0.614143,0.603143,0.591644,0.579644,0.567144,0.554144,0.540645,0.526645,0.512145,0.497146,0.483407,0.470839,0.458853,0.447261,0.435959,0.42488,0.413978,0.403217,0.39257,0.382018,0.371544,0.361134,0.350778,0.340467,0.330196,0.319959,0.309751,0.299571,0.289416,0.279286,0.269181,0.259101,0.249049,0.239025,0.229034,0.219078,0.209161,
0.211223,0.221243,0.231304,0.241401,0.251531,0.26169,0.271878,0.282091,0.29233,0.302594,0.312884,0.323202,0.333551,0.343934,0.354357,0.364825,0.375349,0.385938,0.396605,0.407367,0.418246,0.429267,0.440465,0.451889,0.463606,0.475719,0.48842,0.502301,0.517455,0.532103,0.546246,0.559884,0.573017,0.585645,0.597767,0.609385,0.620497,0.631105,0.641207,0.650804,0.659896,0.668483,0.676565,0.684142,0.691213,0.69778,0.703841,0.709397,0.714448,0.718994,0.723035,0.726571,0.729602,0.732127,0.734148,0.735663,0.736673,0.737178,0.737178,0.736673,0.735663,0.734148,0.732127,0.729602,0.726571,0.723035,0.718994,0.714448,0.709397,0.703841,0.69778,0.691213,0.684142,0.676565,0.668483,0.659896,0.650804,0.641207,0.631105,0.620497,0.609385,0.597767,0.585645,0.573017,0.559884,0.546246,0.532103,0.517455,0.502301,0.48842,0.475719,0.463606,0.451889,0.440465,0.429267,0.418246,0.407367,0.396605,0.385938,0.375349,0.364825,0.354357,0.343934,0.333551,0.323202,0.312884,0.302594,0.29233,0.282091,0.271878,0.26169,0.251531,0.241401,0.231304,0.221243,0.211223,
0.213138,0.223254,0.233412,0.243607,0.253836,0.264095,0.274382,0.284696,0.295035,0.305401,0.315794,0.326214,0.336666,0.347153,0.35768,0.368254,0.378883,0.389578,0.400352,0.411222,0.422209,0.43334,0.44465,0.456187,0.468019,0.480251,0.493074,0.507088,0.522385,0.537171,0.551447,0.565214,0.57847,0.591217,0.603454,0.615181,0.626398,0.637105,0.647303,0.65699,0.666168,0.674835,0.682993,0.690641,0.69778,0.704408,0.710526,0.716135,0.721234,0.725822,0.729901,0.73347,0.73653,0.739079,0.741119,0.742648,0.743668,0.744178,0.744178,0.743668,0.742648,0.741119,0.739079,0.73653,0.73347,0.729901,0.725822,0.721234,0.716135,0.710526,0.704408,0.69778,0.690641,0.682993,0.674835,0.666168,0.65699,0.647303,0.637105,0.626398,0.615181,0.603454,0.591217,0.57847,0.565214,0.551447,0.537171,0.522385,0.507088,0.493074,0.480251,0.468019,0.456187,0.44465,0.43334,0.422209,0.411222,0.400352,0.389578,0.378883,0.368254,0.35768,0.347153,0.336666,0.326214,0.315794,0.305401,0.295035,0.284696,0.274382,0.264095,0.253836,0.243607,0.233412,0.223254,0.213138,
0.214905,0.225111,0.235358,0.245644,0.255963,0.266314,0.276693,0.2871,0.297533,0.307992,0.318479,0.328995,0.339542,0.350124,0.360747,0.371418,0.382144,0.392937,0.40381,0.41478,0.425867,0.437099,0.448512,0.460154,0.472092,0.484434,0.497371,0.511508,0.526935,0.541849,0.556248,0.570133,0.583504,0.596361,0.608703,0.620531,0.631845,0.642644,0.652929,0.6627,0.671957,0.680699,0.688927,0.696641,0.703841,0.710526,0.716697,0.722354,0.727497,0.732125,0.736239,0.739839,0.742925,0.745496,0.747553,0.749096,0.750124,0.750639,0.750639,0.750124,0.749096,0.747553,0.745496,0.742925,0.739839,0.736239,0.732125,0.727497,0.722354,0.716697,0.710526,0.703841,0.696641,0.688927,0.680699,0.671957,0.6627,0.652929,0.642644,0.631845,0.620531,0.608703,0.596361,0.583504,0.570133,0.556248,0.541849,0.526935,0.511508,0.497371,0.484434,0.472092,0.460154,0.448512,0.437099,0.425867,0.41478,0.40381,0.392937,0.382144,0.371418,0.360747,0.350124,0.339542,0.328995,0.318479,0.307992,0.297533,0.2871,0.276693,0.266314,0.255963,0.245644,0.235358,0.225111,0.214905,
0.216526,0.226813,0.237142,0.24751,0.257913,0.268348,0.278812,0.289304,0.299822,0.310368,0.320941,0.331543,0.342178,0.352848,0.363559,0.374319,0.385134,0.396017,0.40698,0.418041,0.429221,0.440546,0.452053,0.46379,0.475826,0.488268,0.501309,0.515558,0.531107,0.546137,0.560649,0.574643,0.588118,0.601076,0.613514,0.625435,0.636837,0.647721,0.658087,0.667934,0.677263,0.686074,0.694367,0.702141,0.709397,0.716135,0.722354,0.728055,0.733238,0.737903,0.742049,0.745677,0.748787,0.751378,0.753451,0.755006,0.756043,0.756561,0.756561,0.756043,0.755006,0.753451,0.751378,0.748787,0.745677,0.742049,0.737903,0.733238,0.728055,0.722354,0.716135,0.709397,0.702141,0.694367,0.686074,0.677263,0.667934,0.658087,0.647721,0.636837,0.625435,0.613514,0.601076,0.588118,0.574643,0.560649,0.546137,0.531107,0.515558,0.501309,0.488268,0.475826,0.46379,0.452053,0.440546,0.429221,0.418041,0.40698,0.396017,0.385134,0.374319,0.363559,0.352848,0.342178,0.331543,0.320941,0.310368,0.299822,0.289304,0.278812,0.268348,0.257913,0.24751,0.237142,0.226813,0.216526,
0.217998,0.22836,0.238764,0.249208,0.259686,0.270197,0.280738,0.291307,0.301903,0.312527,0.323179,0.33386,0.344574,0.355324,0.366116,0.376956,0.387852,0.398817,0.409862,0.421006,0.432269,0.443679,0.455272,0.467096,0.479221,0.491754,0.50489,0.519241,0.534899,0.550036,0.56465,0.578743,0.592313,0.605362,0.617889,0.629893,0.641376,0.652337,0.662776,0.672693,0.682088,0.690961,0.699312,0.707141,0.714448,0.721234,0.727497,0.733238,0.738458,0.743155,0.747331,0.750984,0.754116,0.756726,0.758814,0.760379,0.761423,0.761945,0.761945,0.761423,0.760379,0.758814,0.756726,0.754116,0.750984,0.747331,0.743155,0.738458,0.733238,0.727497,0.721234,0.714448,0.707141,0.699312,0.690961,0.682088,0.672693,0.662776,0.652337,0.641376,0.629893,0.617889,0.605362,0.592313,0.578743,0.56465,0.550036,0.534899,0.519241,0.50489,0.491754,0.479221,0.467096,0.455272,0.443679,0.432269,0.421006,0.409862,0.398817,0.387852,0.376956,0.366116,0.355324,0.344574,0.33386,0.323179,0.312527,0.301903,0.291307,0.280738,0.270197,0.259686,0.249208,0.238764,0.22836,0.217998,
0.219324,0.229752,0.240224,0.250735,0.261282,0.271862,0.282472,0.29311,0.303777,0.314471,0.325193,0.335945,0.346731,0.357553,0.368416,0.379329,0.390299,0.401337,0.412456,0.423674,0.435013,0.446499,0.458169,0.470071,0.482276,0.494891,0.508113,0.522555,0.538312,0.553544,0.568251,0.582432,0.596089,0.60922,0.621825,0.633906,0.645461,0.656491,0.666996,0.676975,0.68643,0.695359,0.703762,0.711641,0.718994,0.725822,0.732125,0.737903,0.743155,0.747882,0.752084,0.755761,0.758912,0.761539,0.76364,0.765215,0.766266,0.766791,0.766791,0.766266,0.765215,0.76364,0.761539,0.758912,0.755761,0.752084,0.747882,0.743155,0.737903,0.732125,0.725822,0.718994,0.711641,0.703762,0.695359,0.68643,0.676975,0.666996,0.656491,0.645461,0.633906,0.621825,0.60922,0.596089,0.582432,0.568251,0.553544,0.538312,0.522555,0.508113,0.494891,0.482276,0.470071,0.458169,0.446499,0.435013,0.423674,0.412456,0.401337,0.390299,0.379329,0.368416,0.357553,0.346731,0.335945,0.325193,0.314471,0.303777,0.29311,0.282472,0.271862,0.261282,0.250735,0.240224,0.229752,0.219324,
0.220502,0.230989,0.241521,0.252093,0.2627,0.273341,0.284012,0.294713,0.305441,0.316198,0.326983,0.337799,0.348648,0.359533,0.370461,0.381439,0.392473,0.403576,0.414762,0.426046,0.437452,0.449005,0.460744,0.472716,0.484992,0.49768,0.510977,0.525501,0.541346,0.556663,0.571452,0.585712,0.599445,0.612649,0.625325,0.637472,0.649092,0.660184,0.670747,0.680782,0.690289,0.699268,0.707718,0.715641,0.723035,0.729901,0.736239,0.742049,0.747331,0.752084,0.75631,0.760007,0.763176,0.765817,0.767929,0.769514,0.77057,0.771098,0.771098,0.77057,0.769514,0.767929,0.765817,0.763176,0.760007,0.75631,0.752084,0.747331,0.742049,0.736239,0.729901,0.723035,0.715641,0.707718,0.699268,0.690289,0.680782,0.670747,0.660184,0.649092,0.637472,0.625325,0.612649,0.599445,0.585712,0.571452,0.556663,0.541346,0.525501,0.510977,0.49768,0.484992,0.472716,0.460744,0.449005,0.437452,0.426046,0.414762,0.403576,0.392473,0.381439,0.370461,0.359533,0.348648,0.337799,0.326983,0.316198,0.305441,0.294713,0.284012,0.273341,0.2627,0.252093,0.241521,0.230989,0.220502,
0.221533,0.232072,0.242656,0.25328,0.263941,0.274636,0.285361,0.296115,0.306898,0.31771,0.32855,0.339421,0.350325,0.361267,0.372251,0.383284,0.394376,0.405536,0.416779,0.428122,0.439586,0.451199,0.462997,0.47503,0.487368,0.50012,0.513483,0.528079,0.544001,0.559392,0.574252,0.588582,0.602381,0.615649,0.628387,0.640593,0.652269,0.663415,0.674029,0.684113,0.693666,0.702688,0.71118,0.719141,0.726571,0.73347,0.739839,0.745677,0.750984,0.755761,0.760007,0.763722,0.766906,0.76956,0.771683,0.773275,0.774336,0.774867,0.774867,0.774336,0.773275,0.771683,0.76956,0.766906,0.763722,0.760007,0.755761,0.750984,0.745677,0.739839,0.73347,0.726571,0.719141,0.71118,0.702688,0.693666,0.684113,0.674029,0.663415,0.652269,0.640593,0.628387,0.615649,0.602381,0.588582,0.574252,0.559392,0.544001,0.528079,0.513483,0.50012,0.487368,0.47503,0.462997,0.451199,0.439586,0.428122,0.416779,0.405536,0.394376,0.383284,0.372251,0.361267,0.350325,0.339421,0.32855,0.31771,0.306898,0.296115,0.285361,0.274636,0.263941,0.25328,0.242656,0.232072,0.221533,
