functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.163919,0.168047,0.172134,0.176178,0.180177,0.184129,0.18803,0.191878,0.195673,0.19941,0.20309,0.206709,0.210265,0.213758,0.217185,0.220545,0.223835,0.227056,0.230205,0.23328,0.236282,0.239209,0.242059,0.244832,0.247527,0.250144,0.252681,0.25514,0.257518,0.259817,0.262037,0.264178,0.26624,0.268225,0.270135,0.27197,0.273734,0.27543,0.277061,0.278634,0.280154,0.281631,0.283079,0.284517,0.285985,0.287648,0.289718,0.291452,0.29284,0.293881,0.294574,0.294921,0.294921,0.294574,0.293881,0.29284,0.291452,0.289718,0.287648,0.285985,0.284517,0.283079,0.281631,0.280154,0.278634,0.277061,0.27543,0.273734,0.27197,0.270135,0.268225,0.26624,0.264178,0.262037,0.259817,0.257518,0.25514,0.252681,0.250144,0.247527,0.244832,0.242059,0.239209,0.236282,0.23328,0.230205,0.227056,0.223835,0.220545,0.217185,0.213758,0.210265,0.206709,0.20309,0.19941,0.195673,0.191878,0.18803,0.184129,0.180177,0.176178,0.172134,0.168047,0.163919,
0.160365,0.164475,0.168548,0.172582,0.176573,0.180519,0.184418,0.188269,0.192067,0.195813,0.199503,0.203135,0.206709,0.210221,0.21367,0.217055,0.220374,0.223626,0.226808,0.22992,0.232961,0.235929,0.238823,0.241642,0.244387,0.247054,0.249645,0.252159,0.254595,0.256954,0.259235,0.261439,0.263566,0.265618,0.267594,0.269498,0.271332,0.273097,0.274798,0.27644,0.27803,0.279575,0.281088,0.282589,0.28411,0.285792,0.287831,0.289539,0.290905,0.29193,0.292613,0.292954,0.292954,0.292613,0.29193,0.290905,0.289539,0.287831,0.285792,0.28411,0.282589,0.281088,0.279575,0.27803,0.27644,0.274798,0.273097,0.271332,0.269498,0.267594,0.265618,0.263566,0.261439,0.259235,0.256954,0.254595,0.252159,0.249645,0.247054,0.244387,0.241642,0.238823,0.235929,0.232961,0.22992,0.226808,0.223626,0.220374,0.217055,0.21367,0.210221,0.206709,0.203135,0.199503,0.195813,0.192067,0.188269,0.184418,0.180519,0.176573,0.172582,0.168548,0.164475,0.160365,
0.156782,0.160872,0.164929,0.168948,0.172928,0.176867,0.180762,0.184611,0.188412,0.192162,0.19586,0.199503,0.20309,0.206619,0.210087,0.213495,0.216839,0.220118,0.223331,0.226476,0.229552,0.232559,0.235494,0.238357,0.241147,0.243862,0.246504,0.24907,0.25156,0.253975,0.256314,0.258578,0.260767,0.262881,0.264922,0.266891,0.26879,0.270622,0.27239,0.274098,0.275753,0.277362,0.278937,0.280496,0.282069,0.283771,0.285778,0.287459,0.288803,0.289811,0.290483,0.290819,0.290819,0.290483,0.289811,0.288803,0.287459,0.285778,0.283771,0.282069,0.280496,0.278937,0.277362,0.275753,0.274098,0.27239,0.270622,0.26879,0.266891,0.264922,0.262881,0.260767,0.258578,0.256314,0.253975,0.25156,0.24907,0.246504,0.243862,0.241147,0.238357,0.235494,0.232559,0.229552,0.226476,0.223331,0.220118,0.216839,0.213495,0.210087,0.206619,0.20309,0.199503,0.19586,0.192162,0.188412,0.184611,0.180762,0.176867,0.172928,0.168948,0.164929,0.160872,0.156782,
0.153172,0.15724,0.161277,0.16528,0.169247,0.173176,0.177063,0.180908,0.184707,0.188459,0.192162,0.195813,0.19941,0.202953,0.206438,0.209864,0.21323,0.216534,0.219774,0.22295,0.226059,0.2291,0.232073,0.234976,0.237808,0.240569,0.243257,0.245872,0.248414,0.250882,0.253276,0.255596,0.257843,0.260016,0.262118,0.264148,0.26611,0.268004,0.269835,0.271607,0.273323,0.274993,0.276626,0.278239,0.27986,0.281583,0.283558,0.28521,0.286532,0.287524,0.288185,0.288515,0.288515,0.288185,0.287524,0.286532,0.28521,0.283558,0.281583,0.27986,0.278239,0.276626,0.274993,0.273323,0.271607,0.269835,0.268004,0.26611,0.264148,0.262118,0.260016,0.257843,0.255596,0.253276,0.250882,0.248414,0.245872,0.243257,0.240569,0.237808,0.234976,0.232073,0.2291,0.226059,0.22295,0.219774,0.216534,0.21323,0.209864,0.206438,0.202953,0.19941,0.195813,0.192162,0.188459,0.184707,0.180908,0.177063,0.173176,0.169247,0.16528,0.161277,0.15724,0.153172,
0.149539,0.153581,0.157596,0.16158,0.165531,0.169446,0.173324,0.177161,0.180957,0.184707,0.188412,0.192067,0.195673,0.199225,0.202724,0.206166,0.209551,0.212876,0.216141,0.219343,0.222482,0.225555,0.228562,0.231502,0.234374,0.237175,0.239907,0.242568,0.245158,0.247675,0.25012,0.252494,0.254795,0.257024,0.259183,0.261272,0.263292,0.265246,0.267136,0.268967,0.270742,0.272468,0.274156,0.275819,0.277483,0.279227,0.281168,0.282792,0.284092,0.285066,0.285716,0.28604,0.28604,0.285716,0.285066,0.284092,0.282792,0.281168,0.279227,0.277483,0.275819,0.274156,0.272468,0.270742,0.268967,0.267136,0.265246,0.263292,0.261272,0.259183,0.257024,0.254795,0.252494,0.25012,0.247675,0.245158,0.242568,0.239907,0.237175,0.234374,0.231502,0.228562,0.225555,0.222482,0.219343,0.216141,0.212876,0.209551,0.206166,0.202724,0.199225,0.195673,0.192067,0.188412,0.184707,0.180957,0.177161,0.173324,0.169446,0.165531,0.16158,0.157596,0.153581,0.149539,
0.145882,0.149897,0.153887,0.157849,0.161781,0.165681,0.169545,0.173373,0.177161,0.180908,0.184611,0.188269,0.191878,0.195438,0.198947,0.202402,0.205803,0.209147,0.212432,0.215658,0.218823,0.221925,0.224963,0.227936,0.230844,0.233684,0.236456,0.239159,0.241792,0.244356,0.24685,0.249272,0.251625,0.253907,0.256119,0.258262,0.260338,0.262348,0.264294,0.266179,0.268009,0.269788,0.271526,0.273235,0.274939,0.276702,0.27861,0.280205,0.281481,0.282438,0.283076,0.283395,0.283395,0.283076,0.282438,0.281481,0.280205,0.27861,0.276702,0.274939,0.273235,0.271526,0.269788,0.268009,0.266179,0.264294,0.262348,0.260338,0.258262,0.256119,0.253907,0.251625,0.249272,0.24685,0.244356,0.241792,0.239159,0.236456,0.233684,0.230844,0.227936,0.224963,0.221925,0.218823,0.215658,0.212432,0.209147,0.205803,0.202402,0.198947,0.195438,0.191878,0.188269,0.184611,0.180908,0.177161,0.173373,0.169545,0.165681,0.161781,0.157849,0.153887,0.149897,0.145882,
0.142206,0.14619,0.150153,0.15409,0.158001,0.161882,0.165731,0.169545,0.173324,0.177063,0.180762,0.184418,0.18803,0.191594,0.19511,0.198575,0.201988,0.205347,0.20865,0.211896,0.215084,0.218211,0.221277,0.22428,0.22722,0.230095,0.232904,0.235646,0.23832,0.240927,0.243464,0.245933,0.248333,0.250664,0.252926,0.255121,0.257248,0.25931,0.261308,0.263245,0.265125,0.266954,0.268738,0.270489,0.272228,0.274008,0.275881,0.277446,0.278699,0.279638,0.280264,0.280577,0.280577,0.280264,0.279638,0.278699,0.277446,0.275881,0.274008,0.272228,0.270489,0.268738,0.266954,0.265125,0.263245,0.261308,0.25931,0.257248,0.255121,0.252926,0.250664,0.248333,0.245933,0.243464,0.240927,0.23832,0.235646,0.232904,0.230095,0.22722,0.22428,0.221277,0.218211,0.215084,0.211896,0.20865,0.205347,0.201988,0.198575,0.19511,0.191594,0.18803,0.184418,0.180762,0.177063,0.173324,0.169545,0.165731,0.161882,0.158001,0.15409,0.150153,0.14619,0.142206,
0.138512,0.142463,0.146395,0.150306,0.154192,0.158051,0.161882,0.165681,0.169446,0.173176,0.176867,0.180519,0.184129,0.187694,0.191214,0.194685,0.198107,0.201478,0.204796,0.208059,0.211266,0.214416,0.217506,0.220536,0.223505,0.226411,0.229253,0.23203,0.234742,0.237388,0.239967,0.242478,0.244922,0.247298,0.249607,0.251848,0.254023,0.256133,0.258179,0.260164,0.262091,0.263965,0.265791,0.26758,0.26935,0.271145,0.272982,0.274518,0.275746,0.276667,0.277282,0.277589,0.277589,0.277282,0.276667,0.275746,0.274518,0.272982,0.271145,0.26935,0.26758,0.265791,0.263965,0.262091,0.260164,0.258179,0.256133,0.254023,0.251848,0.249607,0.247298,0.244922,0.242478,0.239967,0.237388,0.234742,0.23203,0.229253,0.226411,0.223505,0.220536,0.217506,0.214416,0.211266,0.208059,0.204796,0.201478,0.198107,0.194685,0.191214,0.187694,0.184129,0.180519,0.176867,0.173176,0.169446,0.165681,0.161882,0.158051,0.154192,0.150306,0.146395,0.142463,0.138512,
0.134803,0.138719,0.142618,0.146498,0.150357,0.154192,0.158001,0.161781,0.165531,0.169247,0.172928,0.176573,0.180177,0.183741,0.187261,0.190736,0.194164,0.197544,0.200873,0.204149,0.207373,0.210541,0.213652,0.216706,0.2197,0.222633,0.225505,0.228315,0.23106,0.233741,0.236357,0.238908,0.241392,0.24381,0.246161,0.248446,0.250665,0.25282,0.25491,0.256939,0.258909,0.260823,0.262687,0.26451,0.266306,0.268111,0.269913,0.271418,0.272622,0.273525,0.274127,0.274428,0.274428,0.274127,0.273525,0.272622,0.271418,0.269913,0.268111,0.266306,0.26451,0.262687,0.260823,0.258909,0.256939,0.25491,0.25282,0.250665,0.248446,0.246161,0.24381,0.241392,0.238908,0.236357,0.233741,0.23106,0.228315,0.225505,0.222633,0.2197,0.216706,0.213652,0.210541,0.207373,0.204149,0.200873,0.197544,0.194164,0.190736,0.187261,0.183741,0.180177,0.176573,0.172928,0.169247,0.165531,0.161781,0.158001,0.154192,0.150357,0.146498,0.142618,0.138719,0.134803,
0.131081,0.134958,0.138822,0.142669,0.146498,0.150306,0.15409,0.157849,0.16158,0.16528,0.168948,0.172582,0.176178,0.179737,0.183254,0.18673,0.19016,0.193545,0.196882,0.200169,0.203405,0.206588,0.209717,0.21279,0.215806,0.218764,0.221662,0.2245,0.227276,0.229989,0.232639,0.235224,0.237745,0.240201,0.242591,0.244915,0.247175,0.24937,0.251501,0.25357,0.255578,0.257529,0.259427,0.261279,0.263096,0.264908,0.266674,0.268148,0.269327,0.270211,0.270801,0.271096,0.271096,0.270801,0.270211,0.269327,0.268148,0.266674,0.264908,0.263096,0.261279,0.259427,0.257529,0.255578,0.25357,0.251501,0.24937,0.247175,0.244915,0.242591,0.240201,0.237745,0.235224,0.232639,0.229989,0.227276,0.2245,0.221662,0.218764,0.215806,0.21279,0.209717,0.206588,0.203405,0.200169,0.196882,0.193545,0.19016,0.18673,0.183254,0.179737,0.176178,0.172582,0.168948,0.16528,0.16158,0.157849,0.15409,0.150306,0.146498,0.142669,0.138822,0.134958,0.131081,
0.127349,0.131185,0.13501,0.138822,0.142618,0.146395,0.150153,0.153887,0.157596,0.161277,0.164929,0.168548,0.172134,0.175684,0.179196,0.182668,0.186098,0.189485,0.192826,0.19612,0.199365,0.20256,0.205703,0.208793,0.211827,0.214806,0.217727,0.220589,0.223391,0.226133,0.228812,0.231429,0.233983,0.236472,0.238898,0.241258,0.243554,0.245785,0.247953,0.250058,0.2521,0.254084,0.256012,0.257888,0.259722,0.261536,0.263265,0.264707,0.265862,0.266727,0.267304,0.267593,0.267593,0.267304,0.266727,0.265862,0.264707,0.263265,0.261536,0.259722,0.257888,0.256012,0.254084,0.2521,0.250058,0.247953,0.245785,0.243554,0.241258,0.238898,0.236472,0.233983,0.231429,0.228812,0.226133,0.223391,0.220589,0.217727,0.214806,0.211827,0.208793,0.205703,0.20256,0.199365,0.19612,0.192826,0.189485,0.186098,0.182668,0.179196,0.175684,0.172134,0.168548,0.164929,0.161277,0.157596,0.153887,0.150153,0.146395,0.142618,0.138822,0.13501,0.131185,0.127349,
0.123608,0.1274,0.131185,0.134958,0.138719,0.142463,0.14619,0.149897,0.153581,0.15724,0.160872,0.164475,0.168047,0.171585,0.175088,0.178553,0.18198,0.185365,0.188707,0.192005,0.195256,0.198459,0.201612,0.204715,0.207764,0.210759,0.213699,0.216583,0.219408,0.222174,0.22488,0.227524,0.230107,0.232627,0.235083,0.237476,0.239804,0.242068,0.244268,0.246404,0.248477,0.250489,0.252442,0.254339,0.256185,0.257995,0.259687,0.261098,0.262226,0.263073,0.263637,0.263919,0.263919,0.263637,0.263073,0.262226,0.261098,0.259687,0.257995,0.256185,0.254339,0.252442,0.250489,0.248477,0.246404,0.244268,0.242068,0.239804,0.237476,0.235083,0.232627,0.230107,0.227524,0.22488,0.222174,0.219408,0.216583,0.213699,0.210759,0.207764,0.204715,0.201612,0.198459,0.195256,0.192005,0.188707,0.185365,0.18198,0.178553,0.175088,0.171585,0.168047,0.164475,0.160872,0.15724,0.153581,0.149897,0.14619,0.142463,0.138719,0.134958,0.131185,0.1274,0.123608,
0.119862,0.123608,0.127349,0.131081,0.134803,0.138512,0.142206,0.145882,0.149539,0.153172,0.156782,0.160365,0.163919,0.167442,0.170933,0.174389,0.177808,0.181188,0.184528,0.187825,0.191079,0.194287,0.197447,0.200558,0.203619,0.206628,0.209583,0.212484,0.215328,0.218115,0.220843,0.223511,0.226119,0.228665,0.231149,0.233569,0.235926,0.238219,0.240447,0.24261,0.24471,0.246746,0.248719,0.250631,0.252486,0.254286,0.25594,0.257319,0.258422,0.259249,0.2598,0.260076,0.260076,0.2598,0.259249,0.258422,0.257319,0.25594,0.254286,0.252486,0.250631,0.248719,0.246746,0.24471,0.24261,0.240447,0.238219,0.235926,0.233569,0.231149,0.228665,0.226119,0.223511,0.220843,0.218115,0.215328,0.212484,0.209583,0.206628,0.203619,0.200558,0.197447,0.194287,0.191079,0.187825,0.184528,0.181188,0.177808,0.174389,0.170933,0.167442,0.163919,0.160365,0.156782,0.153172,0.149539,0.145882,0.142206,0.138512,0.134803,0.131081,0.127349,0.123608,0.119862,
diff
0,-1.38778e-17,0,2.77556e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,0,1.11022e-16,5.55112e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,8.32667e-17,0,-2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,8.32667e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,8.32667e-17,2.77556e-17,-2.77556e-17,0,8.32667e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,0,0,5.55112e-17,0,0,2.77556e-17,0,-4.16334e-17,
0,0,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,0,0,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,8.32667e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,0,8.32667e-17,2.77556e-17,8.32667e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,8.32667e-17,8.32667e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,0,0,0,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,5.55112e-17,-2.77556e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,0,0,0,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,8.32667e-17,-5.55112e-17,0,0,0,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,5.55112e-17,0,-1.38778e-17,
0,2.77556e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,0,2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,0,0,2.77556e-17,5.55112e-17,8.32667e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,8.32667e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,5.55112e-17,-2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,0,8.32667e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,-1.11022e-16,5.55112e-17,0,0,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,0,5.55112e-17,0,0,0,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,8.32667e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,0,0,0,0,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,
0,2.77556e-17,0,0,5.55112e-17,0,0,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,0,8.32667e-17,0,0,0,0,0,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,1.66533e-16,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,2.77556e-17,0,0,1.11022e-16,5.55112e-17,0,-2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,8.32667e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,0,5.55112e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,-5.55112e-17,0,2.77556e-17,0,
-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,0,8.32667e-17,2.77556e-17,2.77556e-17,8.32667e-17,-2.77556e-17,0,5.55112e-17,2.77556e-17,0,8.32667e-17,8.32667e-17,2.77556e-17,2.77556e-17,0,8.32667e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,0,0,0,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,0,-5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,8.32667e-17,8.32667e-17,2.77556e-17,-2.77556e-17,1.11022e-16,5.55112e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,8.32667e-17,5.55112e-17,-2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,8.32667e-17,0,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,
0,2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,8.32667e-17,5.55112e-17,0,5.55112e-17,0,0,8.32667e-17,2.77556e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,0,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,1.66533e-16,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,8.32667e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,0,0,5.55112e-17,2.77556e-17,-5.55112e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,0,
0,0,5.55112e-17,0,2.77556e-17,-2.77556e-17,0,8.32667e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,8.32667e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,0,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,8.32667e-17,0,8.32667e-17,2.77556e-17,5.55112e-17,8.32667e-17,5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,-2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,8.32667e-17,5.55112e-17,-2.77556e-17,0,2.77556e-17,5.55112e-17,5.55112e-17,0,-2.77556e-17,2.77556e-17,0,2.77556e-17,
0,0,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,2.77556e-17,5.55112e-17,8.32667e-17,-5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,8.32667e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,0,8.32667e-17,-5.55112e-17,8.32667e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,-2.77556e-17,8.32667e-17,8.32667e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,-2.77556e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,8.32667e-17,-5.55112e-17,0,0,2.77556e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,2.77556e-17,
2.77556e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,1.11022e-16,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,2.77556e-17,0,8.32667e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,0,0,0,0,1.11022e-16,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,0,5.55112e-17,8.32667e-17,8.32667e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,-5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,8.32667e-17,0,0,5.55112e-17,2.77556e-17,0,0,2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,0,
0,2.77556e-17,5.55112e-17,-2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,-5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,0,8.32667e-17,0,5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,1.11022e-16,5.55112e-17,5.55112e-17,0,0,0,1.11022e-16,5.55112e-17,0,1.11022e-16,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,1.11022e-16,0,0,0,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,0,0,2.77556e-17,-2.77556e-17,0,8.32667e-17,2.77556e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,0,0,0,
