functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.255712,0.258217,0.260648,0.263004,0.265285,0.267492,0.269623,0.27168,0.273661,0.275568,0.277399,0.279155,0.280836,0.282442,0.283974,0.285432,0.286815,0.288125,0.289361,0.290525,0.291616,0.292635,0.293583,0.29446,0.295267,0.296005,0.296674,0.297276,0.297811,0.29828,0.298684,0.299024,0.299302,0.299518,0.299675,0.299772,0.299812,0.299796,0.299727,0.299604,0.299432,0.299211,0.298943,0.298631,0.298277,0.297884,0.297454,0.296991,0.296497,0.295977,0.295433,0.29487,0.294292,0.293704,0.293112,0.292522,0.291939,0.291373,0.290831,0.290323,0.289861,0.28946,0.289136,0.288911,0.288812,0.288879,0.289171,0.289796,0.29113,0.292944,0.294556,0.295967,0.297176,0.298183,0.298989,0.299594,0.299997,0.300198,0.300198,0.299997,0.299594,0.298989,0.298183,0.297176,0.295967,0.294556,0.292944,0.29113,0.289796,0.289171,0.288879,0.288812,0.288911,0.289136,0.28946,0.289861,0.290323,0.290831,0.291373,0.291939,0.292522,0.293112,0.293704,0.294292,0.29487,0.295433,0.295977,0.296497,0.296991,0.297454,0.297884,0.298277,0.298631,0.298943,0.299211,0.299432,0.299604,0.299727,0.299796,0.299812,0.299772,0.299675,0.299518,0.299302,0.299024,0.298684,0.29828,0.297811,0.297276,0.296674,0.296005,0.295267,0.29446,0.293583,0.292635,0.291616,0.290525,0.289361,0.288125,0.286815,0.285432,0.283974,0.282442,0.280836,0.279155,0.277399,0.275568,0.273661,0.27168,0.269623,0.267492,0.265285,0.263004,0.260648,0.258217,0.255712,
0.256686,0.259206,0.261652,0.264023,0.266319,0.26854,0.270686,0.272757,0.274753,0.276673,0.278518,0.280288,0.281983,0.283603,0.285148,0.286618,0.288014,0.289337,0.290586,0.291762,0.292865,0.293896,0.294856,0.295745,0.296563,0.297312,0.297993,0.298605,0.29915,0.29963,0.300044,0.300394,0.300682,0.300907,0.301073,0.301179,0.301228,0.301221,0.30116,0.301046,0.300881,0.300668,0.300408,0.300103,0.299756,0.29937,0.298947,0.29849,0.298003,0.297488,0.29695,0.296393,0.29582,0.295238,0.294651,0.294065,0.293487,0.292925,0.292388,0.291884,0.291427,0.29103,0.29071,0.290489,0.290395,0.290466,0.290763,0.291394,0.292734,0.294556,0.296175,0.297592,0.298806,0.299818,0.300628,0.301235,0.30164,0.301842,0.301842,0.30164,0.301235,0.300628,0.299818,0.298806,0.297592,0.296175,0.294556,0.292734,0.291394,0.290763,0.290466,0.290395,0.290489,0.29071,0.29103,0.291427,0.291884,0.292388,0.292925,0.293487,0.294065,0.294651,0.295238,0.29582,0.296393,0.29695,0.297488,0.298003,0.29849,0.298947,0.29937,0.299756,0.300103,0.300408,0.300668,0.300881,0.301046,0.30116,0.301221,0.301228,0.301179,0.301073,0.300907,0.300682,0.300394,0.300044,0.29963,0.29915,0.298605,0.297993,0.297312,0.296563,0.295745,0.294856,0.293896,0.292865,0.291762,0.290586,0.289337,0.288014,0.286618,0.285148,0.283603,0.281983,0.280288,0.278518,0.276673,0.274753,0.272757,0.270686,0.26854,0.266319,0.264023,0.261652,0.259206,0.256686,
0.257539,0.260072,0.26253,0.264915,0.267224,0.269458,0.271617,0.2737,0.275708,0.277641,0.279498,0.28128,0.282986,0.284618,0.286174,0.287656,0.289064,0.290398,0.291657,0.292844,0.293958,0.295,0.29597,0.296869,0.297697,0.298456,0.299146,0.299768,0.300322,0.300811,0.301234,0.301593,0.301889,0.302123,0.302297,0.302411,0.302468,0.302468,0.302414,0.302307,0.30215,0.301943,0.301689,0.301391,0.30105,0.30067,0.300253,0.299802,0.29932,0.29881,0.298278,0.297725,0.297157,0.296579,0.295997,0.295415,0.294842,0.294284,0.29375,0.29325,0.292797,0.292403,0.292087,0.29187,0.291779,0.291855,0.292156,0.292791,0.294138,0.295967,0.297592,0.299014,0.300233,0.301249,0.302062,0.302671,0.303078,0.303281,0.303281,0.303078,0.302671,0.302062,0.301249,0.300233,0.299014,0.297592,0.295967,0.294138,0.292791,0.292156,0.291855,0.291779,0.29187,0.292087,0.292403,0.292797,0.29325,0.29375,0.294284,0.294842,0.295415,0.295997,0.296579,0.297157,0.297725,0.298278,0.29881,0.29932,0.299802,0.300253,0.30067,0.30105,0.301391,0.301689,0.301943,0.30215,0.302307,0.302414,0.302468,0.302468,0.302411,0.302297,0.302123,0.301889,0.301593,0.301234,0.300811,0.300322,0.299768,0.299146,0.298456,0.297697,0.296869,0.29597,0.295,0.293958,0.292844,0.291657,0.290398,0.289064,0.287656,0.286174,0.284618,0.282986,0.28128,0.279498,0.277641,0.275708,0.2737,0.271617,0.269458,0.267224,0.264915,0.26253,0.260072,0.257539,
0.258269,0.260814,0.263284,0.265679,0.267999,0.270244,0.272414,0.274508,0.276527,0.27847,0.280338,0.28213,0.283847,0.285488,0.287055,0.288546,0.289964,0.291307,0.292576,0.293772,0.294895,0.295946,0.296924,0.297832,0.298669,0.299436,0.300135,0.300764,0.301327,0.301823,0.302254,0.30262,0.302924,0.303165,0.303345,0.303467,0.30353,0.303537,0.303489,0.303389,0.303237,0.303036,0.302788,0.302495,0.30216,0.301785,0.301373,0.300926,0.300449,0.299944,0.299415,0.298867,0.298303,0.297729,0.297151,0.296573,0.296003,0.295448,0.294918,0.294421,0.293971,0.293581,0.293268,0.293053,0.292966,0.293045,0.293349,0.293989,0.295341,0.297176,0.298806,0.300233,0.301456,0.302475,0.303291,0.303902,0.30431,0.304514,0.304514,0.30431,0.303902,0.303291,0.302475,0.301456,0.300233,0.298806,0.297176,0.295341,0.293989,0.293349,0.293045,0.292966,0.293053,0.293268,0.293581,0.293971,0.294421,0.294918,0.295448,0.296003,0.296573,0.297151,0.297729,0.298303,0.298867,0.299415,0.299944,0.300449,0.300926,0.301373,0.301785,0.30216,0.302495,0.302788,0.303036,0.303237,0.303389,0.303489,0.303537,0.30353,0.303467,0.303345,0.303165,0.302924,0.30262,0.302254,0.301823,0.301327,0.300764,0.300135,0.299436,0.298669,0.297832,0.296924,0.295946,0.294895,0.293772,0.292576,0.291307,0.289964,0.288546,0.287055,0.285488,0.283847,0.28213,0.280338,0.27847,0.276527,0.274508,0.272414,0.270244,0.267999,0.265679,0.263284,0.260814,0.258269,
0.258878,0.261432,0.263911,0.266316,0.268645,0.2709,0.273078,0.275182,0.277209,0.279161,0.281037,0.282838,0.284563,0.286213,0.287788,0.289288,0.290713,0.292064,0.293341,0.294545,0.295676,0.296734,0.29772,0.298635,0.299479,0.300253,0.300958,0.301595,0.302164,0.302667,0.303104,0.303477,0.303786,0.304033,0.304219,0.304346,0.304415,0.304428,0.304385,0.30429,0.304143,0.303947,0.303703,0.303415,0.303084,0.302714,0.302305,0.301863,0.30139,0.300889,0.300364,0.299819,0.299258,0.298688,0.298112,0.297537,0.29697,0.296418,0.295891,0.295397,0.294949,0.294562,0.294251,0.29404,0.293955,0.294037,0.294344,0.294987,0.296344,0.298183,0.299818,0.301249,0.302475,0.303497,0.304315,0.304928,0.305337,0.305541,0.305541,0.305337,0.304928,0.304315,0.303497,0.302475,0.301249,0.299818,0.298183,0.296344,0.294987,0.294344,0.294037,0.293955,0.29404,0.294251,0.294562,0.294949,0.295397,0.295891,0.296418,0.29697,0.297537,0.298112,0.298688,0.299258,0.299819,0.300364,0.300889,0.30139,0.301863,0.302305,0.302714,0.303084,0.303415,0.303703,0.303947,0.304143,0.30429,0.304385,0.304428,0.304415,0.304346,0.304219,0.304033,0.303786,0.303477,0.303104,0.302667,0.302164,0.301595,0.300958,0.300253,0.299479,0.298635,0.29772,0.296734,0.295676,0.294545,0.293341,0.292064,0.290713,0.289288,0.287788,0.286213,0.284563,0.282838,0.281037,0.279161,0.277209,0.275182,0.273078,0.2709,0.268645,0.266316,0.263911,0.261432,0.258878,
0.259365,0.261926,0.264413,0.266825,0.269162,0.271424,0.27361,0.27572,0.277755,0.279714,0.281597,0.283405,0.285137,0.286793,0.288375,0.289881,0.291313,0.29267,0.293954,0.295164,0.2963,0.297365,0.298357,0.299277,0.300127,0.300907,0.301617,0.302259,0.302834,0.303342,0.303784,0.304162,0.304476,0.304728,0.304919,0.30505,0.305123,0.30514,0.305102,0.30501,0.304868,0.304675,0.304436,0.304151,0.303824,0.303457,0.303052,0.302613,0.302142,0.301644,0.301122,0.30058,0.300023,0.299454,0.298881,0.298309,0.297744,0.297195,0.296669,0.296178,0.295732,0.295347,0.295038,0.294829,0.294746,0.29483,0.29514,0.295785,0.297146,0.298989,0.300628,0.302062,0.303291,0.304315,0.305134,0.305749,0.306158,0.306363,0.306363,0.306158,0.305749,0.305134,0.304315,0.303291,0.302062,0.300628,0.298989,0.297146,0.295785,0.29514,0.29483,0.294746,0.294829,0.295038,0.295347,0.295732,0.296178,0.296669,0.297195,0.297744,0.298309,0.298881,0.299454,0.300023,0.30058,0.301122,0.301644,0.302142,0.302613,0.303052,0.303457,0.303824,0.304151,0.304436,0.304675,0.304868,0.30501,0.305102,0.30514,0.305123,0.30505,0.304919,0.304728,0.304476,0.304162,0.303784,0.303342,0.302834,0.302259,0.301617,0.300907,0.300127,0.299277,0.298357,0.297365,0.2963,0.295164,0.293954,0.29267,0.291313,0.289881,0.288375,0.286793,0.285137,0.283405,0.281597,0.279714,0.277755,0.27572,0.27361,0.271424,0.269162,0.266825,0.264413,0.261926,0.259365,
0.25973,0.262297,0.26479,0.267208,0.26955,0.271817,0.274008,0.276124,0.278164,0.280128,0.282017,0.28383,0.285567,0.287229,0.288815,0.290326,0.291763,0.293125,0.294413,0.295628,0.296769,0.297837,0.298834,0.299759,0.300613,0.301397,0.302112,0.302758,0.303336,0.303848,0.304294,0.304675,0.304993,0.305249,0.305443,0.305578,0.305655,0.305674,0.305639,0.305551,0.305411,0.305222,0.304985,0.304703,0.304379,0.304014,0.303612,0.303175,0.302707,0.302211,0.301691,0.301151,0.300596,0.300029,0.299458,0.298888,0.298325,0.297777,0.297253,0.296763,0.296319,0.295935,0.295628,0.29542,0.295339,0.295425,0.295737,0.296384,0.297747,0.299594,0.301235,0.302671,0.303902,0.304928,0.305749,0.306364,0.306775,0.30698,0.30698,0.306775,0.306364,0.305749,0.304928,0.303902,0.302671,0.301235,0.299594,0.297747,0.296384,0.295737,0.295425,0.295339,0.29542,0.295628,0.295935,0.296319,0.296763,0.297253,0.297777,0.298325,0.298888,0.299458,0.300029,0.300596,0.301151,0.301691,0.302211,0.302707,0.303175,0.303612,0.304014,0.304379,0.304703,0.304985,0.305222,0.305411,0.305551,0.305639,0.305674,0.305655,0.305578,0.305443,0.305249,0.304993,0.304675,0.304294,0.303848,0.303336,0.302758,0.302112,0.301397,0.300613,0.299759,0.298834,0.297837,0.296769,0.295628,0.294413,0.293125,0.291763,0.290326,0.288815,0.287229,0.285567,0.28383,0.282017,0.280128,0.278164,0.276124,0.274008,0.271817,0.26955,0.267208,0.26479,0.262297,0.25973,
0.259974,0.262545,0.265041,0.267462,0.269808,0.272079,0.274274,0.276394,0.278437,0.280405,0.282297,0.284113,0.285854,0.287519,0.289108,0.290623,0.292063,0.293428,0.294719,0.295937,0.297081,0.298153,0.299152,0.30008,0.300937,0.301724,0.302441,0.30309,0.303671,0.304185,0.304634,0.305018,0.305338,0.305596,0.305793,0.30593,0.306009,0.306031,0.305998,0.305911,0.305774,0.305586,0.305351,0.305071,0.304748,0.304385,0.303985,0.30355,0.303083,0.302589,0.30207,0.301532,0.300978,0.300413,0.299843,0.299273,0.298712,0.298165,0.297642,0.297154,0.296711,0.296328,0.296022,0.295815,0.295735,0.295822,0.296135,0.296784,0.298148,0.299997,0.30164,0.303078,0.30431,0.305337,0.306158,0.306775,0.307185,0.307391,0.307391,0.307185,0.306775,0.306158,0.305337,0.30431,0.303078,0.30164,0.299997,0.298148,0.296784,0.296135,0.295822,0.295735,0.295815,0.296022,0.296328,0.296711,0.297154,0.297642,0.298165,0.298712,0.299273,0.299843,0.300413,0.300978,0.301532,0.30207,0.302589,0.303083,0.30355,0.303985,0.304385,0.304748,0.305071,0.305351,0.305586,0.305774,0.305911,0.305998,0.306031,0.306009,0.30593,0.305793,0.305596,0.305338,0.305018,0.304634,0.304185,0.303671,0.30309,0.302441,0.301724,0.300937,0.30008,0.299152,0.298153,0.297081,0.295937,0.294719,0.293428,0.292063,0.290623,0.289108,0.287519,0.285854,0.284113,0.282297,0.280405,0.278437,0.276394,0.274274,0.272079,0.269808,0.267462,0.265041,0.262545,0.259974,
0.260095,0.262668,0.265167,0.26759,0.269938,0.27221,0.274407,0.276528,0.278574,0.280543,0.282437,0.284255,0.285997,0.287664,0.289255,0.290771,0.292213,0.29358,0.294872,0.296092,0.297237,0.29831,0.299311,0.300241,0.301099,0.301887,0.302606,0.303256,0.303839,0.304354,0.304804,0.305189,0.30551,0.30577,0.305968,0.306106,0.306186,0.306209,0.306177,0.306092,0.305955,0.305768,0.305534,0.305255,0.304933,0.304571,0.304171,0.303737,0.303271,0.302778,0.30226,0.301722,0.301169,0.300604,0.300035,0.299466,0.298905,0.298359,0.297837,0.297349,0.296906,0.296524,0.296219,0.296012,0.295933,0.29602,0.296334,0.296983,0.298349,0.300198,0.301842,0.303281,0.304514,0.305541,0.306363,0.30698,0.307391,0.307596,0.307596,0.307391,0.30698,0.306363,0.305541,0.304514,0.303281,0.301842,0.300198,0.298349,0.296983,0.296334,0.29602,0.295933,0.296012,0.296219,0.296524,0.296906,0.297349,0.297837,0.298359,0.298905,0.299466,0.300035,0.300604,0.301169,0.301722,0.30226,0.302778,0.303271,0.303737,0.304171,0.304571,0.304933,0.305255,0.305534,0.305768,0.305955,0.306092,0.306177,0.306209,0.306186,0.306106,0.305968,0.30577,0.30551,0.305189,0.304804,0.304354,0.303839,0.303256,0.302606,0.301887,0.301099,0.300241,0.299311,0.29831,0.297237,0.296092,0.294872,0.29358,0.292213,0.290771,0.289255,0.287664,0.285997,0.284255,0.282437,0.280543,0.278574,0.276528,0.274407,0.27221,0.269938,0.26759,0.265167,0.262668,0.260095,
0.260095,0.262668,0.265167,0.26759,0.269938,0.27221,0.274407,0.276528,0.278574,0.280543,0.282437,0.284255,0.285997,0.287664,0.289255,0.290771,0.292213,0.29358,0.294872,0.296092,0.297237,0.29831,0.299311,0.300241,0.301099,0.301887,0.302606,0.303256,0.303839,0.304354,0.304804,0.305189,0.30551,0.30577,0.305968,0.306106,0.306186,0.306209,0.306177,0.306092,0.305955,0.305768,0.305534,0.305255,0.304933,0.304571,0.304171,0.303737,0.303271,0.302778,0.30226,0.301722,0.301169,0.300604,0.300035,0.299466,0.298905,0.298359,0.297837,0.297349,0.296906,0.296524,0.296219,0.296012,0.295933,0.29602,0.296334,0.296983,0.298349,0.300198,0.301842,0.303281,0.304514,0.305541,0.306363,0.30698,0.307391,0.307596,0.307596,0.307391,0.30698,0.306363,0.305541,0.304514,0.303281,0.301842,0.300198,0.298349,0.296983,0.296334,0.29602,0.295933,0.296012,0.296219,0.296524,0.296906,0.297349,0.297837,0.298359,0.298905,0.299466,0.300035,0.300604,0.301169,0.301722,0.30226,0.302778,0.303271,0.303737,0.304171,0.304571,0.304933,0.305255,0.305534,0.305768,0.305955,0.306092,0.306177,0.306209,0.306186,0.306106,0.305968,0.30577,0.30551,0.305189,0.304804,0.304354,0.303839,0.303256,0.302606,0.301887,0.301099,0.300241,0.299311,0.29831,0.297237,0.296092,0.294872,0.29358,0.292213,0.290771,0.289255,0.287664,0.285997,0.284255,0.282437,0.280543,0.278574,0.276528,0.274407,0.27221,0.269938,0.26759,0.265167,0.262668,0.260095,
0.259974,0.262545,0.265041,0.267462,0.269808,0.272079,0.274274,0.276394,0.278437,0.280405,0.282297,0.284113,0.285854,0.287519,0.289108,0.290623,0.292063,0.293428,0.294719,0.295937,0.297081,0.298153,0.299152,0.30008,0.300937,0.301724,0.302441,0.30309,0.303671,0.304185,0.304634,0.305018,0.305338,0.305596,0.305793,0.30593,0.306009,0.306031,0.305998,0.305911,0.305774,0.305586,0.305351,0.305071,0.304748,0.304385,0.303985,0.30355,0.303083,0.302589,0.30207,0.301532,0.300978,0.300413,0.299843,0.299273,0.298712,0.298165,0.297642,0.297154,0.296711,0.296328,0.296022,0.295815,0.295735,0.295822,0.296135,0.296784,0.298148,0.299997,0.30164,0.303078,0.30431,0.305337,0.306158,0.306775,0.307185,0.307391,0.307391,0.307185,0.306775,0.306158,0.305337,0.30431,0.303078,0.30164,0.299997,0.298148,0.296784,0.296135,0.295822,0.295735,0.295815,0.296022,0.296328,0.296711,0.297154,0.297642,0.298165,0.298712,0.299273,0.299843,0.300413,0.300978,0.301532,0.30207,0.302589,0.303083,0.30355,0.303985,0.304385,0.304748,0.305071,0.305351,0.305586,0.305774,0.305911,0.305998,0.306031,0.306009,0.30593,0.305793,0.305596,0.305338,0.305018,0.304634,0.304185,0.303671,0.30309,0.302441,0.301724,0.300937,0.30008,0.299152,0.298153,0.297081,0.295937,0.294719,0.293428,0.292063,0.290623,0.289108,0.287519,0.285854,0.284113,0.282297,0.280405,0.278437,0.276394,0.274274,0.272079,0.269808,0.267462,0.265041,0.262545,0.259974,
0.25973,0.262297,0.26479,0.267208,0.26955,0.271817,0.274008,0.276124,0.278164,0.280128,0.282017,0.28383,0.285567,0.287229,0.288815,0.290326,0.291763,0.293125,0.294413,0.295628,0.296769,0.297837,0.298834,0.299759,0.300613,0.301397,0.302112,0.302758,0.303336,0.303848,0.304294,0.304675,0.304993,0.305249,0.305443,0.305578,0.305655,0.305674,0.305639,0.305551,0.305411,0.305222,0.304985,0.304703,0.304379,0.304014,0.303612,0.303175,0.302707,0.302211,0.301691,0.301151,0.300596,0.300029,0.299458,0.298888,0.298325,0.297777,0.297253,0.296763,0.296319,0.295935,0.295628,0.29542,0.295339,0.295425,0.295737,0.296384,0.297747,0.299594,0.301235,0.302671,0.303902,0.304928,0.305749,0.306364,0.306775,0.30698,0.30698,0.306775,0.306364,0.305749,0.304928,0.303902,0.302671,0.301235,0.299594,0.297747,0.296384,0.295737,0.295425,0.295339,0.29542,0.295628,0.295935,0.296319,0.296763,0.297253,0.297777,0.298325,0.298888,0.299458,0.300029,0.300596,0.301151,0.301691,0.302211,0.302707,0.303175,0.303612,0.304014,0.304379,0.304703,0.304985,0.305222,0.305411,0.305551,0.305639,0.305674,0.305655,0.305578,0.305443,0.305249,0.304993,0.304675,0.304294,0.303848,0.303336,0.302758,0.302112,0.301397,0.300613,0.299759,0.298834,0.297837,0.296769,0.295628,0.294413,0.293125,0.291763,0.290326,0.288815,0.287229,0.285567,0.28383,0.282017,0.280128,0.278164,0.276124,0.274008,0.271817,0.26955,0.267208,0.26479,0.262297,0.25973,
0.259365,0.261926,0.264413,0.266825,0.269162,0.271424,0.27361,0.27572,0.277755,0.279714,0.281597,0.283405,0.285137,0.286793,0.288375,0.289881,0.291313,0.29267,0.293954,0.295164,0.2963,0.297365,0.298357,0.299277,0.300127,0.300907,0.301617,0.302259,0.302834,0.303342,0.303784,0.304162,0.304476,0.304728,0.304919,0.30505,0.305123,0.30514,0.305102,0.30501,0.304868,0.304675,0.304436,0.304151,0.303824,0.303457,0.303052,0.302613,0.302142,0.301644,0.301122,0.30058,0.300023,0.299454,0.298881,0.298309,0.297744,0.297195,0.296669,0.296178,0.295732,0.295347,0.295038,0.294829,0.294746,0.29483,0.29514,0.295785,0.297146,0.298989,0.300628,0.302062,0.303291,0.304315,0.305134,0.305749,0.306158,0.306363,0.306363,0.306158,0.305749,0.305134,0.304315,0.303291,0.302062,0.300628,0.298989,0.297146,0.295785,0.29514,0.29483,0.294746,0.294829,0.295038,0.295347,0.295732,0.296178,0.296669,0.297195,0.297744,0.298309,0.298881,0.299454,0.300023,0.30058,0.301122,0.301644,0.302142,0.302613,0.303052,0.303457,0.303824,0.304151,0.304436,0.304675,0.304868,0.30501,0.305102,0.30514,0.305123,0.30505,0.304919,0.304728,0.304476,0.304162,0.303784,0.303342,0.302834,0.302259,0.301617,0.300907,0.300127,0.299277,0.298357,0.297365,0.2963,0.295164,0.293954,0.29267,0.291313,0.289881,0.288375,0.286793,0.285137,0.283405,0.281597,0.279714,0.277755,0.27572,0.27361,0.271424,0.269162,0.266825,0.264413,0.261926,0.259365,
0.258878,0.261432,0.263911,0.266316,0.268645,0.2709,0.273078,0.275182,0.277209,0.279161,0.281037,0.282838,0.284563,0.286213,0.287788,0.289288,0.290713,0.292064,0.293341,0.294545,0.295676,0.296734,0.29772,0.298635,0.299479,0.300253,0.300958,0.301595,0.302164,0.302667,0.303104,0.303477,0.303786,0.304033,0.304219,0.304346,0.304415,0.304428,0.304385,0.30429,0.304143,0.303947,0.303703,0.303415,0.303084,0.302714,0.302305,0.301863,0.30139,0.300889,0.300364,0.299819,0.299258,0.298688,0.298112,0.297537,0.29697,0.296418,0.295891,0.295397,0.294949,0.294562,0.294251,0.29404,0.293955,0.294037,0.294344,0.294987,0.296344,0.298183,0.299818,0.301249,0.302475,0.303497,0.304315,0.304928,0.305337,0.305541,0.305541,0.305337,0.304928,0.304315,0.303497,0.302475,0.301249,0.299818,0.298183,0.296344,0.294987,0.294344,0.294037,0.293955,0.29404,0.294251,0.294562,0.294949,0.295397,0.295891,0.296418,0.29697,0.297537,0.298112,0.298688,0.299258,0.299819,0.300364,0.300889,0.30139,0.301863,0.302305,0.302714,0.303084,0.303415,0.303703,0.303947,0.304143,0.30429,0.304385,0.304428,0.304415,0.304346,0.304219,0.304033,0.303786,0.303477,0.303104,0.302667,0.302164,0.301595,0.300958,0.300253,0.299479,0.298635,0.29772,0.296734,0.295676,0.294545,0.293341,0.292064,0.290713,0.289288,0.287788,0.286213,0.284563,0.282838,0.281037,0.279161,0.277209,0.275182,0.273078,0.2709,0.268645,0.266316,0.263911,0.261432,0.258878,
0.258269,0.260814,0.263284,0.265679,0.267999,0.270244,0.272414,0.274508,0.276527,0.27847,0.280338,0.28213,0.283847,0.285488,0.287055,0.288546,0.289964,0.291307,0.292576,0.293772,0.294895,0.295946,0.296924,0.297832,0.298669,0.299436,0.300135,0.300764,0.301327,0.301823,0.302254,0.30262,0.302924,0.303165,0.303345,0.303467,0.30353,0.303537,0.303489,0.303389,0.303237,0.303036,0.302788,0.302495,0.30216,0.301785,0.301373,0.300926,0.300449,0.299944,0.299415,0.298867,0.298303,0.297729,0.297151,0.296573,0.296003,0.295448,0.294918,0.294421,0.293971,0.293581,0.293268,0.293053,0.292966,0.293045,0.293349,0.293989,0.295341,0.297176,0.298806,0.300233,0.301456,0.302475,0.303291,0.303902,0.30431,0.304514,0.304514,0.30431,0.303902,0.303291,0.302475,0.301456,0.300233,0.298806,0.297176,0.295341,0.293989,0.293349,0.293045,0.292966,0.293053,0.293268,0.293581,0.293971,0.294421,0.294918,0.295448,0.296003,0.296573,0.297151,0.297729,0.298303,0.298867,0.299415,0.299944,0.300449,0.300926,0.301373,0.301785,0.30216,0.302495,0.302788,0.303036,0.303237,0.303389,0.303489,0.303537,0.30353,0.303467,0.303345,0.303165,0.302924,0.30262,0.302254,0.301823,0.301327,0.300764,0.300135,0.299436,0.298669,0.297832,0.296924,0.295946,0.294895,0.293772,0.292576,0.291307,0.289964,0.288546,0.287055,0.285488,0.283847,0.28213,0.280338,0.27847,0.276527,0.274508,0.272414,0.270244,0.267999,0.265679,0.263284,0.260814,0.258269,
0.257539,0.260072,0.26253,0.264915,0.267224,0.269458,0.271617,0.2737,0.275708,0.277641,0.279498,0.28128,0.282986,0.284618,0.286174,0.287656,0.289064,0.290398,0.291657,0.292844,0.293958,0.295,0.29597,0.296869,0.297697,0.298456,0.299146,0.299768,0.300322,0.300811,0.301234,0.301593,0.301889,0.302123,0.302297,0.302411,0.302468,0.302468,0.302414,0.302307,0.30215,0.301943,0.301689,0.301391,0.30105,0.30067,0.300253,0.299802,0.29932,0.29881,0.298278,0.297725,0.297157,0.296579,0.295997,0.295415,0.294842,0.294284,0.29375,0.29325,0.292797,0.292403,0.292087,0.29187,0.291779,0.291855,0.292156,0.292791,0.294138,0.295967,0.297592,0.299014,0.300233,0.301249,0.302062,0.302671,0.303078,0.303281,0.303281,0.303078,0.302671,0.302062,0.301249,0.300233,0.299014,0.297592,0.295967,0.294138,0.292791,0.292156,0.291855,0.291779,0.29187,0.292087,0.292403,0.292797,0.29325,0.29375,0.294284,0.294842,0.295415,0.295997,0.296579,0.297157,0.297725,0.298278,0.29881,0.29932,0.299802,0.300253,0.30067,0.30105,0.301391,0.301689,0.301943,0.30215,0.302307,0.302414,0.302468,0.302468,0.302411,0.302297,0.302123,0.301889,0.301593,0.301234,0.300811,0.300322,0.299768,0.299146,0.298456,0.297697,0.296869,0.29597,0.295,0.293958,0.292844,0.291657,0.290398,0.289064,0.287656,0.286174,0.284618,0.282986,0.28128,0.279498,0.277641,0.275708,0.2737,0.271617,0.269458,0.267224,0.264915,0.26253,0.260072,0.257539,
