functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.128581,0.135013,0.141488,0.148003,0.154555,0.161141,0.167757,0.174403,0.181075,0.187773,0.194493,0.201236,0.208001,0.214787,0.221594,0.228425,0.235279,0.242161,0.249077,0.256042,0.263075,0.2702,0.277451,0.284872,0.292533,0.300556,0.309284,0.318961,0.328306,0.337317,0.345995,0.354339,0.362349,0.370025,0.377368,0.384377,0.391052,0.397393,0.403401,0.409075,0.414415,0.419421,0.424094,0.428432,0.432437,0.436109,0.439446,0.44245,0.44512,0.447456,0.449459,0.451128,0.452463,0.453464,0.454132,0.454465,0.454465,0.454132,0.453464,0.452463,0.451128,0.449459,0.447456,0.44512,0.44245,0.439446,0.436109,0.432437,0.428432,0.424094,0.419421,0.414415,0.409075,0.403401,0.397393,0.391052,0.384377,0.377368,0.370025,0.362349,0.354339,0.345995,0.337317,0.328306,0.318961,0.309284,0.300556,0.292533,0.284872,0.277451,0.2702,0.263075,0.256042,0.249077,0.242161,0.235279,0.228425,0.221594,0.214787,0.208001,0.201236,0.194493,0.187773,0.181075,0.174403,0.167757,0.161141,0.154555,0.148003,0.141488,0.135013,0.128581,
0.124166,0.130439,0.136759,0.143122,0.149525,0.155966,0.16244,0.168947,0.175484,0.182049,0.188641,0.195257,0.201899,0.208565,0.215256,0.221972,0.228715,0.235487,0.242292,0.249137,0.256042,0.263029,0.270129,0.277388,0.284871,0.292697,0.301196,0.3106,0.319683,0.328441,0.336875,0.344985,0.35277,0.360231,0.367367,0.374179,0.380667,0.38683,0.392669,0.398184,0.403374,0.40824,0.412781,0.416998,0.420891,0.424459,0.427703,0.430622,0.433217,0.435488,0.437434,0.439056,0.440354,0.441327,0.441976,0.4423,0.4423,0.441976,0.441327,0.440354,0.439056,0.437434,0.435488,0.433217,0.430622,0.427703,0.424459,0.420891,0.416998,0.412781,0.40824,0.403374,0.398184,0.392669,0.38683,0.380667,0.374179,0.367367,0.360231,0.35277,0.344985,0.336875,0.328441,0.319683,0.3106,0.301196,0.292697,0.284871,0.277388,0.270129,0.263029,0.256042,0.249137,0.242292,0.235487,0.228715,0.221972,0.215256,0.208565,0.201899,0.195257,0.188641,0.182049,0.175484,0.168947,0.16244,0.155966,0.149525,0.143122,0.136759,0.130439,0.124166,
0.119789,0.125905,0.132072,0.138285,0.144541,0.150837,0.157171,0.16354,0.169942,0.176375,0.182838,0.189329,0.195848,0.202393,0.208966,0.215567,0.222198,0.228859,0.235556,0.242292,0.249077,0.255934,0.262893,0.269996,0.277309,0.284943,0.293216,0.302352,0.311175,0.319683,0.327876,0.335753,0.343316,0.350563,0.357496,0.364113,0.370415,0.376403,0.382074,0.387431,0.392473,0.3972,0.401611,0.405708,0.409489,0.412955,0.416106,0.418942,0.421463,0.423669,0.42556,0.427135,0.428396,0.429341,0.429971,0.430286,0.430286,0.429971,0.429341,0.428396,0.427135,0.42556,0.423669,0.421463,0.418942,0.416106,0.412955,0.409489,0.405708,0.401611,0.3972,0.392473,0.387431,0.382074,0.376403,0.370415,0.364113,0.357496,0.350563,0.343316,0.335753,0.327876,0.319683,0.311175,0.302352,0.293216,0.284943,0.277309,0.269996,0.262893,0.255934,0.249077,0.242292,0.235556,0.228859,0.222198,0.215567,0.208966,0.202393,0.195848,0.189329,0.182838,0.176375,0.169942,0.16354,0.157171,0.150837,0.144541,0.138285,0.132072,0.125905,0.119789,
0.115452,0.121413,0.127428,0.133492,0.139601,0.145754,0.151948,0.158179,0.164447,0.170748,0.177082,0.183447,0.189842,0.196267,0.202721,0.209206,0.215723,0.222273,0.228859,0.235487,0.242161,0.248896,0.255721,0.262677,0.269824,0.277272,0.285323,0.294192,0.302758,0.311018,0.318972,0.32662,0.333962,0.340998,0.347728,0.354152,0.360271,0.366083,0.37159,0.376791,0.381685,0.386274,0.390557,0.394534,0.398205,0.40157,0.404629,0.407383,0.40983,0.411971,0.413807,0.415336,0.41656,0.417478,0.41809,0.418396,0.418396,0.41809,0.417478,0.41656,0.415336,0.413807,0.411971,0.40983,0.407383,0.404629,0.40157,0.398205,0.394534,0.390557,0.386274,0.381685,0.376791,0.37159,0.366083,0.360271,0.354152,0.347728,0.340998,0.333962,0.32662,0.318972,0.311018,0.302758,0.294192,0.285323,0.277272,0.269824,0.262677,0.255721,0.248896,0.242161,0.235487,0.228859,0.222273,0.215723,0.209206,0.202721,0.196267,0.189842,0.183447,0.177082,0.170748,0.164447,0.158179,0.151948,0.145754,0.139601,0.133492,0.127428,0.121413,0.115452,
0.111156,0.116964,0.122827,0.128742,0.134706,0.140716,0.14677,0.152864,0.158996,0.165166,0.17137,0.177608,0.183879,0.190182,0.196517,0.202885,0.209286,0.215723,0.222198,0.228715,0.235279,0.241901,0.248598,0.255412,0.2624,0.269666,0.277499,0.286104,0.294415,0.302428,0.310145,0.317565,0.324688,0.331515,0.338044,0.344277,0.350213,0.355853,0.361195,0.366241,0.37099,0.375442,0.379597,0.383455,0.387017,0.390282,0.39325,0.395921,0.398295,0.400373,0.402154,0.403638,0.404825,0.405715,0.406309,0.406606,0.406606,0.406309,0.405715,0.404825,0.403638,0.402154,0.400373,0.398295,0.395921,0.39325,0.390282,0.387017,0.383455,0.379597,0.375442,0.37099,0.366241,0.361195,0.355853,0.350213,0.344277,0.338044,0.331515,0.324688,0.317565,0.310145,0.302428,0.294415,0.286104,0.277499,0.269666,0.2624,0.255412,0.248598,0.241901,0.235279,0.228715,0.222198,0.215723,0.209286,0.202885,0.196517,0.190182,0.183879,0.177608,0.17137,0.165166,0.158996,0.152864,0.14677,0.140716,0.134706,0.128742,0.122827,0.116964,0.111156,
0.106904,0.112558,0.118271,0.124038,0.129856,0.135723,0.141636,0.147593,0.15359,0.159627,0.165701,0.171812,0.177957,0.184137,0.190352,0.196601,0.202885,0.209206,0.215567,0.221972,0.228425,0.234934,0.241512,0.248189,0.255024,0.262113,0.269731,0.278073,0.28613,0.2939,0.301381,0.308575,0.315481,0.322099,0.328429,0.334472,0.340227,0.345694,0.350874,0.355765,0.360369,0.364686,0.368714,0.372455,0.375908,0.379073,0.381951,0.38454,0.386842,0.388856,0.390583,0.392022,0.393173,0.394036,0.394611,0.394899,0.394899,0.394611,0.394036,0.393173,0.392022,0.390583,0.388856,0.386842,0.38454,0.381951,0.379073,0.375908,0.372455,0.368714,0.364686,0.360369,0.355765,0.350874,0.345694,0.340227,0.334472,0.328429,0.322099,0.315481,0.308575,0.301381,0.2939,0.28613,0.278073,0.269731,0.262113,0.255024,0.248189,0.241512,0.234934,0.228425,0.221972,0.215567,0.209206,0.202885,0.196601,0.190352,0.184137,0.177957,0.171812,0.165701,0.159627,0.15359,0.147593,0.141636,0.135723,0.129856,0.124038,0.118271,0.112558,0.106904,
0.102696,0.108197,0.11376,0.119379,0.125052,0.130776,0.136548,0.142367,0.148228,0.154132,0.160075,0.166057,0.172076,0.178131,0.184223,0.190352,0.196517,0.202721,0.208966,0.215256,0.221594,0.227989,0.234451,0.240999,0.247684,0.254601,0.262007,0.270089,0.277894,0.28542,0.292668,0.299637,0.306327,0.312738,0.31887,0.324724,0.330299,0.335595,0.340613,0.345352,0.349812,0.353993,0.357896,0.361519,0.364864,0.367931,0.370718,0.373227,0.375457,0.377408,0.379081,0.380474,0.381589,0.382426,0.382983,0.383262,0.383262,0.382983,0.382426,0.381589,0.380474,0.379081,0.377408,0.375457,0.373227,0.370718,0.367931,0.364864,0.361519,0.357896,0.353993,0.349812,0.345352,0.340613,0.335595,0.330299,0.324724,0.31887,0.312738,0.306327,0.299637,0.292668,0.28542,0.277894,0.270089,0.262007,0.254601,0.247684,0.240999,0.234451,0.227989,0.221594,0.215256,0.208966,0.202721,0.196517,0.190352,0.184223,0.178131,0.172076,0.166057,0.160075,0.154132,0.148228,0.142367,0.136548,0.130776,0.125052,0.119379,0.11376,0.108197,0.102696,
0.0985338,0.103883,0.109295,0.114767,0.120294,0.125875,0.131506,0.137186,0.142911,0.14868,0.154491,0.160343,0.166234,0.172164,0.178131,0.184137,0.190182,0.196267,0.202393,0.208565,0.214787,0.221064,0.227408,0.233831,0.240373,0.247121,0.254319,0.262141,0.269696,0.276981,0.283996,0.290741,0.297216,0.303422,0.309358,0.315024,0.32042,0.325546,0.330403,0.334989,0.339306,0.343353,0.347131,0.350638,0.353876,0.356844,0.359542,0.36197,0.364129,0.366017,0.367636,0.368985,0.370064,0.370874,0.371413,0.371683,0.371683,0.371413,0.370874,0.370064,0.368985,0.367636,0.366017,0.364129,0.36197,0.359542,0.356844,0.353876,0.350638,0.347131,0.343353,0.339306,0.334989,0.330403,0.325546,0.32042,0.315024,0.309358,0.303422,0.297216,0.290741,0.283996,0.276981,0.269696,0.262141,0.254319,0.247121,0.240373,0.233831,0.227408,0.221064,0.214787,0.208565,0.202393,0.196267,0.190182,0.184137,0.178131,0.172164,0.166234,0.160343,0.154491,0.14868,0.142911,0.137186,0.131506,0.125875,0.120294,0.114767,0.109295,0.103883,0.0985338,
0.0944201,0.0996173,0.104879,0.110203,0.115584,0.121021,0.126511,0.132051,0.137639,0.143272,0.14895,0.15467,0.160432,0.166234,0.172076,0.177957,0.183879,0.189842,0.195848,0.201899,0.208001,0.214158,0.22038,0.22668,0.233084,0.239667,0.246659,0.254224,0.261529,0.268574,0.275358,0.28188,0.288142,0.294143,0.299883,0.305363,0.310581,0.315538,0.320235,0.32467,0.328845,0.332758,0.336411,0.339803,0.342934,0.345804,0.348413,0.350761,0.352849,0.354675,0.35624,0.357545,0.358589,0.359371,0.359893,0.360154,0.360154,0.359893,0.359371,0.358589,0.357545,0.35624,0.354675,0.352849,0.350761,0.348413,0.345804,0.342934,0.339803,0.336411,0.332758,0.328845,0.32467,0.320235,0.315538,0.310581,0.305363,0.299883,0.294143,0.288142,0.28188,0.275358,0.268574,0.261529,0.254224,0.246659,0.239667,0.233084,0.22668,0.22038,0.214158,0.208001,0.201899,0.195848,0.189842,0.183879,0.177957,0.172076,0.166234,0.160432,0.15467,0.14895,0.143272,0.137639,0.132051,0.126511,0.121021,0.115584,0.110203,0.104879,0.0996173,0.0944201,
0.0903564,0.0954016,0.100513,0.105688,0.110924,0.116216,0.121564,0.126963,0.132412,0.137909,0.143453,0.14904,0.15467,0.160343,0.166057,0.171812,0.177608,0.183447,0.189329,0.195257,0.201236,0.20727,0.213368,0.219541,0.225809,0.232233,0.239021,0.24633,0.253388,0.260193,0.266747,0.273049,0.279098,0.284896,0.290441,0.295735,0.300776,0.305565,0.310102,0.314387,0.318421,0.322202,0.32573,0.329007,0.332032,0.334805,0.337325,0.339594,0.341611,0.343375,0.344887,0.346148,0.347156,0.347912,0.348416,0.348668,0.348668,0.348416,0.347912,0.347156,0.346148,0.344887,0.343375,0.341611,0.339594,0.337325,0.334805,0.332032,0.329007,0.32573,0.322202,0.318421,0.314387,0.310102,0.305565,0.300776,0.295735,0.290441,0.284896,0.279098,0.273049,0.266747,0.260193,0.253388,0.24633,0.239021,0.232233,0.225809,0.219541,0.213368,0.20727,0.201236,0.195257,0.189329,0.183447,0.177608,0.171812,0.166057,0.160343,0.15467,0.14904,0.143453,0.137909,0.132412,0.126963,0.121564,0.116216,0.110924,0.105688,0.100513,0.0954016,0.0903564,
0.0863449,0.091238,0.0961993,0.101226,0.106314,0.111462,0.116666,0.121924,0.127234,0.132593,0.138,0.143453,0.14895,0.154491,0.160075,0.165701,0.17137,0.177082,0.182838,0.188641,0.194493,0.200401,0.20637,0.212413,0.218546,0.224813,0.231402,0.238455,0.245267,0.251835,0.25816,0.264241,0.27008,0.275675,0.281027,0.286135,0.291001,0.295623,0.300001,0.304137,0.308029,0.311678,0.315084,0.318246,0.321165,0.323841,0.326274,0.328463,0.33041,0.332112,0.333572,0.334788,0.335761,0.336491,0.336978,0.337221,0.337221,0.336978,0.336491,0.335761,0.334788,0.333572,0.332112,0.33041,0.328463,0.326274,0.323841,0.321165,0.318246,0.315084,0.311678,0.308029,0.304137,0.300001,0.295623,0.291001,0.286135,0.281027,0.275675,0.27008,0.264241,0.25816,0.251835,0.245267,0.238455,0.231402,0.224813,0.218546,0.212413,0.20637,0.200401,0.194493,0.188641,0.182838,0.177082,0.17137,0.165701,0.160075,0.154491,0.14895,0.143453,0.138,0.132593,0.127234,0.121924,0.116666,0.111462,0.106314,0.101226,0.0961993,0.091238,0.0863449,
0.0823875,0.0871284,0.0919391,0.0968164,0.101757,0.106759,0.111819,0.116935,0.122104,0.127324,0.132593,0.137909,0.143272,0.14868,0.154132,0.159627,0.165166,0.170748,0.176375,0.182049,0.187773,0.19355,0.199388,0.205296,0.211292,0.217406,0.223797,0.230597,0.237163,0.243495,0.249592,0.255455,0.261083,0.266477,0.271636,0.276561,0.281251,0.285707,0.289928,0.293915,0.297667,0.301185,0.304468,0.307516,0.31033,0.31291,0.315255,0.317366,0.319242,0.320883,0.322291,0.323463,0.324401,0.325105,0.325574,0.325808,0.325808,0.325574,0.325105,0.324401,0.323463,0.322291,0.320883,0.319242,0.317366,0.315255,0.31291,0.31033,0.307516,0.304468,0.301185,0.297667,0.293915,0.289928,0.285707,0.281251,0.276561,0.271636,0.266477,0.261083,0.255455,0.249592,0.243495,0.237163,0.230597,0.223797,0.217406,0.211292,0.205296,0.199388,0.19355,0.187773,0.182049,0.176375,0.170748,0.165166,0.159627,0.154132,0.14868,0.143272,0.137909,0.132593,0.127324,0.122104,0.116935,0.111819,0.106759,0.101757,0.0968164,0.0919391,0.0871284,0.0823875,
0.0784865,0.083075,0.0877347,0.0924626,0.0972555,0.102111,0.107026,0.111997,0.117024,0.122104,0.127234,0.132412,0.137639,0.142911,0.148228,0.15359,0.158996,0.164447,0.169942,0.175484,0.181075,0.18672,0.192422,0.198193,0.204046,0.210007,0.216204,0.222751,0.229074,0.235171,0.241042,0.246687,0.252106,0.2573,0.262267,0.267009,0.271525,0.275815,0.27988,0.283719,0.287331,0.290719,0.29388,0.296815,0.299525,0.302009,0.304267,0.306299,0.308105,0.309686,0.311041,0.31217,0.313073,0.313751,0.314202,0.314428,0.314428,0.314202,0.313751,0.313073,0.31217,0.311041,0.309686,0.308105,0.306299,0.304267,0.302009,0.299525,0.296815,0.29388,0.290719,0.287331,0.283719,0.27988,0.275815,0.271525,0.267009,0.262267,0.2573,0.252106,0.246687,0.241042,0.235171,0.229074,0.222751,0.216204,0.210007,0.204046,0.198193,0.192422,0.18672,0.181075,0.175484,0.169942,0.164447,0.158996,0.15359,0.148228,0.142911,0.137639,0.132412,0.127234,0.122104,0.117024,0.111997,0.107026,0.102111,0.0972555,0.0924626,0.0877347,0.083075,0.0784865,
0.0746441,0.0790801,0.0835885,0.0881663,0.0928105,0.0975183,0.102287,0.107114,0.111997,0.116935,0.121924,0.126963,0.132051,0.137186,0.142367,0.147593,0.152864,0.158179,0.16354,0.168947,0.174403,0.179911,0.185475,0.191103,0.19681,0.202617,0.208622,0.214918,0.220998,0.226861,0.232507,0.237936,0.243147,0.248141,0.252919,0.257479,0.261822,0.265947,0.269856,0.273547,0.277022,0.280279,0.283319,0.286142,0.288748,0.291136,0.293308,0.295262,0.296999,0.298519,0.299822,0.300908,0.301776,0.302428,0.302862,0.303079,0.303079,0.302862,0.302428,0.301776,0.300908,0.299822,0.298519,0.296999,0.295262,0.293308,0.291136,0.288748,0.286142,0.283319,0.280279,0.277022,0.273547,0.269856,0.265947,0.261822,0.257479,0.252919,0.248141,0.243147,0.237936,0.232507,0.226861,0.220998,0.214918,0.208622,0.202617,0.19681,0.191103,0.185475,0.179911,0.174403,0.168947,0.16354,0.158179,0.152864,0.147593,0.142367,0.137186,0.132051,0.126963,0.121924,0.116935,0.111997,0.107114,0.102287,0.0975183,0.0928105,0.0881663,0.0835885,0.0790801,0.0746441,
0.0708627,0.0751459,0.0795026,0.0839298,0.0884245,0.0929841,0.0976057,0.102287,0.107026,0.111819,0.116666,0.121564,0.126511,0.131506,0.136548,0.141636,0.14677,0.151948,0.157171,0.16244,0.167757,0.173125,0.178547,0.18403,0.189585,0.195233,0.201049,0.207096,0.212935,0.218565,0.223987,0.229201,0.234206,0.239002,0.24359,0.247969,0.25214,0.256102,0.259856,0.263401,0.266737,0.269865,0.272785,0.275496,0.277998,0.280292,0.282378,0.284254,0.285923,0.287382,0.288634,0.289676,0.290511,0.291136,0.291553,0.291762,0.291762,0.291553,0.291136,0.290511,0.289676,0.288634,0.287382,0.285923,0.284254,0.282378,0.280292,0.277998,0.275496,0.272785,0.269865,0.266737,0.263401,0.259856,0.256102,0.25214,0.247969,0.24359,0.239002,0.234206,0.229201,0.223987,0.218565,0.212935,0.207096,0.201049,0.195233,0.189585,0.18403,0.178547,0.173125,0.167757,0.16244,0.157171,0.151948,0.14677,0.141636,0.136548,0.131506,0.126511,0.121564,0.116666,0.111819,0.107026,0.102287,0.0976057,0.0929841,0.0884245,0.0839298,0.0795026,0.0751459,0.0708627,
0.0671446,0.0712748,0.0754795,0.0797555,0.0841001,0.0885105,0.0929841,0.0975183,0.102111,0.106759,0.111462,0.116216,0.121021,0.125875,0.130776,0.135723,0.140716,0.145754,0.150837,0.155966,0.161141,0.166364,0.17164,0.176974,0.182374,0.187859,0.193486,0.199285,0.204884,0.210284,0.215483,0.220483,0.225282,0.229882,0.234281,0.238481,0.24248,0.24628,0.24988,0.253279,0.256479,0.259479,0.262278,0.264878,0.267278,0.269478,0.271477,0.273277,0.274877,0.276277,0.277477,0.278477,0.279277,0.279877,0.280277,0.280477,0.280477,0.280277,0.279877,0.279277,0.278477,0.277477,0.276277,0.274877,0.273277,0.271477,0.269478,0.267278,0.264878,0.262278,0.259479,0.256479,0.253279,0.24988,0.24628,0.24248,0.238481,0.234281,0.229882,0.225282,0.220483,0.215483,0.210284,0.204884,0.199285,0.193486,0.187859,0.182374,0.176974,0.17164,0.166364,0.161141,0.155966,0.150837,0.145754,0.140716,0.135723,0.130776,0.125875,0.121021,0.116216,0.111462,0.106759,0.102111,0.0975183,0.0929841,0.0885105,0.0841001,0.0797555,0.0754795,0.0712748,0.0671446,
0.0634924,0.0674694,0.0715216,0.075646,0.0798397,0.0841001,0.0884245,0.0928105,0.0972555,0.101757,0.106314,0.110924,0.115584,0.120294,0.125052,0.129856,0.134706,0.139601,0.144541,0.149525,0.154555,0.159632,0.164758,0.169938,0.175179,0.180496,0.185933,0.191485,0.196846,0.202016,0.206995,0.211782,0.216377,0.220781,0.224994,0.229015,0.232844,0.236483,0.239929,0.243184,0.246248,0.24912,0.251801,0.25429,0.256588,0.258694,0.260609,0.262332,0.263864,0.265204,0.266353,0.267311,0.268076,0.268651,0.269034,0.269225,0.269225,0.269034,0.268651,0.268076,0.267311,0.266353,0.265204,0.263864,0.262332,0.260609,0.258694,0.256588,0.25429,0.251801,0.24912,0.246248,0.243184,0.239929,0.236483,0.232844,0.229015,0.224994,0.220781,0.216377,0.211782,0.206995,0.202016,0.196846,0.191485,0.185933,0.180496,0.175179,0.169938,0.164758,0.159632,0.154555,0.149525,0.144541,0.139601,0.134706,0.129856,0.125052,0.120294,0.115584,0.110924,0.106314,0.101757,0.0972555,0.0928105,0.0884245,0.0841001,0.0798397,0.075646,0.0715216,0.0674694,0.0634924,
0.0599085,0.0637321,0.0676315,0.0716037,0.075646,0.0797555,0.0839298,0.0881663,0.0924626,0.0968164,0.101226,0.105688,0.110203,0.114767,0.119379,0.124038,0.128742,0.133492,0.138285,0.143122,0.148003,0.152929,0.157902,0.162924,0.168003,0.173147,0.178391,0.183698,0.188823,0.193765,0.198524,0.2031,0.207493,0.211703,0.21573,0.219573,0.223234,0.226712,0.230006,0.233118,0.236047,0.238792,0.241355,0.243734,0.24593,0.247944,0.249774,0.251421,0.252886,0.254167,0.255265,0.25618,0.256913,0.257462,0.257828,0.258011,0.258011,0.257828,0.257462,0.256913,0.25618,0.255265,0.254167,0.252886,0.251421,0.249774,0.247944,0.24593,0.243734,0.241355,0.238792,0.236047,0.233118,0.230006,0.226712,0.223234,0.219573,0.21573,0.211703,0.207493,0.2031,0.198524,0.193765,0.188823,0.183698,0.178391,0.173147,0.168003,0.162924,0.157902,0.152929,0.148003,0.143122,0.138285,0.133492,0.128742,0.124038,0.119379,0.114767,0.110203,0.105688,0.101226,0.0968164,0.0924626,0.0881663,0.0839298,0.0797555,0.075646,0.0716037,0.0676315,0.0637321,0.0599085,
0.0563955,0.0600657,0.063812,0.0676315,0.0715216,0.0754795,0.0795026,0.0835885,0.0877347,0.0919391,0.0961993,0.100513,0.104879,0.109295,0.11376,0.118271,0.122827,0.127428,0.132072,0.136759,0.141488,0.14626,0.151076,0.155937,0.160848,0.165815,0.170862,0.175927,0.180817,0.185533,0.190074,0.19444,0.198632,0.202649,0.206491,0.210159,0.213652,0.21697,0.220114,0.223083,0.225878,0.228498,0.230943,0.233213,0.235309,0.23723,0.238977,0.240549,0.241946,0.243168,0.244216,0.24509,0.245788,0.246312,0.246662,0.246836,0.246836,0.246662,0.246312,0.245788,0.24509,0.244216,0.243168,0.241946,0.240549,0.238977,0.23723,0.235309,0.233213,0.230943,0.228498,0.225878,0.223083,0.220114,0.21697,0.213652,0.210159,0.206491,0.202649,0.198632,0.19444,0.190074,0.185533,0.180817,0.175927,0.170862,0.165815,0.160848,0.155937,0.151076,0.14626,0.141488,0.136759,0.132072,0.127428,0.122827,0.118271,0.11376,0.109295,0.104879,0.100513,0.0961993,0.0919391,0.0877347,0.0835885,0.0795026,0.0754795,0.0715216,0.0676315,0.063812,0.0600657,0.0563955,
0.0529562,0.0564728,0.0600657,0.0637321,0.0674694,0.0712748,0.0751459,0.0790801,0.083075,0.0871284,0.091238,0.0954016,0.0996173,0.103883,0.108197,0.112558,0.116964,0.121413,0.125905,0.130439,0.135013,0.139627,0.144282,0.148978,0.153717,0.158503,0.163349,0.168173,0.17283,0.177321,0.181646,0.185804,0.189797,0.193622,0.197282,0.200775,0.204102,0.207262,0.210256,0.213084,0.215745,0.21824,0.220569,0.222732,0.224728,0.226557,0.228221,0.229718,0.231048,0.232213,0.233211,0.234043,0.234708,0.235207,0.23554,0.235706,0.235706,0.23554,0.235207,0.234708,0.234043,0.233211,0.232213,0.231048,0.229718,0.228221,0.226557,0.224728,0.222732,0.220569,0.21824,0.215745,0.213084,0.210256,0.207262,0.204102,0.200775,0.197282,0.193622,0.189797,0.185804,0.181646,0.177321,0.17283,0.168173,0.163349,0.158503,0.153717,0.148978,0.144282,0.139627,0.135013,0.130439,0.125905,0.121413,0.116964,0.112558,0.108197,0.103883,0.0996173,0.0954016,0.091238,0.0871284,0.083075,0.0790801,0.0751459,0.0712748,0.0674694,0.0637321,0.0600657,0.0564728,0.0529562,
0.0495933,0.0529562,0.0563955,0.0599085,0.0634924,0.0671446,0.0708627,0.0746441,0.0784865,0.0823875,0.0863449,0.0903564,0.0944201,0.0985338,0.102696,0.106904,0.111156,0.115452,0.119789,0.124166,0.128581,0.133035,0.137525,0.142052,0.146615,0.151215,0.155854,0.160439,0.164866,0.169134,0.173245,0.177197,0.180991,0.184627,0.188105,0.191425,0.194587,0.197591,0.200437,0.203124,0.205654,0.208025,0.210238,0.212294,0.214191,0.21593,0.217511,0.218934,0.220198,0.221305,0.222254,0.223044,0.223676,0.224151,0.224467,0.224625,0.224625,0.224467,0.224151,0.223676,0.223044,0.222254,0.221305,0.220198,0.218934,0.217511,0.21593,0.214191,0.212294,0.210238,0.208025,0.205654,0.203124,0.200437,0.197591,0.194587,0.191425,0.188105,0.184627,0.180991,0.177197,0.173245,0.169134,0.164866,0.160439,0.155854,0.151215,0.146615,0.142052,0.137525,0.133035,0.128581,0.124166,0.119789,0.115452,0.111156,0.106904,0.102696,0.0985338,0.0944201,0.0903564,0.0863449,0.0823875,0.0784865,0.0746441,0.0708627,0.0671446,0.0634924,0.0599085,0.0563955,0.0529562,0.0495933,
