functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.203582,0.212893,0.222239,0.231617,0.241022,0.250454,0.259909,0.269387,0.278886,0.288407,0.297949,0.307516,0.317107,0.326728,0.336381,0.346072,0.355807,0.365596,0.375448,0.385376,0.395395,0.405527,0.415796,0.426235,0.43689,0.447824,0.459138,0.471013,0.484068,0.498142,0.511761,0.524927,0.537639,0.549897,0.561701,0.573051,0.583947,0.594389,0.604377,0.613911,0.622991,0.631617,0.639789,0.647507,0.654771,0.661581,0.667936,0.673838,0.679286,0.68428,0.68882,0.692906,0.696538,0.699716,0.70244,0.70471,0.706526,0.707888,0.708796,0.70925,0.70925,0.708796,0.707888,0.706526,0.70471,0.70244,0.699716,0.696538,0.692906,0.68882,0.68428,0.679286,0.673838,0.667936,0.661581,0.654771,0.647507,0.639789,0.631617,0.622991,0.613911,0.604377,0.594389,0.583947,0.573051,0.561701,0.549897,0.537639,0.524927,0.511761,0.498142,0.484068,0.471013,0.459138,0.447824,0.43689,0.426235,0.415796,0.405527,0.395395,0.385376,0.375448,0.365596,0.355807,0.346072,0.336381,0.326728,0.317107,0.307516,0.297949,0.288407,0.278886,0.269387,0.259909,0.250454,0.241022,0.231617,0.222239,0.212893,0.203582,
0.205921,0.215345,0.224806,0.234299,0.243821,0.253369,0.262942,0.272538,0.282157,0.291797,0.30146,0.311148,0.320861,0.330603,0.340379,0.350194,0.360053,0.369967,0.379944,0.389999,0.400146,0.410406,0.420805,0.431376,0.442165,0.453236,0.46469,0.476712,0.489925,0.504167,0.517949,0.531273,0.544137,0.556541,0.568486,0.579971,0.590998,0.601564,0.611672,0.62132,0.630508,0.639237,0.647507,0.655317,0.662668,0.669559,0.675991,0.681963,0.687476,0.69253,0.697124,0.701259,0.704934,0.70815,0.710907,0.713204,0.715042,0.71642,0.717339,0.717798,0.717798,0.717339,0.71642,0.715042,0.713204,0.710907,0.70815,0.704934,0.701259,0.697124,0.69253,0.687476,0.681963,0.675991,0.669559,0.662668,0.655317,0.647507,0.639237,0.630508,0.62132,0.611672,0.601564,0.590998,0.579971,0.568486,0.556541,0.544137,0.531273,0.517949,0.504167,0.489925,0.476712,0.46469,0.453236,0.442165,0.431376,0.420805,0.410406,0.400146,0.389999,0.379944,0.369967,0.360053,0.350194,0.340379,0.330603,0.320861,0.311148,0.30146,0.291797,0.282157,0.272538,0.262942,0.253369,0.243821,0.234299,0.224806,0.215345,0.205921,
0.208121,0.217653,0.227222,0.236823,0.246455,0.256113,0.265797,0.275505,0.285235,0.294988,0.304765,0.314566,0.324394,0.334251,0.344142,0.354073,0.36405,0.37408,0.384176,0.39435,0.404617,0.414998,0.42552,0.436215,0.44713,0.45833,0.469917,0.482076,0.495437,0.509838,0.523773,0.537245,0.550252,0.562794,0.574872,0.586485,0.597634,0.608318,0.618537,0.628292,0.637583,0.646409,0.654771,0.662668,0.6701,0.677068,0.683571,0.68961,0.695185,0.700294,0.70494,0.70912,0.712837,0.716088,0.718876,0.721198,0.723056,0.72445,0.725379,0.725843,0.725843,0.725379,0.72445,0.723056,0.721198,0.718876,0.716088,0.712837,0.70912,0.70494,0.700294,0.695185,0.68961,0.683571,0.677068,0.6701,0.662668,0.654771,0.646409,0.637583,0.628292,0.618537,0.608318,0.597634,0.586485,0.574872,0.562794,0.550252,0.537245,0.523773,0.509838,0.495437,0.482076,0.469917,0.45833,0.44713,0.436215,0.42552,0.414998,0.404617,0.39435,0.384176,0.37408,0.36405,0.354073,0.344142,0.334251,0.324394,0.314566,0.304765,0.294988,0.285235,0.275505,0.265797,0.256113,0.246455,0.236823,0.227222,0.217653,0.208121,
0.210185,0.219817,0.229487,0.23919,0.248924,0.258686,0.268474,0.278286,0.288121,0.29798,0.307863,0.317771,0.327706,0.337671,0.34767,0.35771,0.367796,0.377937,0.388144,0.398429,0.408809,0.419304,0.42994,0.440752,0.451785,0.463106,0.474816,0.487104,0.500605,0.515154,0.529233,0.542844,0.555984,0.568656,0.580858,0.592591,0.603855,0.614649,0.624974,0.63483,0.644216,0.653133,0.661581,0.669559,0.677068,0.684108,0.690678,0.696779,0.702411,0.707574,0.712267,0.716491,0.720245,0.72353,0.726346,0.728693,0.73057,0.731978,0.732917,0.733386,0.733386,0.732917,0.731978,0.73057,0.728693,0.726346,0.72353,0.720245,0.716491,0.712267,0.707574,0.702411,0.696779,0.690678,0.684108,0.677068,0.669559,0.661581,0.653133,0.644216,0.63483,0.624974,0.614649,0.603855,0.592591,0.580858,0.568656,0.555984,0.542844,0.529233,0.515154,0.500605,0.487104,0.474816,0.463106,0.451785,0.440752,0.42994,0.419304,0.408809,0.398429,0.388144,0.377937,0.367796,0.35771,0.34767,0.337671,0.327706,0.317771,0.307863,0.29798,0.288121,0.278286,0.268474,0.258686,0.248924,0.23919,0.229487,0.219817,0.210185,
0.21211,0.221836,0.2316,0.241399,0.251229,0.261087,0.270972,0.280881,0.290815,0.300773,0.310754,0.320762,0.330797,0.340863,0.350963,0.361105,0.371293,0.381537,0.391847,0.402236,0.412721,0.423322,0.434066,0.444986,0.45613,0.467563,0.479389,0.491797,0.505428,0.520116,0.534329,0.548069,0.561335,0.574127,0.586446,0.59829,0.609661,0.620558,0.630981,0.640931,0.650406,0.659408,0.667936,0.675991,0.683571,0.690678,0.697311,0.70347,0.709156,0.714367,0.719105,0.723369,0.72716,0.730476,0.733319,0.735688,0.737583,0.739004,0.739952,0.740425,0.740425,0.739952,0.739004,0.737583,0.735688,0.733319,0.730476,0.72716,0.723369,0.719105,0.714367,0.709156,0.70347,0.697311,0.690678,0.683571,0.675991,0.667936,0.659408,0.650406,0.640931,0.630981,0.620558,0.609661,0.59829,0.586446,0.574127,0.561335,0.548069,0.534329,0.520116,0.505428,0.491797,0.479389,0.467563,0.45613,0.444986,0.434066,0.423322,0.412721,0.402236,0.391847,0.381537,0.371293,0.361105,0.350963,0.340863,0.330797,0.320762,0.310754,0.300773,0.290815,0.280881,0.270972,0.261087,0.251229,0.241399,0.2316,0.221836,0.21211,
0.213899,0.223711,0.233563,0.24345,0.253369,0.263317,0.273291,0.283292,0.293316,0.303365,0.313439,0.323539,0.333667,0.343826,0.354021,0.364257,0.37454,0.384879,0.395285,0.405771,0.416354,0.427053,0.437896,0.448918,0.460164,0.471702,0.483635,0.496155,0.509907,0.524723,0.539061,0.552921,0.566303,0.579208,0.591634,0.603582,0.615053,0.626045,0.63656,0.646596,0.656155,0.665236,0.673838,0.681963,0.68961,0.696779,0.70347,0.709683,0.715419,0.720676,0.725455,0.729757,0.73358,0.736926,0.739793,0.742183,0.744095,0.745528,0.746484,0.746962,0.746962,0.746484,0.745528,0.744095,0.742183,0.739793,0.736926,0.73358,0.729757,0.725455,0.720676,0.715419,0.709683,0.70347,0.696779,0.68961,0.681963,0.673838,0.665236,0.656155,0.646596,0.63656,0.626045,0.615053,0.603582,0.591634,0.579208,0.566303,0.552921,0.539061,0.524723,0.509907,0.496155,0.483635,0.471702,0.460164,0.448918,0.437896,0.427053,0.416354,0.405771,0.395285,0.384879,0.37454,0.364257,0.354021,0.343826,0.333667,0.323539,0.313439,0.303365,0.293316,0.283292,0.273291,0.263317,0.253369,0.24345,0.233563,0.223711,0.213899,
0.215549,0.225442,0.235375,0.245343,0.255344,0.265375,0.275433,0.285516,0.295625,0.305759,0.315918,0.326103,0.336317,0.346562,0.356844,0.367166,0.377537,0.387964,0.398459,0.409035,0.419707,0.430498,0.441433,0.452547,0.463888,0.475522,0.487555,0.500178,0.514042,0.528976,0.543429,0.5574,0.57089,0.583897,0.596423,0.608467,0.62003,0.63111,0.641709,0.651826,0.661461,0.670615,0.679286,0.687476,0.695185,0.702411,0.709156,0.715419,0.7212,0.726499,0.731317,0.735653,0.739507,0.742879,0.74577,0.748179,0.750106,0.751551,0.752514,0.752996,0.752996,0.752514,0.751551,0.750106,0.748179,0.74577,0.742879,0.739507,0.735653,0.731317,0.726499,0.7212,0.715419,0.709156,0.702411,0.695185,0.687476,0.679286,0.670615,0.661461,0.651826,0.641709,0.63111,0.62003,0.608467,0.596423,0.583897,0.57089,0.5574,0.543429,0.528976,0.514042,0.500178,0.487555,0.475522,0.463888,0.452547,0.441433,0.430498,0.419707,0.409035,0.398459,0.387964,0.377537,0.367166,0.356844,0.346562,0.336317,0.326103,0.315918,0.305759,0.295625,0.285516,0.275433,0.265375,0.255344,0.245343,0.235375,0.225442,0.215549,
0.217062,0.227029,0.237036,0.247079,0.257155,0.267261,0.277395,0.287556,0.297742,0.307953,0.318189,0.328453,0.338745,0.34907,0.359431,0.369833,0.380284,0.390793,0.401369,0.412026,0.422781,0.433655,0.444674,0.455874,0.467301,0.479024,0.491148,0.503866,0.517832,0.532875,0.547433,0.561506,0.575094,0.588196,0.600813,0.612945,0.624592,0.635753,0.646429,0.65662,0.666325,0.675545,0.68428,0.69253,0.700294,0.707574,0.714367,0.720676,0.726499,0.731837,0.73669,0.741057,0.74494,0.748336,0.751248,0.753674,0.755616,0.757071,0.758042,0.758527,0.758527,0.758042,0.757071,0.755616,0.753674,0.751248,0.748336,0.74494,0.741057,0.73669,0.731837,0.726499,0.720676,0.714367,0.707574,0.700294,0.69253,0.68428,0.675545,0.666325,0.65662,0.646429,0.635753,0.624592,0.612945,0.600813,0.588196,0.575094,0.561506,0.547433,0.532875,0.517832,0.503866,0.491148,0.479024,0.467301,0.455874,0.444674,0.433655,0.422781,0.412026,0.401369,0.390793,0.380284,0.369833,0.359431,0.34907,0.338745,0.328453,0.318189,0.307953,0.297742,0.287556,0.277395,0.267261,0.257155,0.247079,0.237036,0.227029,0.217062,
0.218438,0.228471,0.238546,0.248657,0.258801,0.268976,0.27918,0.28941,0.299666,0.309947,0.320255,0.330589,0.340953,0.35135,0.361783,0.372258,0.382782,0.393364,0.404014,0.414745,0.425575,0.436525,0.447621,0.458898,0.470404,0.482208,0.494414,0.507218,0.521277,0.536419,0.551073,0.565239,0.578916,0.592104,0.604804,0.617016,0.628739,0.639974,0.65072,0.660978,0.670747,0.680028,0.68882,0.697124,0.70494,0.712267,0.719105,0.725455,0.731317,0.73669,0.741575,0.745971,0.749878,0.753298,0.756229,0.758671,0.760625,0.76209,0.763067,0.763555,0.763555,0.763067,0.76209,0.760625,0.758671,0.756229,0.753298,0.749878,0.745971,0.741575,0.73669,0.731317,0.725455,0.719105,0.712267,0.70494,0.697124,0.68882,0.680028,0.670747,0.660978,0.65072,0.639974,0.628739,0.617016,0.604804,0.592104,0.578916,0.565239,0.551073,0.536419,0.521277,0.507218,0.494414,0.482208,0.470404,0.458898,0.447621,0.436525,0.425575,0.414745,0.404014,0.393364,0.382782,0.372258,0.361783,0.35135,0.340953,0.330589,0.320255,0.309947,0.299666,0.28941,0.27918,0.268976,0.258801,0.248657,0.238546,0.228471,0.218438,
0.219676,0.229769,0.239904,0.250077,0.260283,0.27052,0.280786,0.291078,0.301397,0.311742,0.322114,0.332512,0.342941,0.353402,0.3639,0.37444,0.38503,0.395678,0.406394,0.417193,0.42809,0.439108,0.450273,0.46162,0.473197,0.485073,0.497354,0.510235,0.524378,0.539609,0.554349,0.568598,0.582355,0.595622,0.608396,0.62068,0.632472,0.643773,0.654582,0.6649,0.674727,0.684062,0.692906,0.701259,0.70912,0.716491,0.723369,0.729757,0.735653,0.741057,0.745971,0.750393,0.754323,0.757763,0.760711,0.763168,0.765133,0.766607,0.76759,0.768081,0.768081,0.76759,0.766607,0.765133,0.763168,0.760711,0.757763,0.754323,0.750393,0.745971,0.741057,0.735653,0.729757,0.723369,0.716491,0.70912,0.701259,0.692906,0.684062,0.674727,0.6649,0.654582,0.643773,0.632472,0.62068,0.608396,0.595622,0.582355,0.568598,0.554349,0.539609,0.524378,0.510235,0.497354,0.485073,0.473197,0.46162,0.450273,0.439108,0.42809,0.417193,0.406394,0.395678,0.38503,0.37444,0.3639,0.353402,0.342941,0.332512,0.322114,0.311742,0.301397,0.291078,0.280786,0.27052,0.260283,0.250077,0.239904,0.229769,0.219676,
0.220776,0.230923,0.241112,0.251339,0.2616,0.271892,0.282213,0.292562,0.302937,0.313338,0.323766,0.334221,0.344707,0.355226,0.365781,0.37638,0.387028,0.397734,0.40851,0.419368,0.430326,0.441404,0.45263,0.464039,0.47568,0.48762,0.499967,0.512917,0.527134,0.542444,0.557261,0.571584,0.585413,0.598748,0.611589,0.623936,0.63579,0.647149,0.658015,0.668387,0.678264,0.687648,0.696538,0.704934,0.712837,0.720245,0.72716,0.73358,0.739507,0.74494,0.749878,0.754323,0.758275,0.761732,0.764695,0.767165,0.76914,0.770622,0.77161,0.772104,0.772104,0.77161,0.770622,0.76914,0.767165,0.764695,0.761732,0.758275,0.754323,0.749878,0.74494,0.739507,0.73358,0.72716,0.720245,0.712837,0.704934,0.696538,0.687648,0.678264,0.668387,0.658015,0.647149,0.63579,0.623936,0.611589,0.598748,0.585413,0.571584,0.557261,0.542444,0.527134,0.512917,0.499967,0.48762,0.47568,0.464039,0.45263,0.441404,0.430326,0.419368,0.40851,0.397734,0.387028,0.37638,0.365781,0.355226,0.344707,0.334221,0.323766,0.313338,0.302937,0.292562,0.282213,0.271892,0.2616,0.251339,0.241112,0.230923,0.220776,
0.221739,0.231933,0.242169,0.252443,0.262752,0.273092,0.283462,0.293859,0.304284,0.314734,0.325212,0.335717,0.346253,0.356821,0.367428,0.378077,0.388776,0.399534,0.410362,0.421272,0.432282,0.443413,0.454693,0.466157,0.477852,0.489849,0.502253,0.515263,0.529546,0.544925,0.559809,0.574197,0.588088,0.601484,0.614383,0.626786,0.638693,0.650104,0.661019,0.671437,0.68136,0.690786,0.699716,0.70815,0.716088,0.72353,0.730476,0.736926,0.742879,0.748336,0.753298,0.757763,0.761732,0.765205,0.768181,0.770662,0.772647,0.774135,0.775127,0.775623,0.775623,0.775127,0.774135,0.772647,0.770662,0.768181,0.765205,0.761732,0.757763,0.753298,0.748336,0.742879,0.736926,0.730476,0.72353,0.716088,0.70815,0.699716,0.690786,0.68136,0.671437,0.661019,0.650104,0.638693,0.626786,0.614383,0.601484,0.588088,0.574197,0.559809,0.544925,0.529546,0.515263,0.502253,0.489849,0.477852,0.466157,0.454693,0.443413,0.432282,0.421272,0.410362,0.399534,0.388776,0.378077,0.367428,0.356821,0.346253,0.335717,0.325212,0.314734,0.304284,0.293859,0.283462,0.273092,0.262752,0.252443,0.242169,0.231933,0.221739,
0.222564,0.232798,0.243075,0.25339,0.26374,0.274121,0.284533,0.294972,0.305438,0.315931,0.326451,0.336999,0.347577,0.358189,0.368839,0.379532,0.390275,0.401077,0.411949,0.422904,0.433959,0.445136,0.456461,0.467971,0.479714,0.491759,0.504213,0.517275,0.531613,0.547052,0.561993,0.576436,0.590381,0.603828,0.616777,0.629228,0.641181,0.652636,0.663593,0.674052,0.684013,0.693476,0.70244,0.710907,0.718876,0.726346,0.733319,0.739793,0.74577,0.751248,0.756229,0.760711,0.764695,0.768181,0.77117,0.77366,0.775652,0.777146,0.778142,0.77864,0.77864,0.778142,0.777146,0.775652,0.77366,0.77117,0.768181,0.764695,0.760711,0.756229,0.751248,0.74577,0.739793,0.733319,0.726346,0.718876,0.710907,0.70244,0.693476,0.684013,0.674052,0.663593,0.652636,0.641181,0.629228,0.616777,0.603828,0.590381,0.576436,0.561993,0.547052,0.531613,0.517275,0.504213,0.491759,0.479714,0.467971,0.456461,0.445136,0.433959,0.422904,0.411949,0.401077,0.390275,0.379532,0.368839,0.358189,0.347577,0.336999,0.326451,0.315931,0.305438,0.294972,0.284533,0.274121,0.26374,0.25339,0.243075,0.232798,0.222564,
0.223252,0.23352,0.24383,0.254179,0.264563,0.274979,0.285425,0.295899,0.3064,0.316928,0.327483,0.338067,0.348681,0.359329,0.370015,0.380744,0.391524,0.402362,0.413271,0.424263,0.435356,0.446571,0.457934,0.469483,0.481266,0.493351,0.505846,0.518951,0.533335,0.548824,0.563813,0.578303,0.592292,0.605782,0.618773,0.631264,0.643255,0.654747,0.665739,0.676231,0.686224,0.695717,0.70471,0.713204,0.721198,0.728693,0.735688,0.742183,0.748179,0.753674,0.758671,0.763168,0.767165,0.770662,0.77366,0.776158,0.778157,0.779656,0.780655,0.781154,0.781154,0.780655,0.779656,0.778157,0.776158,0.77366,0.770662,0.767165,0.763168,0.758671,0.753674,0.748179,0.742183,0.735688,0.728693,0.721198,0.713204,0.70471,0.695717,0.686224,0.676231,0.665739,0.654747,0.643255,0.631264,0.618773,0.605782,0.592292,0.578303,0.563813,0.548824,0.533335,0.518951,0.505846,0.493351,0.481266,0.469483,0.457934,0.446571,0.435356,0.424263,0.413271,0.402362,0.391524,0.380744,0.370015,0.359329,0.348681,0.338067,0.327483,0.316928,0.3064,0.295899,0.285425,0.274979,0.264563,0.254179,0.24383,0.23352,0.223252,
0.223802,0.234097,0.244434,0.25481,0.265221,0.275665,0.286139,0.29664,0.30717,0.317726,0.32831,0.338922,0.349565,0.360241,0.370956,0.381714,0.392523,0.403391,0.414329,0.425351,0.436474,0.447719,0.459113,0.470693,0.482507,0.494624,0.507153,0.520292,0.534713,0.550242,0.565269,0.579796,0.593821,0.607346,0.620369,0.632892,0.644914,0.656435,0.667455,0.677974,0.687992,0.69751,0.706526,0.715042,0.723056,0.73057,0.737583,0.744095,0.750106,0.755616,0.760625,0.765133,0.76914,0.772647,0.775652,0.778157,0.78016,0.781663,0.782665,0.783166,0.783166,0.782665,0.781663,0.78016,0.778157,0.775652,0.772647,0.76914,0.765133,0.760625,0.755616,0.750106,0.744095,0.737583,0.73057,0.723056,0.715042,0.706526,0.69751,0.687992,0.677974,0.667455,0.656435,0.644914,0.632892,0.620369,0.607346,0.593821,0.579796,0.565269,0.550242,0.534713,0.520292,0.507153,0.494624,0.482507,0.470693,0.459113,0.447719,0.436474,0.425351,0.414329,0.403391,0.392523,0.381714,0.370956,0.360241,0.349565,0.338922,0.32831,0.317726,0.30717,0.29664,0.286139,0.275665,0.265221,0.25481,0.244434,0.234097,0.223802,
0.224215,0.234529,0.244887,0.255283,0.265715,0.276179,0.286674,0.297197,0.307747,0.318324,0.328929,0.339563,0.350227,0.360925,0.371662,0.382442,0.393272,0.404162,0.415123,0.426167,0.437312,0.44858,0.459997,0.4716,0.483438,0.495579,0.508133,0.521298,0.535747,0.551305,0.566361,0.580915,0.594968,0.608518,0.621567,0.634113,0.646158,0.657701,0.668742,0.679282,0.689319,0.698855,0.707888,0.71642,0.72445,0.731978,0.739004,0.745528,0.751551,0.757071,0.76209,0.766607,0.770622,0.774135,0.777146,0.779656,0.781663,0.783169,0.784172,0.784674,0.784674,0.784172,0.783169,0.781663,0.779656,0.777146,0.774135,0.770622,0.766607,0.76209,0.757071,0.751551,0.745528,0.739004,0.731978,0.72445,0.71642,0.707888,0.698855,0.689319,0.679282,0.668742,0.657701,0.646158,0.634113,0.621567,0.608518,0.594968,0.580915,0.566361,0.551305,0.535747,0.521298,0.508133,0.495579,0.483438,0.4716,0.459997,0.44858,0.437312,0.426167,0.415123,0.404162,0.393272,0.382442,0.371662,0.360925,0.350227,0.339563,0.328929,0.318324,0.307747,0.297197,0.286674,0.276179,0.265715,0.255283,0.244887,0.234529,0.224215,
0.22449,0.234818,0.245189,0.255599,0.266044,0.276522,0.287031,0.297567,0.308132,0.318723,0.329342,0.33999,0.350669,0.361381,0.372132,0.382926,0.393772,0.404676,0.415652,0.426711,0.437871,0.449154,0.460587,0.472205,0.484059,0.496216,0.508786,0.521968,0.536436,0.552014,0.567089,0.581662,0.595732,0.6093,0.622365,0.634928,0.646988,0.658545,0.669601,0.680153,0.690203,0.699751,0.708796,0.717339,0.725379,0.732917,0.739952,0.746484,0.752514,0.758042,0.763067,0.76759,0.77161,0.775127,0.778142,0.780655,0.782665,0.784172,0.785177,0.78568,0.78568,0.785177,0.784172,0.782665,0.780655,0.778142,0.775127,0.77161,0.76759,0.763067,0.758042,0.752514,0.746484,0.739952,0.732917,0.725379,0.717339,0.708796,0.699751,0.690203,0.680153,0.669601,0.658545,0.646988,0.634928,0.622365,0.6093,0.595732,0.581662,0.567089,0.552014,0.536436,0.521968,0.508786,0.496216,0.484059,0.472205,0.460587,0.449154,0.437871,0.426711,0.415652,0.404676,0.393772,0.382926,0.372132,0.361381,0.350669,0.33999,0.329342,0.318723,0.308132,0.297567,0.287031,0.276522,0.266044,0.255599,0.245189,0.234818,0.22449,
0.224628,0.234962,0.24534,0.255757,0.266209,0.276694,0.287209,0.297753,0.308324,0.318923,0.329549,0.340204,0.350889,0.361609,0.372367,0.383169,0.394021,0.404934,0.415916,0.426983,0.43815,0.449441,0.460881,0.472508,0.484369,0.496534,0.509113,0.522303,0.536781,0.552368,0.567453,0.582035,0.596114,0.609691,0.622764,0.635335,0.647403,0.658968,0.67003,0.680589,0.690646,0.700199,0.70925,0.717798,0.725843,0.733386,0.740425,0.746962,0.752996,0.758527,0.763555,0.768081,0.772104,0.775623,0.77864,0.781154,0.783166,0.784674,0.78568,0.786183,0.786183,0.78568,0.784674,0.783166,0.781154,0.77864,0.775623,0.772104,0.768081,0.763555,0.758527,0.752996,0.746962,0.740425,0.733386,0.725843,0.717798,0.70925,0.700199,0.690646,0.680589,0.67003,0.658968,0.647403,0.635335,0.622764,0.609691,0.596114,0.582035,0.567453,0.552368,0.536781,0.522303,0.509113,0.496534,0.484369,0.472508,0.460881,0.449441,0.43815,0.426983,0.415916,0.404934,0.394021,0.383169,0.372367,0.361609,0.350889,0.340204,0.329549,0.318923,0.308324,0.297753,0.287209,0.276694,0.266209,0.255757,0.24534,0.234962,0.224628,
0.224628,0.234962,0.24534,0.255757,0.266209,0.276694,0.287209,0.297753,0.308324,0.318923,0.329549,0.340204,0.350889,0.361609,0.372367,0.383169,0.394021,0.404934,0.415916,0.426983,0.43815,0.449441,0.460881,0.472508,0.484369,0.496534,0.509113,0.522303,0.536781,0.552368,0.567453,0.582035,0.596114,0.609691,0.622764,0.635335,0.647403,0.658968,0.67003,0.680589,0.690646,0.700199,0.70925,0.717798,0.725843,0.733386,0.740425,0.746962,0.752996,0.758527,0.763555,0.768081,0.772104,0.775623,0.77864,0.781154,0.783166,0.784674,0.78568,0.786183,0.786183,0.78568,0.784674,0.783166,0.781154,0.77864,0.775623,0.772104,0.768081,0.763555,0.758527,0.752996,0.746962,0.740425,0.733386,0.725843,0.717798,0.70925,0.700199,0.690646,0.680589,0.67003,0.658968,0.647403,0.635335,0.622764,0.609691,0.596114,0.582035,0.567453,0.552368,0.536781,0.522303,0.509113,0.496534,0.484369,0.472508,0.460881,0.449441,0.43815,0.426983,0.415916,0.404934,0.394021,0.383169,0.372367,0.361609,0.350889,0.340204,0.329549,0.318923,0.308324,0.297753,0.287209,0.276694,0.266209,0.255757,0.24534,0.234962,0.224628,
0.22449,0.234818,0.245189,0.255599,0.266044,0.276522,0.287031,0.297567,0.308132,0.318723,0.329342,0.33999,0.350669,0.361381,0.372132,0.382926,0.393772,0.404676,0.415652,0.426711,0.437871,0.449154,0.460587,0.472205,0.484059,0.496216,0.508786,0.521968,0.536436,0.552014,0.567089,0.581662,0.595732,0.6093,0.622365,0.634928,0.646988,0.658545,0.669601,0.680153,0.690203,0.699751,0.708796,0.717339,0.725379,0.732917,0.739952,0.746484,0.752514,0.758042,0.763067,0.76759,0.77161,0.775127,0.778142,0.780655,0.782665,0.784172,0.785177,0.78568,0.78568,0.785177,0.784172,0.782665,0.780655,0.778142,0.775127,0.77161,0.76759,0.763067,0.758042,0.752514,0.746484,0.739952,0.732917,0.725379,0.717339,0.708796,0.699751,0.690203,0.680153,0.669601,0.658545,0.646988,0.634928,0.622365,0.6093,0.595732,0.581662,0.567089,0.552014,0.536436,0.521968,0.508786,0.496216,0.484059,0.472205,0.460587,0.449154,0.437871,0.426711,0.415652,0.404676,0.393772,0.382926,0.372132,0.361381,0.350669,0.33999,0.329342,0.318723,0.308132,0.297567,0.287031,0.276522,0.266044,0.255599,0.245189,0.234818,0.22449,
