functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000407148,0.00162781,0.00365962,0.00649866,0.0101395,0.014575,0.0197967,0.0257944,0.0325567,0.0400704,0.0483211,0.0572928,0.0669682,0.0773286,0.0883541,0.100023,0.112314,0.125202,0.138662,0.152669,0.167196,0.182215,0.197695,0.213609,0.229925,0.246611,0.263635,0.280965,0.298567,0.316406,0.334449,0.352661,0.371007,0.389451,0.407957,0.42649,0.445014,0.463493,0.481892,0.500176,0.518308,0.536253,0.553978,0.571448,0.58863,0.605489,0.621994,0.638112,0.653813,0.669067,0.683843,0.698113,0.71185,0.725028,0.73762,0.749603,0.760953,0.771648,0.781669,0.790994,0.799608,0.807492,0.814631,0.821013,0.826624,0.831454,0.835493,0.838734,0.84117,0.842796,0.84361,0.84361,0.842796,0.84117,0.838734,0.835493,0.831454,0.826624,0.821013,0.814631,0.807492,0.799608,0.790994,0.781669,0.771648,0.760953,0.749603,0.73762,0.725028,0.71185,0.698113,0.683843,0.669067,0.653813,0.638112,0.621994,0.605489,0.58863,0.571448,0.553978,0.536253,0.518308,0.500176,0.481892,0.463493,0.445014,0.42649,0.407957,0.389451,0.371007,0.352661,0.334449,0.316406,0.298567,0.280965,0.263635,0.246611,0.229925,0.213609,0.197695,0.182215,0.167196,0.152669,0.138662,0.125202,0.112314,0.100023,0.0883541,0.0773286,0.0669682,0.0572928,0.0483211,0.0400704,0.0325567,0.0257944,0.0197967,0.014575,0.0101395,0.00649866,0.00365962,0.00162781,0.000407148,0,
0,0.000414685,0.00165794,0.00372736,0.00661896,0.0103272,0.0148448,0.0201631,0.0262719,0.0331594,0.0408122,0.0492156,0.0583533,0.0682078,0.0787601,0.0899896,0.101875,0.114393,0.127519,0.141229,0.155496,0.170291,0.185588,0.201355,0.217563,0.234181,0.251176,0.268515,0.286166,0.304093,0.322263,0.340641,0.35919,0.377875,0.39666,0.415509,0.434385,0.453252,0.472073,0.490813,0.509435,0.527902,0.54618,0.564233,0.582027,0.599526,0.616697,0.633508,0.649925,0.665916,0.681452,0.696502,0.711036,0.725028,0.738449,0.751274,0.763479,0.775039,0.785933,0.796138,0.805637,0.81441,0.82244,0.829711,0.836211,0.841926,0.846845,0.850959,0.85426,0.856741,0.858398,0.859227,0.859227,0.858398,0.856741,0.85426,0.850959,0.846845,0.841926,0.836211,0.829711,0.82244,0.81441,0.805637,0.796138,0.785933,0.775039,0.763479,0.751274,0.738449,0.725028,0.711036,0.696502,0.681452,0.665916,0.649925,0.633508,0.616697,0.599526,0.582027,0.564233,0.54618,0.527902,0.509435,0.490813,0.472073,0.453252,0.434385,0.415509,0.39666,0.377875,0.35919,0.340641,0.322263,0.304093,0.286166,0.268515,0.251176,0.234181,0.217563,0.201355,0.185588,0.170291,0.155496,0.141229,0.127519,0.114393,0.101875,0.0899896,0.0787601,0.0682078,0.0583533,0.0492156,0.0408122,0.0331594,0.0262719,0.0201631,0.0148448,0.0103272,0.00661896,0.00372736,0.00165794,0.000414685,0,
0,0.000421887,0.00168673,0.0037921,0.00673392,0.0105065,0.0151026,0.0205133,0.0267282,0.0337353,0.041521,0.0500703,0.0593668,0.0693925,0.080128,0.0915526,0.103644,0.11638,0.129734,0.143682,0.158196,0.173249,0.188811,0.204852,0.221342,0.238248,0.255538,0.273179,0.291136,0.309375,0.32786,0.346557,0.365428,0.384438,0.403549,0.422725,0.441929,0.461124,0.480272,0.499337,0.518282,0.537071,0.555666,0.574033,0.592135,0.609938,0.627408,0.64451,0.661212,0.677482,0.693287,0.708598,0.723385,0.73762,0.751274,0.764322,0.776739,0.7885,0.799583,0.809966,0.819629,0.828554,0.836724,0.844122,0.850734,0.856549,0.861553,0.865739,0.869097,0.871621,0.873306,0.87415,0.87415,0.873306,0.871621,0.869097,0.865739,0.861553,0.856549,0.850734,0.844122,0.836724,0.828554,0.819629,0.809966,0.799583,0.7885,0.776739,0.764322,0.751274,0.73762,0.723385,0.708598,0.693287,0.677482,0.661212,0.64451,0.627408,0.609938,0.592135,0.574033,0.555666,0.537071,0.518282,0.499337,0.480272,0.461124,0.441929,0.422725,0.403549,0.384438,0.365428,0.346557,0.32786,0.309375,0.291136,0.273179,0.255538,0.238248,0.221342,0.204852,0.188811,0.173249,0.158196,0.143682,0.129734,0.11638,0.103644,0.0915526,0.080128,0.0693925,0.0593668,0.0500703,0.041521,0.0337353,0.0267282,0.0205133,0.0151026,0.0105065,0.00673392,0.0037921,0.00168673,0.000421887,0,
0,0.000428741,0.00171413,0.0038537,0.00684331,0.0106772,0.0153479,0.0208466,0.0271624,0.0342833,0.0421955,0.0508837,0.0603312,0.0705198,0.0814296,0.0930398,0.105328,0.11827,0.131842,0.146016,0.160766,0.176063,0.191878,0.20818,0.224938,0.242119,0.25969,0.277617,0.295866,0.314401,0.333187,0.352187,0.371365,0.390683,0.410105,0.429593,0.449108,0.468615,0.488074,0.507449,0.526702,0.545796,0.564693,0.583358,0.601755,0.619847,0.6376,0.654981,0.671954,0.688488,0.70455,0.72011,0.735137,0.749603,0.763479,0.776739,0.789357,0.801309,0.812572,0.823124,0.832944,0.842014,0.850316,0.857835,0.864555,0.870463,0.875549,0.879803,0.883215,0.88578,0.887493,0.888351,0.888351,0.887493,0.88578,0.883215,0.879803,0.875549,0.870463,0.864555,0.857835,0.850316,0.842014,0.832944,0.823124,0.812572,0.801309,0.789357,0.776739,0.763479,0.749603,0.735137,0.72011,0.70455,0.688488,0.671954,0.654981,0.6376,0.619847,0.601755,0.583358,0.564693,0.545796,0.526702,0.507449,0.488074,0.468615,0.449108,0.429593,0.410105,0.390683,0.371365,0.352187,0.333187,0.314401,0.295866,0.277617,0.25969,0.242119,0.224938,0.20818,0.191878,0.176063,0.160766,0.146016,0.131842,0.11827,0.105328,0.0930398,0.0814296,0.0705198,0.0603312,0.0508837,0.0421955,0.0342833,0.0271624,0.0208466,0.0153479,0.0106772,0.00684331,0.0038537,0.00171413,0.000428741,0,
0,0.000435232,0.00174009,0.00391205,0.00694693,0.0108389,0.0155803,0.0211622,0.0275737,0.0348024,0.0428344,0.0516542,0.0612447,0.0715875,0.0826626,0.0944486,0.106923,0.120061,0.133838,0.148227,0.1632,0.178729,0.194783,0.211332,0.228344,0.245785,0.263622,0.28182,0.300345,0.319161,0.338232,0.357519,0.376988,0.396599,0.416314,0.436097,0.455909,0.47571,0.495465,0.515133,0.534677,0.55406,0.573243,0.592191,0.610866,0.629232,0.647255,0.664898,0.682128,0.698912,0.715218,0.731013,0.746268,0.760953,0.775039,0.7885,0.801309,0.813442,0.824875,0.835587,0.845556,0.854763,0.863191,0.870824,0.877645,0.883643,0.888806,0.893124,0.896588,0.899192,0.900931,0.901801,0.901801,0.900931,0.899192,0.896588,0.893124,0.888806,0.883643,0.877645,0.870824,0.863191,0.854763,0.845556,0.835587,0.824875,0.813442,0.801309,0.7885,0.775039,0.760953,0.746268,0.731013,0.715218,0.698912,0.682128,0.664898,0.647255,0.629232,0.610866,0.592191,0.573243,0.55406,0.534677,0.515133,0.495465,0.47571,0.455909,0.436097,0.416314,0.396599,0.376988,0.357519,0.338232,0.319161,0.300345,0.28182,0.263622,0.245785,0.228344,0.211332,0.194783,0.178729,0.1632,0.148227,0.133838,0.120061,0.106923,0.0944486,0.0826626,0.0715875,0.0612447,0.0516542,0.0428344,0.0348024,0.0275737,0.0211622,0.0155803,0.0108389,0.00694693,0.00391205,0.00174009,0.000435232,0,
0,0.00044135,0.00176455,0.00396704,0.00704457,0.0109912,0.0157993,0.0214596,0.0279612,0.0352916,0.0434365,0.0523802,0.0621056,0.0725937,0.0838245,0.0957761,0.108426,0.121748,0.135719,0.15031,0.165494,0.181241,0.197521,0.214303,0.231553,0.249239,0.267327,0.285781,0.304567,0.323647,0.342985,0.362544,0.382286,0.402173,0.422166,0.442227,0.462317,0.482397,0.502429,0.522373,0.542192,0.561847,0.581301,0.600515,0.619452,0.638077,0.656352,0.674243,0.691716,0.708736,0.72527,0.741288,0.756757,0.771648,0.785933,0.799583,0.812572,0.824875,0.836469,0.847331,0.857441,0.866777,0.875324,0.883063,0.889981,0.896063,0.901299,0.905677,0.90919,0.911831,0.913594,0.914477,0.914477,0.913594,0.911831,0.90919,0.905677,0.901299,0.896063,0.889981,0.883063,0.875324,0.866777,0.857441,0.847331,0.836469,0.824875,0.812572,0.799583,0.785933,0.771648,0.756757,0.741288,0.72527,0.708736,0.691716,0.674243,0.656352,0.638077,0.619452,0.600515,0.581301,0.561847,0.542192,0.522373,0.502429,0.482397,0.462317,0.442227,0.422166,0.402173,0.382286,0.362544,0.342985,0.323647,0.304567,0.285781,0.267327,0.249239,0.231553,0.214303,0.197521,0.181241,0.165494,0.15031,0.135719,0.121748,0.108426,0.0957761,0.0838245,0.0725937,0.0621056,0.0523802,0.0434365,0.0352916,0.0279612,0.0214596,0.0157993,0.0109912,0.00704457,0.00396704,0.00176455,0.00044135,0,
0,0.000447081,0.00178746,0.00401855,0.00713605,0.0111339,0.0160045,0.0217383,0.0283243,0.0357498,0.0440005,0.0530604,0.062912,0.0735364,0.084913,0.0970198,0.109834,0.123329,0.137481,0.152262,0.167643,0.183595,0.200086,0.217085,0.23456,0.252476,0.270798,0.289492,0.308522,0.32785,0.347439,0.367252,0.38725,0.407395,0.427648,0.447969,0.46832,0.488661,0.508953,0.529157,0.549233,0.569143,0.588849,0.608313,0.627496,0.646362,0.664875,0.682999,0.700698,0.717939,0.734689,0.750914,0.766584,0.781669,0.796138,0.809966,0.823124,0.835587,0.847331,0.858335,0.868575,0.878033,0.886691,0.89453,0.901538,0.907699,0.913003,0.917438,0.920997,0.923672,0.925458,0.926352,0.926352,0.925458,0.923672,0.920997,0.917438,0.913003,0.907699,0.901538,0.89453,0.886691,0.878033,0.868575,0.858335,0.847331,0.835587,0.823124,0.809966,0.796138,0.781669,0.766584,0.750914,0.734689,0.717939,0.700698,0.682999,0.664875,0.646362,0.627496,0.608313,0.588849,0.569143,0.549233,0.529157,0.508953,0.488661,0.46832,0.447969,0.427648,0.407395,0.38725,0.367252,0.347439,0.32785,0.308522,0.289492,0.270798,0.252476,0.23456,0.217085,0.200086,0.183595,0.167643,0.152262,0.137481,0.123329,0.109834,0.0970198,0.084913,0.0735364,0.062912,0.0530604,0.0440005,0.0357498,0.0283243,0.0217383,0.0160045,0.0111339,0.00713605,0.00401855,0.00178746,0.000447081,0,
0,0.000452415,0.00180879,0.0040665,0.00722119,0.0112668,0.0161954,0.0219977,0.0286623,0.0361764,0.0445255,0.0536934,0.0636626,0.0744137,0.085926,0.0981773,0.111144,0.124801,0.139122,0.154079,0.169643,0.185785,0.202473,0.219675,0.237358,0.255488,0.274029,0.292946,0.312203,0.331761,0.351585,0.371634,0.391871,0.412256,0.43275,0.453314,0.473907,0.494491,0.515025,0.53547,0.555786,0.575933,0.595874,0.61557,0.634982,0.654074,0.672808,0.691147,0.709058,0.726505,0.743454,0.759873,0.77573,0.790994,0.805637,0.819629,0.832944,0.845556,0.857441,0.868575,0.878938,0.888509,0.897269,0.905203,0.912294,0.918529,0.923896,0.928384,0.931985,0.934692,0.936499,0.937404,0.937404,0.936499,0.934692,0.931985,0.928384,0.923896,0.918529,0.912294,0.905203,0.897269,0.888509,0.878938,0.868575,0.857441,0.845556,0.832944,0.819629,0.805637,0.790994,0.77573,0.759873,0.743454,0.726505,0.709058,0.691147,0.672808,0.654074,0.634982,0.61557,0.595874,0.575933,0.555786,0.53547,0.515025,0.494491,0.473907,0.453314,0.43275,0.412256,0.391871,0.371634,0.351585,0.331761,0.312203,0.292946,0.274029,0.255488,0.237358,0.219675,0.202473,0.185785,0.169643,0.154079,0.139122,0.124801,0.111144,0.0981773,0.085926,0.0744137,0.0636626,0.0536934,0.0445255,0.0361764,0.0286623,0.0219977,0.0161954,0.0112668,0.00722119,0.0040665,0.00180879,0.000452415,0,
0,0.000457341,0.00182848,0.00411078,0.00729982,0.0113895,0.0163718,0.0222372,0.0289744,0.0365703,0.0450103,0.0542781,0.0643559,0.075224,0.0868617,0.0992464,0.112354,0.12616,0.140637,0.155757,0.171491,0.187808,0.204678,0.222067,0.239943,0.25827,0.277013,0.296136,0.315602,0.335374,0.355413,0.375681,0.396138,0.416745,0.437462,0.45825,0.479068,0.499876,0.520633,0.5413,0.561838,0.582205,0.602363,0.622273,0.641897,0.661196,0.680134,0.698673,0.716779,0.734416,0.751549,0.768147,0.784177,0.799608,0.81441,0.828554,0.842014,0.854763,0.866777,0.878033,0.888509,0.898184,0.90704,0.91506,0.922228,0.928531,0.933956,0.938493,0.942133,0.94487,0.946697,0.947611,0.947611,0.946697,0.94487,0.942133,0.938493,0.933956,0.928531,0.922228,0.91506,0.90704,0.898184,0.888509,0.878033,0.866777,0.854763,0.842014,0.828554,0.81441,0.799608,0.784177,0.768147,0.751549,0.734416,0.716779,0.698673,0.680134,0.661196,0.641897,0.622273,0.602363,0.582205,0.561838,0.5413,0.520633,0.499876,0.479068,0.45825,0.437462,0.416745,0.396138,0.375681,0.355413,0.335374,0.315602,0.296136,0.277013,0.25827,0.239943,0.222067,0.204678,0.187808,0.171491,0.155757,0.140637,0.12616,0.112354,0.0992464,0.0868617,0.075224,0.0643559,0.0542781,0.0450103,0.0365703,0.0289744,0.0222372,0.0163718,0.0113895,0.00729982,0.00411078,0.00182848,0.000457341,0,
0,0.000461851,0.00184651,0.00415131,0.00737179,0.0115018,0.0165332,0.0224565,0.0292601,0.0369309,0.0454541,0.0548133,0.0649904,0.0759657,0.0877182,0.100225,0.113462,0.127404,0.142023,0.157292,0.173181,0.18966,0.206696,0.224257,0.242309,0.260816,0.279744,0.299056,0.318714,0.338681,0.358917,0.379385,0.400044,0.420854,0.441776,0.462768,0.483791,0.504804,0.525767,0.546638,0.567377,0.587945,0.608302,0.628409,0.648226,0.667716,0.68684,0.705562,0.723846,0.741657,0.75896,0.775721,0.791909,0.807492,0.82244,0.836724,0.850316,0.863191,0.875324,0.886691,0.897269,0.90704,0.915983,0.924082,0.931321,0.937686,0.943165,0.947747,0.951423,0.954186,0.956031,0.956955,0.956955,0.956031,0.954186,0.951423,0.947747,0.943165,0.937686,0.931321,0.924082,0.915983,0.90704,0.897269,0.886691,0.875324,0.863191,0.850316,0.836724,0.82244,0.807492,0.791909,0.775721,0.75896,0.741657,0.723846,0.705562,0.68684,0.667716,0.648226,0.628409,0.608302,0.587945,0.567377,0.546638,0.525767,0.504804,0.483791,0.462768,0.441776,0.420854,0.400044,0.379385,0.358917,0.338681,0.318714,0.299056,0.279744,0.260816,0.242309,0.224257,0.206696,0.18966,0.173181,0.157292,0.142023,0.127404,0.113462,0.100225,0.0877182,0.0759657,0.0649904,0.0548133,0.0454541,0.0369309,0.0292601,0.0224565,0.0165332,0.0115018,0.00737179,0.00415131,0.00184651,0.000461851,0,
0,0.000465934,0.00186284,0.00418801,0.00743697,0.0116034,0.0166794,0.022655,0.0295188,0.0372574,0.045856,0.055298,0.065565,0.0766374,0.0884938,0.101111,0.114465,0.12853,0.143279,0.158683,0.174713,0.191337,0.208524,0.22624,0.244451,0.263123,0.282218,0.3017,0.321532,0.341675,0.362091,0.382739,0.403581,0.424575,0.445682,0.46686,0.488069,0.509268,0.530415,0.551471,0.572394,0.593144,0.613681,0.633965,0.653957,0.673619,0.692913,0.711801,0.730247,0.748215,0.76567,0.78258,0.798911,0.814631,0.829711,0.844122,0.857835,0.870824,0.883063,0.89453,0.905203,0.91506,0.924082,0.932253,0.939556,0.945977,0.951504,0.956126,0.959835,0.962623,0.964484,0.965416,0.965416,0.964484,0.962623,0.959835,0.956126,0.951504,0.945977,0.939556,0.932253,0.924082,0.91506,0.905203,0.89453,0.883063,0.870824,0.857835,0.844122,0.829711,0.814631,0.798911,0.78258,0.76567,0.748215,0.730247,0.711801,0.692913,0.673619,0.653957,0.633965,0.613681,0.593144,0.572394,0.551471,0.530415,0.509268,0.488069,0.46686,0.445682,0.424575,0.403581,0.382739,0.362091,0.341675,0.321532,0.3017,0.282218,0.263123,0.244451,0.22624,0.208524,0.191337,0.174713,0.158683,0.143279,0.12853,0.114465,0.101111,0.0884938,0.0766374,0.065565,0.055298,0.045856,0.0372574,0.0295188,0.022655,0.0166794,0.0116034,0.00743697,0.00418801,0.00186284,0.000465934,0,
0,0.000469584,0.00187743,0.00422082,0.00749523,0.0116943,0.0168101,0.0228325,0.02975,0.0375493,0.0462152,0.0557311,0.0660787,0.0772378,0.089187,0.101903,0.115362,0.129537,0.144401,0.159926,0.176081,0.192836,0.210157,0.228012,0.246366,0.265184,0.284429,0.304064,0.324051,0.344352,0.364927,0.385738,0.406742,0.427901,0.449173,0.470517,0.491892,0.513257,0.53457,0.555791,0.576878,0.59779,0.618488,0.638931,0.65908,0.678896,0.698341,0.717377,0.735967,0.754076,0.771668,0.78871,0.805169,0.821013,0.836211,0.850734,0.864555,0.877645,0.889981,0.901538,0.912294,0.922228,0.931321,0.939556,0.946916,0.953387,0.958958,0.963616,0.967354,0.970164,0.97204,0.972979,0.972979,0.97204,0.970164,0.967354,0.963616,0.958958,0.953387,0.946916,0.939556,0.931321,0.922228,0.912294,0.901538,0.889981,0.877645,0.864555,0.850734,0.836211,0.821013,0.805169,0.78871,0.771668,0.754076,0.735967,0.717377,0.698341,0.678896,0.65908,0.638931,0.618488,0.59779,0.576878,0.555791,0.53457,0.513257,0.491892,0.470517,0.449173,0.427901,0.406742,0.385738,0.364927,0.344352,0.324051,0.304064,0.284429,0.265184,0.246366,0.228012,0.210157,0.192836,0.176081,0.159926,0.144401,0.129537,0.115362,0.101903,0.089187,0.0772378,0.0660787,0.0557311,0.0462152,0.0375493,0.02975,0.0228325,0.0168101,0.0116943,0.00749523,0.00422082,0.00187743,0.000469584,0,
0,0.000472794,0.00189026,0.00424967,0.00754646,0.0117743,0.0169249,0.0229885,0.0299533,0.0378059,0.0465311,0.056112,0.0665303,0.0777656,0.0897965,0.1026,0.11615,0.130422,0.145388,0.161019,0.177285,0.194154,0.211594,0.22957,0.24805,0.266996,0.286373,0.306142,0.326266,0.346705,0.367421,0.388374,0.409522,0.430826,0.452243,0.473733,0.495254,0.516765,0.538224,0.559589,0.58082,0.601876,0.622715,0.643298,0.663585,0.683536,0.703114,0.72228,0.740997,0.759229,0.776942,0.794101,0.810672,0.826624,0.841926,0.856549,0.870463,0.883643,0.896063,0.907699,0.918529,0.928531,0.937686,0.945977,0.953387,0.959903,0.965512,0.970202,0.973965,0.976794,0.978683,0.979628,0.979628,0.978683,0.976794,0.973965,0.970202,0.965512,0.959903,0.953387,0.945977,0.937686,0.928531,0.918529,0.907699,0.896063,0.883643,0.870463,0.856549,0.841926,0.826624,0.810672,0.794101,0.776942,0.759229,0.740997,0.72228,0.703114,0.683536,0.663585,0.643298,0.622715,0.601876,0.58082,0.559589,0.538224,0.516765,0.495254,0.473733,0.452243,0.430826,0.409522,0.388374,0.367421,0.346705,0.326266,0.306142,0.286373,0.266996,0.24805,0.22957,0.211594,0.194154,0.177285,0.161019,0.145388,0.130422,0.11615,0.1026,0.0897965,0.0777656,0.0665303,0.056112,0.0465311,0.0378059,0.0299533,0.0229885,0.0169249,0.0117743,0.00754646,0.00424967,0.00189026,0.000472794,0,
0,0.000475556,0.00190131,0.0042745,0.00759055,0.0118431,0.0170238,0.0231228,0.0301283,0.0380268,0.0468029,0.0564399,0.066919,0.07822,0.0903212,0.103199,0.116829,0.131184,0.146238,0.16196,0.178321,0.195288,0.21283,0.230912,0.249499,0.268556,0.288046,0.30793,0.328172,0.348731,0.369568,0.390643,0.411915,0.433343,0.454885,0.476501,0.498148,0.519784,0.541369,0.562859,0.584214,0.605393,0.626354,0.647057,0.667462,0.68753,0.707222,0.7265,0.745326,0.763665,0.781482,0.79874,0.815409,0.831454,0.846845,0.861553,0.875549,0.888806,0.901299,0.913003,0.923896,0.933956,0.943165,0.951504,0.958958,0.965512,0.971153,0.975871,0.979656,0.982501,0.984401,0.985352,0.985352,0.984401,0.982501,0.979656,0.975871,0.971153,0.965512,0.958958,0.951504,0.943165,0.933956,0.923896,0.913003,0.901299,0.888806,0.875549,0.861553,0.846845,0.831454,0.815409,0.79874,0.781482,0.763665,0.745326,0.7265,0.707222,0.68753,0.667462,0.647057,0.626354,0.605393,0.584214,0.562859,0.541369,0.519784,0.498148,0.476501,0.454885,0.433343,0.411915,0.390643,0.369568,0.348731,0.328172,0.30793,0.288046,0.268556,0.249499,0.230912,0.21283,0.195288,0.178321,0.16196,0.146238,0.131184,0.116829,0.103199,0.0903212,0.07822,0.066919,0.0564399,0.0468029,0.0380268,0.0301283,0.0231228,0.0170238,0.0118431,0.00759055,0.0042745,0.00190131,0.000475556,0,
0,0.000477866,0.00191054,0.00429526,0.00762742,0.0119006,0.0171065,0.0232352,0.0302747,0.0382115,0.0470303,0.0567141,0.0672441,0.0786,0.0907599,0.1037,0.117396,0.131822,0.146948,0.162747,0.179187,0.196237,0.213864,0.232034,0.250711,0.269861,0.289445,0.309426,0.329766,0.350425,0.371363,0.392541,0.413916,0.435448,0.457095,0.478816,0.500568,0.522309,0.543999,0.565593,0.587052,0.608333,0.629396,0.6502,0.670704,0.69087,0.710657,0.730029,0.748947,0.767375,0.785278,0.802621,0.81937,0.835493,0.850959,0.865739,0.879803,0.893124,0.905677,0.917438,0.928384,0.938493,0.947747,0.956126,0.963616,0.970202,0.975871,0.980611,0.984415,0.987274,0.989183,0.990139,0.990139,0.989183,0.987274,0.984415,0.980611,0.975871,0.970202,0.963616,0.956126,0.947747,0.938493,0.928384,0.917438,0.905677,0.893124,0.879803,0.865739,0.850959,0.835493,0.81937,0.802621,0.785278,0.767375,0.748947,0.730029,0.710657,0.69087,0.670704,0.6502,0.629396,0.608333,0.587052,0.565593,0.543999,0.522309,0.500568,0.478816,0.457095,0.435448,0.413916,0.392541,0.371363,0.350425,0.329766,0.309426,0.289445,0.269861,0.250711,0.232034,0.213864,0.196237,0.179187,0.162747,0.146948,0.131822,0.117396,0.1037,0.0907599,0.0786,0.0672441,0.0567141,0.0470303,0.0382115,0.0302747,0.0232352,0.0171065,0.0119006,0.00762742,0.00429526,0.00191054,0.000477866,0,
0,0.00047972,0.00191795,0.00431192,0.00765701,0.0119468,0.0171729,0.0233253,0.0303921,0.0383597,0.0472127,0.056934,0.0675049,0.0789049,0.091112,0.104103,0.117852,0.132333,0.147518,0.163378,0.179882,0.196998,0.214693,0.232934,0.251684,0.270907,0.290568,0.310627,0.331045,0.351784,0.372804,0.394063,0.415521,0.437137,0.458868,0.480673,0.502509,0.524335,0.546109,0.567787,0.589329,0.610693,0.631838,0.652722,0.673306,0.693549,0.713414,0.732861,0.751852,0.770352,0.788324,0.805734,0.822548,0.838734,0.85426,0.869097,0.883215,0.896588,0.90919,0.920997,0.931985,0.942133,0.951423,0.959835,0.967354,0.973965,0.979656,0.984415,0.988233,0.991104,0.99302,0.993979,0.993979,0.99302,0.991104,0.988233,0.984415,0.979656,0.973965,0.967354,0.959835,0.951423,0.942133,0.931985,0.920997,0.90919,0.896588,0.883215,0.869097,0.85426,0.838734,0.822548,0.805734,0.788324,0.770352,0.751852,0.732861,0.713414,0.693549,0.673306,0.652722,0.631838,0.610693,0.589329,0.567787,0.546109,0.524335,0.502509,0.480673,0.458868,0.437137,0.415521,0.394063,0.372804,0.351784,0.331045,0.310627,0.290568,0.270907,0.251684,0.232934,0.214693,0.196998,0.179882,0.163378,0.147518,0.132333,0.117852,0.104103,0.091112,0.0789049,0.0675049,0.056934,0.0472127,0.0383597,0.0303921,0.0233253,0.0171729,0.0119468,0.00765701,0.00431192,0.00191795,0.00047972,0,
0,0.000481113,0.00192352,0.00432445,0.00767925,0.0119815,0.0172228,0.023393,0.0304804,0.0384711,0.0473499,0.0570994,0.0677009,0.079134,0.0913766,0.104405,0.118194,0.132717,0.147947,0.163852,0.180404,0.19757,0.215317,0.23361,0.252415,0.271694,0.291412,0.311529,0.332007,0.352806,0.373887,0.395208,0.416728,0.438407,0.460201,0.482069,0.503969,0.525858,0.547695,0.569436,0.591041,0.612467,0.633673,0.654618,0.675261,0.695564,0.715486,0.734989,0.754036,0.772589,0.790614,0.808074,0.824937,0.84117,0.856741,0.871621,0.88578,0.899192,0.911831,0.923672,0.934692,0.94487,0.954186,0.962623,0.970164,0.976794,0.982501,0.987274,0.991104,0.993982,0.995904,0.996866,0.996866,0.995904,0.993982,0.991104,0.987274,0.982501,0.976794,0.970164,0.962623,0.954186,0.94487,0.934692,0.923672,0.911831,0.899192,0.88578,0.871621,0.856741,0.84117,0.824937,0.808074,0.790614,0.772589,0.754036,0.734989,0.715486,0.695564,0.675261,0.654618,0.633673,0.612467,0.591041,0.569436,0.547695,0.525858,0.503969,0.482069,0.460201,0.438407,0.416728,0.395208,0.373887,0.352806,0.332007,0.311529,0.291412,0.271694,0.252415,0.23361,0.215317,0.19757,0.180404,0.163852,0.147947,0.132717,0.118194,0.104405,0.0913766,0.079134,0.0677009,0.0570994,0.0473499,0.0384711,0.0304804,0.023393,0.0172228,0.0119815,0.00767925,0.00432445,0.00192352,0.000481113,0,
