FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,136,0.07,2.99062e+06,334.379,8, 0.631256,,9.1793e-11,0.000615374,0.631256,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,140,0.075,2.3331e+06,428.614,8, 0.63304,,9.35812e-11,0.000622368,0.63304,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,144,0.118,2.4215e+06,412.968,8, 0.634724,,9.53019e-11,0.000629029,0.634724,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,148,0.052,4.48667e+06,222.883,8, 0.636315,,9.69581e-11,0.000635395,0.636315,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,152,0.078,3.79533e+06,263.482,8, 0.637822,,9.8553e-11,0.000641481,0.637822,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,156,0.05,3.05416e+06,327.422,8, 0.639251,,1.0009e-10,0.000647296,0.639251,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,160,0.081,3.21203e+06,311.329,8, 0.640607,,1.01572e-10,0.000652866,0.640607,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,164,0.059,5.73238e+06,174.447,8, 0.641897,,1.03002e-10,0.000658199,0.641897,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,168,0.102,3.43483e+06,291.135,8, 0.643124,,1.04382e-10,0.000663319,0.643124,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,172,0.066,6.65998e+06,150.151,8, 0.644294,,1.05715e-10,0.000668231,0.644294,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,176,0.073,3.94442e+06,253.523,8, 0.645409,,1.07004e-10,0.000672952,0.645409,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,180,0.168,3.93996e+06,253.81,8, 0.646474,,1.0825e-10,0.00067749,0.646474,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,184,0.079,6.04702e+06,165.371,8, 0.647493,,1.09456e-10,0.000681856,0.647493,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,188,0.064,8.12567e+06,123.067,8, 0.648468,,1.10623e-10,0.00068606,0.648468,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,192,0.088,4.66469e+06,214.376,8, 0.649401,,1.11753e-10,0.000690111,0.649401,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,196,0.053,5.16679e+06,193.544,8, 0.650297,,1.12848e-10,0.000694014,0.650297,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,200,0.138,4.9436e+06,202.282,8, 0.651155,,1.13909e-10,0.00069778,0.651155,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,204,0.142,6.93394e+06,144.218,8, 0.65198,,1.14938e-10,0.000701417,0.65198,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,208,0.055,5.74671e+06,174.013,8, 0.652773,,1.15935e-10,0.000704927,0.652773,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,212,0.084,1.14316e+07,87.4769,8, 0.653535,,1.16903e-10,0.000708322,0.653535,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,216,0.134,6.28673e+06,159.065,8, 0.654269,,1.17843e-10,0.000711603,0.654269,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,220,0.098,6.52312e+06,153.301,8, 0.654976,,1.18756e-10,0.000714778,0.654976,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,224,0.068,6.67232e+06,149.873,8, 0.655657,,1.19642e-10,0.000717852,0.655657,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,228,0.15,9.17451e+06,108.998,8, 0.656314,,1.20503e-10,0.000720829,0.656314,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,232,0.103,1.04357e+07,95.825,8, 0.656949,,1.21341e-10,0.000723714,0.656949,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,236,0.102,1.51853e+07,65.8534,8, 0.657561,,1.22156e-10,0.00072651,0.657561,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,240,0.246,7.30387e+06,136.914,8, 0.658153,,1.22948e-10,0.000729222,0.658153,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,244,0.123,1.68439e+07,59.3686,8, 0.658726,,1.2372e-10,0.000731855,0.658726,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,248,0.113,1.23696e+07,80.8431,8, 0.659279,,1.24471e-10,0.000734409,0.659279,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,252,0.139,8.56201e+06,116.795,8, 0.659816,,1.25203e-10,0.00073689,0.659816,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,256,0.082,8.41656e+06,118.813,8, 0.660334,,1.25916e-10,0.000739301,0.660334,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,260,0.104,9.02725e+06,110.776,8, 0.660837,,1.26611e-10,0.000741644,0.660837,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,264,0.122,9.87442e+06,101.272,8, 0.661325,,1.27289e-10,0.000743923,0.661325,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,268,0.117,2.07102e+07,48.2854,8, 0.661798,,1.27949e-10,0.000746139,0.661798,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,272,0.148,1.28235e+07,77.9816,8, 0.662256,,1.28594e-10,0.000748296,0.662256,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,276,0.173,1.3831e+07,72.3012,8, 0.662702,,1.29223e-10,0.000750397,0.662702,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,280,0.214,1.07898e+07,92.6802,8, 0.663134,,1.29836e-10,0.00075244,0.663134,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,284,0.134,2.48969e+07,40.1656,8, 0.663554,,1.30436e-10,0.000754432,0.663554,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,288,0.137,1.09021e+07,91.7253,8, 0.663963,,1.31021e-10,0.000756373,0.663963,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,292,0.148,2.68023e+07,37.3102,8, 0.66436,,1.31592e-10,0.000758265,0.66436,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,296,0.136,1.88574e+07,53.0297,8, 0.664746,,1.32151e-10,0.000760109,0.664746,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,300,0.222,1.17551e+07,85.0694,8, 0.665122,,1.32697e-10,0.000761909,0.665122,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,304,0.167,1.65841e+07,60.2989,8, 0.665488,,1.3323e-10,0.000763664,0.665488,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,308,0.11,1.38782e+07,72.0555,8, 0.665845,,1.33752e-10,0.000765378,0.665845,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,312,0.142,1.35882e+07,73.5934,8, 0.666192,,1.34262e-10,0.000767051,0.666192,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,316,0.172,3.27504e+07,30.534,8, 0.66653,,1.34761e-10,0.000768685,0.66653,
calculator chosen: 5
func chosen: 1
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,8,0.005,47412,21091.7,8, 0.80266,,0.80266,0.411399,0.275359,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,12,0.028,88857,11254,8, 0.708433,,0.708433,0.359033,0.233065,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,16,0.012,95453,10476.4,8, 0.618722,,0.618722,0.302078,0.228793,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,20,0.046,195070,5126.36,8, 0.52484,,0.52484,0.264842,0.207032,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,24,0.042,269969,3704.13,8, 0.429402,,0.429402,0.238686,0.156594,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,28,0.026,364984,2739.85,8, 0.337328,,0.337328,0.217282,0.122959,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,32,0.025,338641,2952.98,8, 0.25357,,0.25357,0.198258,0.143069,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,36,0.066,534815,1869.81,8, 0.296938,,0.296938,0.180956,0.14918,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,40,0.073,650216,1537.95,8, 0.387588,,0.387588,0.164085,0.133439,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,44,0.022,839794,1190.77,8, 0.42036,,0.42036,0.146821,0.0841172,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,48,0.079,939536,1064.36,8, 0.40845,,0.40845,0.128716,0.104622,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,52,0.033,1.71912e+06,581.691,8, 0.36368,,0.36368,0.108603,0.118282,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,56,0.043,1.25907e+06,794.24,8, 0.309268,,0.309268,0.0962726,0.117192,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,60,0.149,1.61073e+06,620.838,8, 0.250328,,0.250328,0.0990196,0.0929029,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,64,0.037,2.0216e+06,494.658,8, 0.191664,,0.191664,0.0999716,0.080249,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,68,0.07,2.54917e+06,392.285,8, 0.221735,,0.221735,0.102501,0.0965464,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,72,0.118,2.0238e+06,494.121,8, 0.284362,,0.284362,0.104869,0.103257,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,76,0.093,3.84752e+06,259.907,8, 0.312629,,0.312629,0.106953,0.093553,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,80,0.081,2.71194e+06,368.739,8, 0.316761,,0.316761,0.108625,0.0629345,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,84,0.112,2.96846e+06,336.875,8, 0.303918,,0.303918,0.109903,0.0794126,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,88,0.087,4.28561e+06,233.339,8, 0.279131,,0.279131,0.110705,0.0904855,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,92,0.098,6.13147e+06,163.093,8, 0.24501,,0.24501,0.110925,0.0898298,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,96,0.098,4.08849e+06,244.589,8, 0.195777,,0.195777,0.110559,0.0695729,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,100,0.144,4.82048e+06,207.448,8, 0.179417,,0.179417,0.10954,0.0652393,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,104,0.055,4.76598e+06,209.82,8, 0.233955,,0.233955,0.107776,0.0785489,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,108,0.141,5.39539e+06,185.344,8, 0.258342,,0.258342,0.105238,0.083793,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,112,0.067,6.14403e+06,162.76,8, 0.263149,,0.263149,0.101851,0.0749129,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,116,0.127,9.25767e+06,108.019,8, 0.254083,,0.254083,0.0975024,0.0534986,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,120,0.25,5.95858e+06,167.825,8, 0.235114,,0.235114,0.0920956,0.0674199,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,124,0.112,1.18362e+07,84.4863,8, 0.209634,,0.209634,0.0854567,0.0764436,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,128,0.118,8.01052e+06,124.836,8, 0.180739,,0.180739,0.0772765,0.0751018,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,132,0.146,8.72779e+06,114.577,8, 0.154056,,0.154056,0.0670212,0.0557691,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,136,0.18,1.1639e+07,85.9182,8, 0.203802,,0.203802,0.0596851,0.0571698,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,140,0.219,8.42249e+06,118.73,8, 0.225141,,0.225141,0.0628019,0.0684129,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,144,0.149,1.09829e+07,91.0507,8, 0.229464,,0.229464,0.0653598,0.0722906,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,148,0.153,1.72605e+07,57.9358,8, 0.221748,,0.221748,0.0682898,0.0632211,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,152,0.164,1.48302e+07,67.4302,8, 0.205503,,0.205503,0.0710369,0.0480123,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,156,0.144,1.45053e+07,68.9401,8, 0.183743,,0.183743,0.0735578,0.0601538,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,160,0.163,1.49347e+07,66.958,8, 0.159182,,0.159182,0.0758037,0.0675885,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,164,0.16,2.53013e+07,39.5237,8, 0.138384,,0.138384,0.0777082,0.0653866,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,168,0.226,1.6749e+07,59.7052,8, 0.183239,,0.183239,0.0792262,0.0458241,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,172,0.174,2.86922e+07,34.8527,8, 0.202661,,0.202661,0.0803108,0.0520252,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,176,0.169,1.82224e+07,54.8776,8, 0.206732,,0.206732,0.0808997,0.0617094,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,180,0.341,1.85594e+07,53.8811,8, 0.199857,,0.199857,0.080946,0.0643926,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,184,0.197,2.72146e+07,36.7449,8, 0.185187,,0.185187,0.080401,0.0547639,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,188,0.193,3.54006e+07,28.2481,8, 0.165475,,0.165475,0.0791987,0.0443142,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,192,0.179,2.1294e+07,46.9616,8, 0.143242,,0.143242,0.077278,0.0551811,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,196,0.132,2.36572e+07,42.2704,8, 0.126369,,0.126369,0.0745655,0.0613125,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,200,0.183,2.34544e+07,42.6359,8, 0.167516,,0.167516,0.0709521,0.0582239,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,204,0.376,3.29034e+07,30.392,8, 0.185536,,0.185536,0.0662923,0.0377182,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,208,0.156,2.68637e+07,37.225,8, 0.189561,,0.189561,0.060352,0.0484187,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,212,0.251,4.92995e+07,20.2842,8, 0.183551,,0.183551,0.0526771,0.0568443,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,216,0.204,2.46143e+07,40.6268,8, 0.170329,,0.170329,0.0469355,0.058459,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,220,0.262,3.1713e+07,31.5328,8, 0.152367,,0.152367,0.0496748,0.0480729,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,224,0.172,2.52096e+07,39.6674,8, 0.131954,,0.131954,0.0521233,0.0417606,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,228,0.396,3.70714e+07,26.975,8, 0.117132,,0.117132,0.0547325,0.0515094,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,232,0.277,4.28851e+07,23.3181,8, 0.155231,,0.155231,0.0572181,0.0565226,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,236,0.318,6.39403e+07,15.6396,8, 0.17196,,0.17196,0.059529,0.0525465,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,240,0.293,3.60592e+07,27.7322,8, 0.175768,,0.175768,0.0616185,0.0355311,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,244,0.346,6.99894e+07,14.2879,8, 0.170325,,0.170325,0.0634438,0.0457291,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,248,0.343,5.62267e+07,17.7852,8, 0.158235,,0.158235,0.0649542,0.0530858,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,252,0.4,4.26748e+07,23.433,8, 0.141771,,0.141771,0.0661026,0.0537208,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,256,0.228,4.17648e+07,23.9436,8, 0.12302,,0.12302,0.066846,0.0424307,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,260,0.338,4.75215e+07,21.0431,8, 0.1098,,0.1098,0.0671336,0.0398513,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,264,0.417,5.62357e+07,17.7823,8, 0.1455,,0.1455,0.0669158,0.0486519,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,268,0.514,9.2473e+07,10.814,8, 0.16119,,0.16119,0.0661433,0.0526691,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,272,0.358,6.19523e+07,16.1414,8, 0.164756,,0.164756,0.0647546,0.0478042,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,276,0.533,7.02237e+07,14.2402,8, 0.159638,,0.159638,0.0626784,0.0342075,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,280,0.488,6.19206e+07,16.1497,8, 0.148295,,0.148295,0.0598262,0.0436309,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,284,0.595,1.11932e+08,8.93398,8, 0.132874,,0.132874,0.0560656,0.0500455,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,288,0.451,5.65586e+07,17.6808,8, 0.115351,,0.115351,0.051187,0.0497618,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,292,0.592,1.20159e+08,8.32233,8, 0.103569,,0.103569,0.0448042,0.037421,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,296,0.43,9.39532e+07,10.6436,8, 0.137325,,0.137325,0.039933,0.0383691,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,300,0.551,7.07053e+07,14.1432,8, 0.152229,,0.152229,0.0423698,0.046335,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,304,0.446,8.20085e+07,12.1939,8, 0.155685,,0.155685,0.0446274,0.0494416,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,308,0.415,7.63501e+07,13.0976,8, 0.150916,,0.150916,0.0469758,0.0436781,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,312,0.434,7.08048e+07,14.1233,8, 0.140227,,0.140227,0.0492216,0.0331955,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,316,0.687,1.47897e+08,6.76147,8, 0.125646,,0.125646,0.0513264,0.0419348,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,320,0.489,7.56654e+07,13.2161,8, 0.109049,,0.109049,0.0532472,0.0474954,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,324,0.438,7.83496e+07,12.7633,8, 0.098258,,0.098258,0.0549406,0.0463337,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,328,0.548,1.17572e+08,8.50543,8, 0.130297,,0.130297,0.0563664,0.032764,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,332,0.798,1.6958e+08,5.89692,8, 0.144483,,0.144483,0.0574815,0.0371835,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,336,0.632,8.86219e+07,11.2839,8, 0.147831,,0.147831,0.0582416,0.0443944,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,340,0.616,1.07035e+08,9.34274,8, 0.143386,,0.143386,0.0586051,0.0466504,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,344,0.623,1.33353e+08,7.49887,8, 0.133322,,0.133322,0.0585261,0.0399657,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,348,0.656,1.24261e+08,8.04756,8, 0.119548,,0.119548,0.057955,0.0323717,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,352,0.551,9.24596e+07,10.8155,8, 0.103828,,0.103828,0.0568391,0.0405228,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,356,0.953,2.06104e+08,4.85191,8, 0.0937828,,0.0937828,0.0551135,0.0452925,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,360,0.769,9.39048e+07,10.6491,8, 0.124333,,0.124333,0.0526937,0.0432779,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,364,0.541,1.09862e+08,9.10236,8, 0.137858,,0.137858,0.0494628,0.0282283,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,368,0.67,1.35157e+08,7.39881,8, 0.141047,,0.141047,0.045233,0.0362109,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,372,0.76,1.46678e+08,6.81764,8, 0.136811,,0.136811,0.0396548,0.0427233,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,376,0.762,1.6751e+08,5.9698,8, 0.127229,,0.127229,0.0353479,0.0441707,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,380,0.754,1.38166e+08,7.23765,8, 0.114124,,0.114124,0.0375613,0.0365265,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,384,0.642,1.03657e+08,9.64716,8, 0.0991782,,0.0991782,0.0396482,0.0317454,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,388,1.183,2.57364e+08,3.88555,8, 0.0898486,,0.0898486,0.0417922,0.0393166,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,392,0.542,1.17434e+08,8.51546,8, 0.119144,,0.119144,0.0438514,0.0433404,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,396,0.718,1.27113e+08,7.86699,8, 0.132133,,0.132133,0.0457871,0.0404851,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,400,0.708,1.16731e+08,8.5667,8, 0.135209,,0.135209,0.0475625,0.0273954,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,404,1.267,2.88666e+08,3.46421,8, 0.131155,,0.131155,0.0491393,0.035394,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,408,0.943,1.5837e+08,6.31432,8, 0.121964,,0.121964,0.0504776,0.0412489,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,412,1.346,3.04016e+08,3.2893,8, 0.10939,,0.10939,0.0515392,0.0419171,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,416,0.708,1.33748e+08,7.47674,8, 0.0950537,,0.0950537,0.0522848,0.0332546,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,420,1.07,1.38721e+08,7.20871,8, 0.0863149,,0.0863149,0.052673,0.031238,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,424,1.009,2.26342e+08,4.4181,8, 0.114485,,0.114485,0.0526624,0.0382617,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,428,1.533,3.34588e+08,2.98875,8, 0.127005,,0.127005,0.0522086,0.0415727,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,432,0.807,1.37837e+08,7.25494,8, 0.130008,,0.130008,0.0512602,0.0378778,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,436,1.592,3.51156e+08,2.84774,8, 0.126155,,0.126155,0.0497576,0.0271147,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,440,0.879,1.56753e+08,6.37945,8, 0.117353,,0.117353,0.0476246,0.0346929,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,444,1.095,2.21963e+08,4.50525,8, 0.105282,,0.105282,0.0447514,0.03992,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,448,0.783,1.50078e+08,6.66319,8, 0.091497,,0.091497,0.0409662,0.0398283,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,452,1.687,3.85387e+08,2.5948,8, 0.0832069,,0.0832069,0.0359515,0.0300598,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,456,1.134,2.03562e+08,4.91252,8, 0.110347,,0.110347,0.0320495,0.0308197,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,460,1.091,2.13863e+08,4.67588,8, 0.122414,,0.122414,0.034088,0.0373192,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,464,1.055,2.16955e+08,4.60926,8, 0.125316,,0.125316,0.0360336,0.039941,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,468,0.966,1.78666e+08,5.59702,8, 0.12162,,0.12162,0.0380168,0.0353962,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,472,1.314,2.95447e+08,3.38471,8, 0.113164,,0.113164,0.0399251,0.0269052,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,476,1.083,2.25772e+08,4.42925,8, 0.101561,,0.101561,0.0417249,0.0340779,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,480,1.146,1.68404e+08,5.93808,8, 0.0883045,,0.0883045,0.0433805,0.0386987,
Nonsmooth:sqrt(r),DCT+Bessel+IDCT; on padded grid    ,484,1.142,2.0818e+08,4.80354,8, 0.0804352,,0.0804352,0.0448565,0.0378581,
